"previous_package","relative_path","expected_sha256","actual_sha256","bytes","status"
"outputs/R6_B63D1B97_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","b3/B3_ROUTE.csv","64de7354ac2a1707717677f4df668e54f9e600d058659d2602f5833615e28600","64de7354ac2a1707717677f4df668e54f9e600d058659d2602f5833615e28600","785","ok"
"outputs/R6_B63D1B97_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","blockers/R6_B63D1B97_EXACT_BLOCKERS_AND_NEXT_ACTIONS.csv","613a1bb1382858e48a40ed9391896185995f0f24fb4c73861e781c4261f21a00","613a1bb1382858e48a40ed9391896185995f0f24fb4c73861e781c4261f21a00","1159","ok"
"outputs/R6_B63D1B97_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","branch-current/R6_B63D1B97_BRANCH_CHECK_AND_VISIBLE_INPUTS.csv","2f0ae19c720d0a3fc74f5e03b5928b9283df8b49dc527395fbb46b5349d7e011","2f0ae19c720d0a3fc74f5e03b5928b9283df8b49dc527395fbb46b5349d7e011","527","ok"
"outputs/R6_B63D1B97_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","branch-current/R6_B63D1B97_LOCAL_HEAD_NAMED_FILE_HITS.csv","7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6","7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6","2","ok"
"outputs/R6_B63D1B97_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","ethics/R6_B63D1B97_ETHICS_AUTHORITY_CONTINUATION_MAP.csv","5149f64c10b71fac9cbb4559c23f8367c8aa203a78d0138af06230ac2a82f5f8","5149f64c10b71fac9cbb4559c23f8367c8aa203a78d0138af06230ac2a82f5f8","1123","ok"
"outputs/R6_B63D1B97_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","fable/R6_B63D1B97_SOURCE_USE_ADVERSE_EVIDENCE_LEDGER.csv","67542462e1274ceebb9b8a3c64a61845ac05741d35ac8f49f78d6a119f314d5b","67542462e1274ceebb9b8a3c64a61845ac05741d35ac8f49f78d6a119f314d5b","701","ok"
"outputs/R6_B63D1B97_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","input-verification/R6_B63D1B97_PRIOR_PACKAGE_SHA_VERIFY.csv","287f41980f8ea35289c50904474a25469ee2dddb8c730829b17dc2fbe96fcbd2","287f41980f8ea35289c50904474a25469ee2dddb8c730829b17dc2fbe96fcbd2","3868","ok"
"outputs/R6_B63D1B97_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","logs/LOGBOOK_EXCERPT_20260706.md","d1a33cae95572131bf876b6c62a3bf535924b5f8f8aceeb6f1a8dbdb6d971cb5","d1a33cae95572131bf876b6c62a3bf535924b5f8f8aceeb6f1a8dbdb6d971cb5","1002","ok"
"outputs/R6_B63D1B97_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","mutual-watch/R6_B63D1B97_MUTUAL_WATCH_OBSERVATION.csv","56d346439254fe8ad719843c693be4528388c6d5a9364958bc4bc882dca7b63b","56d346439254fe8ad719843c693be4528388c6d5a9364958bc4bc882dca7b63b","468","ok"
"outputs/R6_B63D1B97_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","R6_B63D1B97_CURRENT_HEAD_SOURCE_START_CONTINUATION_COUNTS.csv","335b75c42cdf483c4accf5f69d97fd8db99636fd52d0ce5f858b75f1c1be0e99","335b75c42cdf483c4accf5f69d97fd8db99636fd52d0ce5f858b75f1c1be0e99","803","ok"
"outputs/R6_B63D1B97_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","README.md","ccbb385411e841164b3b06777546a9e650c801f21b4b47a9cdf10587d60187c9","ccbb385411e841164b3b06777546a9e650c801f21b4b47a9cdf10587d60187c9","1341","ok"
"outputs/R6_B63D1B97_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","source-use/R6_B63D1B97_SOURCE_USE_CONTINUATION_LEDGER.csv","55508b91ce5ddf68df2a124e14d79a02ed1bf82fdf1b6ade1b628bbad397abe8","55508b91ce5ddf68df2a124e14d79a02ed1bf82fdf1b6ade1b628bbad397abe8","1371","ok"
"outputs/R6_B63D1B97_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","witness-index/R6_B63D1B97_SOURCE_WITNESS_INDEX_CARRYFORWARD.csv","6ba68cdc6ae57369d5f26a8fbc773b486fddde684a019aeeae16a8efb2ae28a3","6ba68cdc6ae57369d5f26a8fbc773b486fddde684a019aeeae16a8efb2ae28a3","250777","ok"
"outputs/R6_B63D1B97_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","witness-index/R6_B63D1B97_SOURCE_WITNESS_SCOPE_COUNTS_CARRYFORWARD.csv","00e11f766cb032c20f5fffb158428beb5fd3eb8cbf7902b2a9a9061f851a88e2","00e11f766cb032c20f5fffb158428beb5fd3eb8cbf7902b2a9a9061f851a88e2","34492","ok"
