path	bytes	sha256
README.md	536	1DC023C3EDA89A22483BABF2BDEC8790E3C282A5943C53F3F3B1EAAFF49F6E73
audit/D023_S05_FINAL_COLD_AUDIT.json	30212	56E00B195ACD415B11FFAF246F392E512FA3455662CC3A489BCF387D1CD7BA2A
audit/D023_S05_FINAL_COLD_AUDIT.tsv	11361	EEB222D8678402113B54DBF960FC81271E357731F90BD25BA415397AB71E0D84
audit/D023_S05_PACKET_FINAL_AUDIT.json	2001	C8E08B039CC602AE5C2247644B8A49B3D9EEE6EDFF5E69D5C25BBF79D7B7E9EA
audit/D023_S05_TYPESET_VISUAL_QA_RECEIPT.json	8260	4D7427D7811128660F369A66920A0359FCFDD52150F6959006FA0C4CBABCFB14
audit/D023_S05_TYPESET_VISUAL_QA_RECEIPT.tsv	4350	2715152D20C299DAA59A2CFA9B57550A0C3FA8970C8C92547DEA2BA7CD8DF844
control/PAGE_MAP.tsv	9111	4C04231456CC47B30DC0DE843E252DAF7EB57BC2F431998829A608920404A48B
control/PRIOR_WORK_LEDGER.tsv	41576	0EF58336B39AEBF3AC5B02096FBB1879A77001EE5B1BD07C1EE8D172965A0D11
control/SESSION_LOG.tsv	1333	B8D02D5C4F1F510575BA01313B2EAFB0311109F89743D89D0BDA51DA355E843E
control/state_schema.json	1334	A99887CA4C3E07DCE8C38218A22ADDF5474725C613338755A48541D62502EB0B
edition/apparatus.ndjson	35693	1C64701A9838060E9E03588C1039049388115B562B004863976B3BC53A207772
edition/french_standalone.ndjson	123460	274881B12EB07E60685172ECA218ECA4BB53F27AB0F469A3445F39B985EA0F6D
edition/salvage_comparison.tsv	45349	877E53702444C9E05202EB70408E1789E48DB6EB8340F168122BA49858D2B839
edition/source_language.ndjson	111113	B878ECF1F16A89DF5894F5233199ACDA4A1697F8C5E11FA73824113C16A9A442
outputs/D023_APPARATUS.pdf	135963	EBDAD63A8EF878743CB49B1E27BCDF2C7560D86D74304EB9E5715738E0215181
outputs/D023_APPARATUS.tex	29158	3A4AE8C815B4CCA8953DCD9A4288206ADE48CC5257A0FD3A4F4E45E7BBD2DBDA
outputs/D023_EN.pdf	294235	86CD1B63919B1B9DDA3E469BAF0610102AA703AC8FF1860D1E62012CF61D0255
outputs/D023_EN.tex	114563	7854FDC24DDCCFC871CE29669B88748F6B146B053F8B7CAD5A901FDB4B66FD12
outputs/D023_FR.pdf	301378	03FFBC90B3D4DDCE6EFFAC3B5C24CBF9AB3E9B5B8D1DE3A80FBD41538D86C610
outputs/D023_FR.tex	126439	6E684C3E41E2818439A4A242AFE0D8CDDAF127AC11785F7B3C8AFEA29A45F75E
receipts/D023_EXACT_BUILD_RECEIPT.json	6602	223777BE9335C29E021F6B2C64756A6C8BC1766BACF9BE2ECBAFD87C8E80C6EA
receipts/D023_READY_PACKET_BINDINGS.json	1267	DE5C29D736C11C92A305323874D722AF93E9F7970B730527840356A3258C0408
source/20_AUTHORITY_DELIGNE_D023_REAL_HOMOTOPY_KAHLER_30PP_IAS_300DPI.pdf	1651363	75D32559E32F59AD17230FB66AB37404585A4E702F013FF175BD6E06B25414B7
source/21_COMPARATOR_ONLY_DELIGNE_D023_30PP_COLLECTED_SPLIT.pdf	778121	74930FFBDA734FBE6A066472F36B55C7413D9476D859485F00F3F1339CCFA47A
sources/D023_APPARATUS.md	26162	FC77D5EFA5B1DA7009D715FDD50F82904A9E01EF8532BB531A79BB3C4E699839
sources/D023_APPARATUS.tex	29158	3A4AE8C815B4CCA8953DCD9A4288206ADE48CC5257A0FD3A4F4E45E7BBD2DBDA
sources/D023_EN.md	101337	1A3A4FD80F2793585F8F9DA791537E5546C102BF238DD354F3A2C0886527A80D
sources/D023_EN.tex	114563	7854FDC24DDCCFC871CE29669B88748F6B146B053F8B7CAD5A901FDB4B66FD12
sources/D023_FR.md	113507	885443FF33FDCE81C51411C69E2EC81D42EA5B40CCEEA3C92236750FA7CCC199
sources/D023_FR.tex	126439	6E684C3E41E2818439A4A242AFE0D8CDDAF127AC11785F7B3C8AFEA29A45F75E
