package_relative_path,bytes,sha256,source_use_label,boundary
ACTIVE_SESSION_STATE.md,1037,28B8ECFA0CE88B9E0A4D5FEC00F3E7C30D80100818B3D0A8D9FA6561D7F4FDB9,authority-gap-audit-artifact,"generated-draft/noncanonical/source-use/provenance/gap only; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion"
B3_UPLOADER_READY_SUMMARY_212DFB_GAP_AUDIT.md,1256,0464E79C3433EB2FF9C55422961CB08AACC64AE8DE0A4100CC3E3FEFBA51C848,authority-gap-audit-artifact,"generated-draft/noncanonical/source-use/provenance/gap only; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion"
BLOCKER_RECOVERY_REQUIREMENTS_212DFB.csv,16315,D0E63470F7210DFD7AEDDDBB67BB22DF5503D001EA7FB5C1A7C7112A97046760,authority-gap-audit-artifact,"generated-draft/noncanonical/source-use/provenance/gap only; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion"
BLOCKER_RECOVERY_REQUIREMENTS_212DFB.json,21061,55C00DB78ACEBBE677A98EDF2D2BE2D50C08069F4C3FBEB491ADBC6A5BAF3C96,authority-gap-audit-artifact,"generated-draft/noncanonical/source-use/provenance/gap only; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion"
BRANCH_212DFB_REMOTE_VERIFICATION.csv,322,B3C27B7F63AB379680BED6C7D4C15450C37099D2A660F1664BC16B9F999D2623,authority-gap-audit-artifact,"generated-draft/noncanonical/source-use/provenance/gap only; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion"
BRANCH_212DFB_REMOTE_VERIFICATION.json,412,2E9060E835CAF9DA7AAB25906DADE572E73527DEF74BCB287013072DD34AD4DE,authority-gap-audit-artifact,"generated-draft/noncanonical/source-use/provenance/gap only; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion"
EXACT_ARTIFACT_GAPS_212DFB.csv,49091,72CEA9B5FD306F384D21E0CB60E2E0CAA8EFDE92CCC199D3E05A99E2BD24A538,authority-gap-audit-artifact,"generated-draft/noncanonical/source-use/provenance/gap only; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion"
EXACT_ARTIFACT_GAPS_212DFB.json,66355,AF42BCEAD8F618EE2CA4C6B1245B40EF2F3C6AC42816264551B528D6AF3F9C21,authority-gap-audit-artifact,"generated-draft/noncanonical/source-use/provenance/gap only; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion"
FABLE_REQUIREMENT_SURFACE_COVERAGE_212DFB.csv,3100,0DE15181A54345D28270A565C30D2F6548C374F0C62AF65DBC7C7C3A5DA9C0B7,authority-gap-audit-artifact,"generated-draft/noncanonical/source-use/provenance/gap only; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion"
FABLE_REQUIREMENT_SURFACE_COVERAGE_212DFB.json,5624,C3ED502FF0017707EC950BDB29C27E6681904DEF937E9C372EB4F46374B88729,authority-gap-audit-artifact,"generated-draft/noncanonical/source-use/provenance/gap only; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion"
HEARTBEAT_20260706.md,986,8F12B5F21D9263F7CEDEA6C17030CBAA212E515E5B42DF6633F1557E889D741E,authority-gap-audit-artifact,"generated-draft/noncanonical/source-use/provenance/gap only; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion"
INTERSLAVIC_CORRECTION_LEDGER_COVERAGE_212DFB.csv,1654,7FD65D7B04DB0AF1AAE1D7C2FACAFA8AC396CBE2D0743B0D9FA4C4E562980E92,authority-gap-audit-artifact,"generated-draft/noncanonical/source-use/provenance/gap only; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion"
INTERSLAVIC_CORRECTION_LEDGER_COVERAGE_212DFB.json,1845,22CFA9EA871921381AFB9B953CD754E5AD539348791648910DBD67E022EF227A,authority-gap-audit-artifact,"generated-draft/noncanonical/source-use/provenance/gap only; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion"
LANE_CATEGORY_COVERAGE_AUDIT_212DFB.csv,63700,A170F19B109F108D48297321D77B360D42D47D89D59E8F2477ED2508B86E40EC,authority-gap-audit-artifact,"generated-draft/noncanonical/source-use/provenance/gap only; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion"
LANE_CATEGORY_COVERAGE_AUDIT_212DFB.json,90232,C9A886D6083C3EB2B88D1E374A2C4544AF05B912A1F8CB927FA4AC12839E5903,authority-gap-audit-artifact,"generated-draft/noncanonical/source-use/provenance/gap only; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion"
LANE_COVERAGE_AUDIT_212DFB.csv,13593,C6E633E756A572867F06A33CBCC2F7BEAA6253097B5CE2ABA9068D0EA5E757D1,authority-gap-audit-artifact,"generated-draft/noncanonical/source-use/provenance/gap only; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion"
LANE_COVERAGE_AUDIT_212DFB.json,17177,696C5823D13B0B81137484DB9DF6D72A19DD735B66D16285D66AAF31B3B2335B,authority-gap-audit-artifact,"generated-draft/noncanonical/source-use/provenance/gap only; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion"
LANE_ENFORCEMENT_TABLE_212DFB.csv,10260,292BC6F52FE836C5624404BC41E6B5675BC0E5404E75A650399C9CC1A6AEC41A,authority-gap-audit-artifact,"generated-draft/noncanonical/source-use/provenance/gap only; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion"
LANE_ENFORCEMENT_TABLE_212DFB.json,13246,ECB8C9E24D1780813EF96C607334B5F1DBE0CD15E3E5F4C3A1E8FA6C93D3FB9F,authority-gap-audit-artifact,"generated-draft/noncanonical/source-use/provenance/gap only; no native review, community consent, accepted terminology, canonical approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion"
