relative_path,bytes,sha256,producer_sha256,disposition
BUILD_REPORT.md,1030,C7EF8DB473DFE443531583783F113F22A9EB150DF116C6F3404C6FF7CD325214,C7EF8DB473DFE443531583783F113F22A9EB150DF116C6F3404C6FF7CD325214,exact_producer_bytes
LOCALIZATION_STATUS.csv,1575,0B82CF8EA07A0F76960E61D3300EE5970F62E225BC59C0375592D07FD4E511AB,0B82CF8EA07A0F76960E61D3300EE5970F62E225BC59C0375592D07FD4E511AB,exact_producer_bytes
README.md,698,CAEF1EB2670E717C14634CD14FC71893B8C53935610A53462FF89CFDBBAEFCB3,CAEF1EB2670E717C14634CD14FC71893B8C53935610A53462FF89CFDBBAEFCB3,exact_producer_bytes
RENDER_CHECK.md,621,2BF65A315F6B398C3C7F9AD8A4C549618B9710B622D21639ADDA8716BE60338A,2BF65A315F6B398C3C7F9AD8A4C549618B9710B622D21639ADDA8716BE60338A,exact_producer_bytes
SOURCE_CHECK.md,1631,8BAC5C38CDDD75521EEECD1FD9DCB57BA5C8E4AC1B1B71849014664DD8B7EA4A,8BAC5C38CDDD75521EEECD1FD9DCB57BA5C8E4AC1B1B71849014664DD8B7EA4A,exact_producer_bytes
SOURCE_UNIT_MAP.csv,3552,7FC63EB50F809525EBF44698AAD130EE54FFF8D79A1788163AAE3609561817D0,7FC63EB50F809525EBF44698AAD130EE54FFF8D79A1788163AAE3609561817D0,exact_producer_bytes
SOURCE_USE.md,1158,2FE62226BCD411DEC76031AB801ADFC4A2A78D7FE07A9A35DF5659F87282416F,919E2BD4B0679CFFF8DF7A23EBB5A1445DE5517B2B1E06BF3A55A174E6C767FB,sanitized_public_projection
STATUS.md,2079,0BD37F4DAC6EF1DD5F1F914A3FF47C157D795A2CCE8B4899C692B0E054950E55,0BD37F4DAC6EF1DD5F1F914A3FF47C157D795A2CCE8B4899C692B0E054950E55,exact_producer_bytes
STRUCTURAL_INDEX.csv,3436,AB1866A375722F4071AB46DAE334E388DEA00670903C43E58DDF279F19025D87,AB1866A375722F4071AB46DAE334E388DEA00670903C43E58DDF279F19025D87,exact_producer_bytes
STRUCTURAL_INDEX.json,1692,7D753CB74C244452F047FF553FF2A77E93B6CCF7BA039CE3469F3E7E52A3EAE2,7D753CB74C244452F047FF553FF2A77E93B6CCF7BA039CE3469F3E7E52A3EAE2,exact_producer_bytes
