"git_path","object_type","object_id","byte_count","branch_floor"
"audits/r3-branch-reconciliation-b3-delta-audit-20260706/BRANCH_R3_VISIBLE_PATHS.csv","blob","6ff9f78219a3c1886b33547dc27cd96e477a53cf","901055","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"audits/r3-branch-reconciliation-b3-delta-audit-20260706/BRANCH_RECONCILIATION_MATRIX.csv","blob","295060f38f629be06d19b2128817acf5033d6001","12461","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"audits/r3-branch-reconciliation-b3-delta-audit-20260706/BRANCH_STATE_AND_VALIDATION.json","blob","8bf577d091e5ab94f01de97143b41b5507cec0dc","977","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"audits/r3-branch-reconciliation-b3-delta-audit-20260706/EXACT_BRANCH_ROOT_FILE_COMPARISON.csv","blob","8c0242a17fef8c4e7174185478d463e29ac2a79a","161940","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"audits/r3-branch-reconciliation-b3-delta-audit-20260706/EXACT_BRANCH_ROOT_ROLLUP.csv","blob","45ca2dd2b07035d0ea34eebb7a391e72b48cebcb","562","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"audits/r3-branch-reconciliation-b3-delta-audit-20260706/LANGUAGE_BOUNDARY_AND_SCRIPT_GUARDS.csv","blob","ef6239f49ba541079e8a5b3633dee8c44f178b18","1396","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"audits/r3-branch-reconciliation-b3-delta-audit-20260706/LOCAL_R3_ARTIFACT_INVENTORY.csv","blob","d0f8c275903357eee65d1f53becedc00ed94c26b","4057","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"audits/r3-branch-reconciliation-b3-delta-audit-20260706/LOCAL_R3_FILE_DELTA_FOR_B3.csv","blob","01cb3d8b5f782c65fc22ac6570529df05d0bca6c","233844","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"audits/r3-branch-reconciliation-b3-delta-audit-20260706/LOGBOOK_EXCERPT.md","blob","013a62feb409c169961ea1b0b8f98f6bdb66c2af","897","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"audits/r3-branch-reconciliation-b3-delta-audit-20260706/MANIFEST.csv","blob","e302811a0dda23ef96c5c46e744e38e2358f414a","3187","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"audits/r3-branch-reconciliation-b3-delta-audit-20260706/NEXT_UPLOAD_AND_RECOVERY_ACTIONS.csv","blob","06b72c3a6864388c1f526baada1e6e2a94fa28c6","1400","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"audits/r3-branch-reconciliation-b3-delta-audit-20260706/README.md","blob","614e2a09379ebae021faad922d9d436c8b583f8a","1934","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"audits/r3-branch-reconciliation-b3-delta-audit-20260706/ROW_TOTALS_BLOCKERS_AND_DRAFT_COUNTS.csv","blob","5bd6c257d2541f918021ff59d19c857e92b5eedd","5147","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"audits/r3-branch-reconciliation-b3-delta-audit-20260706/SCRIPT_CODEPOINT_NOTES_CARRIED_FORWARD.csv","blob","e881ab29bc9cb3d604e30b7da6720d055a22e069","4337","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"audits/r3-branch-reconciliation-b3-delta-audit-20260706/SHA256SUMS.txt","blob","03ea6bcdbb34c1245f1becb69c3aaf65ad6261fe","1365","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"docs/records/islamic-arabic.md","blob","738f5d0fdeae6597d96a30df0ba57aed268da748","4936","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-arabic-rtl-source-evidence-draft-lane/arxiv.org/arxiv_2504.12179.pdf","blob","77212b07f3c7b6e46d6baba5c35ad892d0b77929","242840","8f7d1cb30ca4347812d05bfbe110b134bb758870"
"interlanguage-sidecar/20260704/expanded_source_anchors_20260704/noether-arabic-rtl-source-evidence-draft-lane/edu.qu.edu.iq/_-_-_-_-_-_-2025-2026.pdf","blob","cfd7ae8e1de8057ec520120f109c28b118b9266e","5051305","8f7d1cb30ca4347812d05bfbe110b134bb758870"
