"relative_path","bytes","sha256"
"BUILD_LOG_SANITIZATION.md","772","6564174E190F5735A10C4F5673105DBE31C16CA2F9E1EE78C436F1179AA7F37F"
"BUILD_SOURCE_RENDER_REVIEW_SUMMARY.md","1876","0A57B6A1F28FA417B03D3A1AF0505D477B3607E18BF7516543292FA38D4DD859"
"CHECKPOINT_README.md","1028","3ED39FD2F3624A786CFBB6DC473BB3C7D297E7F71C8F9E9490C7BFC5660D6D32"
"CONTINUATION_CURSOR.md","540","60155E84CF0A914E2C64ADCA9EB71CFF9FC20EAD555B7D042329E9BD1BDF65C3"
"drafts/SGA1_I_5_English_source_draft.texfrag","8801","D0959C14AEC3D333EDE96AFFBC6FA8320A223B0A5F2B482B7DCE0268868E8FF9"
"evidence/build/BUILD_I_5_PASS1_PUBLIC.log","553","D65444B99BEFBAD0D02D3E697969F0B29147386313D9D7CC40B9B5C156BB7BD9"
"evidence/build/BUILD_I_5_PASS1_SANITIZED_FULL.log","25827","0674A4F31C1DCBBAEB90CE8D747A2D3D9D768BA32D9E0F03E9F65F58453ACB8D"
"evidence/build/BUILD_I_5_PASS2_PUBLIC.log","553","68D50F782EB3631896DDD62C83BEA006651AA1B618FEC629D412A9666AE952C8"
"evidence/build/BUILD_I_5_PASS2_SANITIZED_FULL.log","25827","FC5165F4F911177CCC0F9BC25D3257A57B8248542816ABE1317E7D6FF2DC5DA6"
"evidence/build/BUILD_I_5_PASS3_PUBLIC.log","553","F7E3CC4979AD23329137AD45E446EF2AB5347D67F617C0149330B7A591F892E2"
"evidence/build/BUILD_I_5_PASS3_SANITIZED_FULL.log","25827","241D09F039588D577F4E9FC63AF4E0FA3B780E75062352C0176947370ADF1557"
"evidence/rendered_pdf/page-1.png","70957","7930D7E1CA27C8F6B010394E57889B70CAF38B08963254C803387967167FDC94"
"evidence/rendered_pdf/page-2.png","225059","801EC307F072C42F3A535AEEC610E0FC5838FCEA35FC8A45E5F3A5DFF07B69B3"
"evidence/rendered_pdf/page-3.png","64061","674E6D2ADDC00DF23A0507C2C35BCB28CCB4A74B834F5BE412414F0A63E4EF84"
"evidence/rendered_pdf/page-4.png","443840","CBD77BAD0E3A3E807FC45B12308397E5E9BC77CCCE664EC84F082C1D4FD43EBF"
"evidence/rendered_pdf/page-5.png","519734","B0CC39B69D08CF4206295B161C746C4964126D2A90CE4917C4A60F4EEEE6A4B5"
"evidence/rendered_pdf/page-6.png","495754","2A9D4A76AA3DD9D8D44F61716F4B8EB6881CA7101EF7E35634CA2EACA8C9BB7B"
"evidence/rendered_pdf/page-7.png","516093","D0DFB8327BEF18B4128E34A02097442F31669218443FB64B2B6D21A333B9408B"
"evidence/rendered_pdf/page-8.png","492203","150CAAD9F44156E62DBF95DCC678219316B760C7B6845AAEC529C85DA9428E12"
"evidence/rendered_pdf/page-9.png","461149","58DC1C25C7F32535AC7A19CDDA983ED291D33D604794B8D871500454C90E076A"
"ledgers/PUBLIC_ADVERSE_AND_REJECTED_CHOICES.csv","12745","6EDA1E0B6C02CFDAE85F5614BD8ACEFFEA4616419DFCC71B49C7513E1386D537"
"ledgers/PUBLIC_AUTHORITY_AND_COVERAGE.csv","9703","4EDF9ABE061259BAAC3047D90241E97908DF1C83B77EA4D74952051F6F64ADEA"
"ledgers/PUBLIC_INDEX_RESTORATION_DEBT.csv","3142","74AC45627E23C2904B20DAF83FA94A36007A702FBED39A94E6E0982E3AF67C28"
"ledgers/PUBLIC_MACHINE_VALIDATION_I_5.txt","2749","082E71DBE8833FCCC505569BBA4C0A10FDAC5C7C58CFC7282D8945B1BF9B2ECC"
"ledgers/PUBLIC_SGA1_I4_DIFFICULTY_FAILURE_REVISION.jsonl","28189","412BFB85FC23EB0220C62BBF7786E80E1805B390C612A83D7A5196A1EADE39BC"
"ledgers/PUBLIC_SGA1_I4_EVIDENCE_GRAPH.jsonl","14659","DD6270F508BAFC3F1A5ED45B1215E445C7ADE65CF5E800757C462A3EE50B9C5B"
"ledgers/PUBLIC_SGA1_I5_DIFFICULTY_FAILURE_REVISION.jsonl","18219","82105F61F06A26BF43E760DA26B08A7A1C8FC7E22D20113F5F1FB55A44AD7EDB"
"ledgers/PUBLIC_SGA1_I5_EVIDENCE_GRAPH.jsonl","15607","829BEF38B4BDD32C3ACF16DC3BEA9B53C8044F9EEB4A75727FFD04EB7E5F03D0"
"ledgers/PUBLIC_SGA1_MACHINE_LEDGER_SCHEMA_v2.json","4872","C9610CE49F9EBE2EE6B0470BCB854EF965ED046C8455F51074B68B5AC9025549"
"ledgers/PUBLIC_SGA1_NORMALIZATION_DELTA.csv","9920","44B0344A5AA8E951688A50667BE5E2E46988BDCC88764CB6AA2BE69B7CA4EF01"
"ledgers/PUBLIC_SOURCE_COMPARISON_I_0_1.csv","2818","875CAB55C8D335DF721EE7B3C3D8615A16E74DBC616C2F4294CE0FA134681791"
"ledgers/PUBLIC_SOURCE_COMPARISON_I_2.csv","1580","EEEF31C2BA1756EB4B7DAF8B026BC8741010E20ED83F2CD751E3A02BDC92C479"
"ledgers/PUBLIC_SOURCE_COMPARISON_I_3.csv","2526","8C41FB9ED91CC98B923D220312A99BEF2F57F6573586AD59D5BFE45143E5E0E4"
"ledgers/PUBLIC_SOURCE_COMPARISON_I_4.csv","2666","6E5A87ECF4B4EF6DDED8DEA0F5F25AC70A2BF357438FCA59148FCB49084F5923"
"ledgers/PUBLIC_SOURCE_COMPARISON_I_5.csv","7349","38A7865A1CF00396E7F6C6132D919129C93F53D9ECE00A238BB06568EE05BD86"
"ledgers/PUBLIC_SOURCE_FORMULA_AND_STRUCTURE_CHECK_I_0_1.csv","1989","D9398F0E33C96D73913E882E412FBD8C70C5E21711DF70A3747F659D979DF3F5"
"ledgers/PUBLIC_SOURCE_FORMULA_AND_STRUCTURE_CHECK_I_2.csv","1366","7939CE11BD9BE324C42206C27C4019C8E115C5C96E98A42CAC17011DAFCFE60C"
"ledgers/PUBLIC_SOURCE_FORMULA_AND_STRUCTURE_CHECK_I_3.csv","2460","D728AE97CFD188702DFA51426D43352DB8702C515F0C7C48809B143C37E5817C"
"ledgers/PUBLIC_SOURCE_FORMULA_AND_STRUCTURE_CHECK_I_4.csv","2281","637B7E6359959B23161DF142BB19269F89CD70A1D59781A789AFE01047AF7B0A"
"ledgers/PUBLIC_SOURCE_FORMULA_AND_STRUCTURE_CHECK_I_5.csv","4808","3513F8CD1A50C85D6E8BDC550FAEB836160E45DFF38AFEE5D6A3F23E5E66EB46"
"LICENSE_ATTRIBUTION.md","2269","A7E936EC1D34F4EE8904C13E6B95AD4A6E12FA94C4C6DF98A16E69CAE0E28410"
"MACHINE_LEDGER_SUMMARY.md","1106","D7FD1F863C8A3AF6B48074F84298CF28F812C7A1F1EF3C1E4E48893532B83FDD"
"MANIFEST_SCOPE.md","705","9526914CE2902286CA70F90F55AA1EAB09FA443C8022CE0EC3AB6C6507CA353F"
"ORIGINAL_PRINT_ADJUDICATION_I_4.md","1429","078CEEFEA5788E1423F6282525E68181E59D8DA4D8AB7DB2DCEC417EFF5E3A10"
"ORIGINAL_PRINT_ADJUDICATION_I_5.md","1027","13AF4643D6BFDA2D17DD9013A8FC17CCFE007244DA26E033CE4CD42E0E180BD8"
"PACKAGE_WIDE_PUBLIC_SAFETY_VALIDATION.txt","383","245B065809634710A55EF1D9421524DFAD6C0ABB6F9841D760ADFF7CF645D1F8"
"PUBLICATION_READINESS.md","2057","64D564F5CBF9A485B680FC1CBF83C5AE1D85D7709A3CEE8955F86ABA146A83EA"
"SGA1_English_source_sync_workpass.pdf","447024","182F111492114FA3818C828FD8182688E64144DC31ACD86C9815FD923634A215"
"SGA1_English_source_sync_workpass.tex","18290","2080CE09178D54869A227617B81E104F64145BF7169BAABA16B82A3945C78760"
"SHA256SUMS.csv","6414","971F7D52CFB036319C492A031AC251AB8C3A24C89404654F69B313D4351FD596"
"SOURCE_CHECK_AND_REVIEW_I_5.md","4522","BBE3BBFEA3A61FA95C9E9E56F068D7368132C9C251793F48F2FE23271F45EB46"
"SOURCE_UNIT_RECEIPT_I_5.md","1101","2860F3010BD3637414436F64C5A4EF1A6B3DFA8A95DC360DA53CC235792F0555"
"VERIFY_PUBLIC_PAYLOAD.ps1","19451","D6DAED985CDF9A8090F810D5135B41111C6DA07CF5BB0928078D1797C3D9B11F"
"VISUAL_QA.md","857","0B01B9C8BD1B5DB24F99268FFA051477D8F8221DCF2DA0B8C7DBE00691F2DC6A"
"ZENODO_LIVE_CONTROL.json","778","964C004C4384B6EA03DEFEEEF7A641885014BDADD24D3009ECAC0366D4A4EC51"
"ZENODO_PAYLOAD_MANIFEST.csv","48556","47B7217C127090C89DCD381CC9715182E6A61CE9A3B5589920ABD10D383EAE54"
