relative_path,bytes,sha256,disposition
producer_checkpoint/BUILD_RECORD.md,1367,4CD9F7C5701E0313FBB5C92273480CD1B5DDF8B9E31D9A13F3592AEBDF5C0DE8,exact_producer_bytes
producer_checkpoint/CONTINUATION_CURSOR.md,414,F4976A7272D43F0823AAC3DE63C6411ED958F114373F4939028433678A731859,exact_producer_bytes
producer_checkpoint/DIFFICULTY_AND_FAILURE_LEDGER.jsonl,9229,63411D4D81853D8E6F2815EB232A0307428BA1F82B35427D21DF51C54372F674,exact_producer_bytes
producer_checkpoint/evidence/rendered_english/contact_sheet.png,1158477,79A6DC7A39CBB9AC8BE4BB3650189F10C8DBE0737CF571BBE0448559AA214CF3,exact_producer_bytes
producer_checkpoint/evidence/rendered_english/page-1.png,229802,4F5AFBAF471BBEE17958C3357D435F85A3DA841A3C73BEBCC8176BEF0AFD3C1E,exact_producer_bytes
producer_checkpoint/evidence/rendered_english/page-2.png,179192,87A3FC113A3A46D9BA035CE75174E8496E3CA4B2191EF5752324FC2E144ACE41,exact_producer_bytes
producer_checkpoint/evidence/rendered_english/page-3.png,133528,CFF42AF4D85AD6CE4A6E1A36162F42B05D5897168069579A98176C26BB7ADDF6,exact_producer_bytes
producer_checkpoint/FORMULA_AND_SYMBOL_LEDGER.csv,3135,85AC40421467235612EAD207C553F945B8BCF955D787329F1BADA317E47BBBB6,exact_producer_bytes
producer_checkpoint/LICENSE_AND_ATTRIBUTION_CAVEATS.md,883,73B89FE53A1DECE74C0EDFEAF26A352B227C34AF7A98A1F1DDC472924A1412DF,exact_producer_bytes
producer_checkpoint/MACHINE_READABLE_EVIDENCE_SCHEMA.md,2335,2A7AF2B3E78714F263F9588019B3205F881F2B451CC89127F23F2A9836845F31,exact_producer_bytes
producer_checkpoint/Noether_Paper04_Section03_English_R823_SourceChecked.pdf,335273,1672EB5FEA41CBE9CE4272F60E780153721E68CDC53C96FB7EA45C4FBC0DA9F3,exact_producer_bytes
producer_checkpoint/Noether_Paper04_Section03_English_R823_SourceChecked.tex,12338,3EFEC62214FF5A793F77F87FADDEEA2EAF960B8A9058FC7C176C31CE73999958,exact_producer_bytes
producer_checkpoint/PACKAGE_AUDIT.md,2524,30828FBA10F9F1D182D78E6137D735FB2519DA621FD962AD8CEE9DD46FAE3DEA,exact_producer_bytes
producer_checkpoint/PUBLICATION_READINESS.md,1785,518ABCAA03F077D7E1325F7C2AFCD28E7989BB3A326929670024DE6F79D18C4D,exact_producer_bytes
producer_checkpoint/README.md,1801,A153C0F22BF15830C3D468546571C355673E51424487DE56B315E50C776250D6,exact_producer_bytes
producer_checkpoint/SHA256SUMS.csv,2429,A77544D8C2039A961B1F562D175B3586B210CB1BB9DBE12E777C3800BBAF8DA7,exact_producer_bytes
producer_checkpoint/SOURCE_ALIGNMENT.csv,1316,427E7FB9B99E5F2CCD5BC7E8E96D98EF14928C847D43FC8570F32D15B704CF08,exact_producer_bytes
producer_checkpoint/SOURCE_AND_BUILD_REVIEW.md,2707,D00956AC09AB9B6B14C782F5F04EFB897FB1F0491E490B455FC95DF782C4B2A2,exact_producer_bytes
producer_checkpoint/SOURCE_CONTROL_HASHES.csv,1099,82B07ACB460F57407E4E1AE1787A41D0F53B7620EFA6EF11D7C15CD2011E8B95,exact_producer_bytes
producer_checkpoint/STRUCTURAL_INDEX.jsonl,4791,2DC0D474D5A1E9C88E4EFB21AF2B8729FB5942423B027B357747D476F34118FA,exact_producer_bytes
producer_checkpoint/STRUCTURAL_INDEX_SCHEMA.md,807,B1D860ED2AA8D307CD8CC3052738CD23C7BEDC315E8EABFB393EDA653B778F7D,exact_producer_bytes
producer_checkpoint/STRUCTURAL_VALIDATION.md,1161,186A8C8258BDACC3D380B5BBAAF22F7979583FC0A8B946BD420AD0CA7BBD1B6A,exact_producer_bytes
producer_checkpoint/TERMINOLOGY_AND_ADVERSE_LEDGER.csv,2859,F4EA6F14F958CD1793CC203C6EC5690F2A864FC1E27AE845BA5034DBBC3D9207,exact_producer_bytes
producer_checkpoint/VISUAL_QA.md,1085,6629771A2975659B05610DA39EFB91DD8B8494D9C142345642EE4C0EECC4C6D7,exact_producer_bytes
producer_checkpoint/ZENODO_PAYLOAD_MANIFEST.csv,2981,937B34C7439F87A4BA6BD288A0A33B45830B99800DF7B4A63509CB73C122BBB0,exact_producer_bytes
