path,bytes,sha256,role,status
.gitattributes,13,CCA3B181D378EC494D13776B06BD51EBA8CAEB9873D017704B442E996787B2BC,byte_preservation_control,github_live_custody
README.md,1666,ED32F8B35E792D949C9DB7B0460ECD127CFB19E33EED403D21EDBE36155B77DA,public_scope_and_caveat,github_live_custody
STATUS_PUBLIC.md,707,1EC12EFFCA240C190981F461BB6EBF4FA103FF8F1F1D7AAB1A6BB6EFC7DF18CE,public_status,github_live_custody
checkpoints/EGA4_sections16_18_live_source_20260731T0546.pdf,897314,BF22AA17ABED03FC5DF473FA7346BED09591650B3830D7E9AC28C9E14E665FFD,fresh_snapshot_build,github_live_custody
checkpoints/EGA4_sections19_21_live_source_20260731T0546.pdf,717637,C186A687CB5CA99B868E61ECBEA3FEA083C3BA1DDA18ECD19DBF721265355847,fresh_snapshot_build,github_live_custody
lanes/sections16-18/build_harness/ega4_sections16_18_source_aligned_successor_r1.tex,388,1AB44608794C184ABB8BA63BC20AFC1D19B7C9F22196BBA6E022438975E38724,build_dependency,github_live_custody
lanes/sections16-18/build_harness/preamble-base.tex,2244,15E4C08F216D49D33DE25388D9E84537617BCC904ABFC56A05C0C3729348A1F7,build_dependency,github_live_custody
lanes/sections16-18/build_harness/preamble.tex,4624,964F90F04FAC962E5DC4E5D7C116DE51714E15243A90ABD0DBE0FFDB67036FA8,build_dependency,github_live_custody
lanes/sections16-18/source/source_aligned/ega4-16.tex,177024,117AA3D848923C3FF849713BA124C5E106FA9A89EBF5557FA6055ACDC7631E2F,editable_source,github_live_custody
lanes/sections16-18/source/source_aligned/ega4-17.tex,194286,5CFAAA5DF8AF305F49CD7475B67B97586F181854C5751C7454DECE865D994EC0,editable_source,github_live_custody
lanes/sections16-18/source/source_aligned/ega4-18.tex,326668,BE20AD15374DC0C3FF8F178C49577EDB58194A615A5B86885BD79F69F892F9FE,editable_source,github_live_custody
lanes/sections19-21/build_harness/ega4_sections19_21_source_aligned_successor_r1.tex,388,3CC3843853591EAB3B6DF928F6835929DB58C6842CB0B24887E7265CDD33FA29,build_dependency,github_live_custody
lanes/sections19-21/build_harness/preamble-base.tex,2244,15E4C08F216D49D33DE25388D9E84537617BCC904ABFC56A05C0C3729348A1F7,build_dependency,github_live_custody
lanes/sections19-21/build_harness/preamble.tex,4624,964F90F04FAC962E5DC4E5D7C116DE51714E15243A90ABD0DBE0FFDB67036FA8,build_dependency,github_live_custody
lanes/sections19-21/source/source_aligned/ega4-19.tex,175857,803DD260ED0B988FC95084CE10203C05B1840F7B689919FE25E18C6704120496,editable_source,github_live_custody
lanes/sections19-21/source/source_aligned/ega4-20.tex,114732,497B0302E808FF0D49D4CCBD1D03B61ACE3DC9A1B15FCB835752E9E7C6F478BC,editable_source,github_live_custody
lanes/sections19-21/source/source_aligned/ega4-21.tex,318790,C5ED8DA1218A9A3D3D1ED60AF242E4B17F801B3D43EBDE438131CA5166E21FCE,editable_source,github_live_custody
