"path","bytes","sha256"
"audits/diff_v25_to_v26_P43.diff","11290","49825653C22D7887B39107D9A505018F7EBECA12109135380E68351E4B854278"
"audits/P34_p669_692_SOURCE_AUDIT_v20.md","3413","27B9A59FA5C1D7A847C1FE25155E57558FC17DAD011E128E06A7C0A61C3D7727"
"audits/P35_p65_72_SOURCE_AUDIT_v21.md","3598","DA1EBA8BF68118A81C13BAF1E665D4663D2A8F74030CE572E082EE4270A58F9F"
"audits/P36_p017_SOURCE_AUDIT_v22.md","1639","F5235F4F77343C1B99CEBA2CEFD97EC794D823C48412B50C61D22A13D1EC2AFB"
"audits/P37_p147_152_SOURCE_AUDIT_v22.md","3089","D65A4138C3F21895F3CFA5D5022F624B0F31DD5AC2CCAADBA19C6297C1FB385E"
"audits/P38_p399_404_SOURCE_AUDIT_v23.md","4768","B7CEC01EBFFC24D11D57D013AC3B5FD029B91F88457B29767A43824A5BAE428F"
"audits/P39_p189_194_SOURCE_AUDIT_v24.md","4811","96017924EC111BAA0AFA48C9099D2C920A21F9392D7672B5DA076429293CBDFF"
"audits/P41_P42_CURRENT_HEAD_RECONCILIATION_v25.md","1312","27536F2C290B1BBAB27A8D85C9ED96D85DD988E3B4280C058136D68E9A765EB5"
"audits/P43_CURRENT_HEAD_PAGE_AUDIT_v26.md","3094","BD95370535D6B821BC2EE110C595743E085CF86689307EB720AAFDAA2B6BDBDC"
"audits/P43_p007_017_page_dispositions_v26.csv","1743","95B5DE5F43BB3EDCB2D301E3AA93687C79A4FF07D763D1F0823C43A19C68722B"
"audits/P43_v26_confirmed_fixes.csv","1746","BD304571385C3E14C6CA0B51E0A27B9A8E3ABFEE13ACA42CB75E26028DB942E7"
"historical_r819_p20_integration/audits/Noether_R818_confirmed_fixes.csv","1462","E7CB2F46D6FC802744A9E9D8D98F7ADA742F23AE61E465152D193C2F436EF204"
"historical_r819_p20_integration/audits/Noether_R818_page_audit.csv","539","BACC92038A7048F30FBC365ADB75453E7019BC05A65217C8B4B9798AD78EBB38"
"historical_r819_p20_integration/audits/Noether_R818_source_quality_note.md","749","05CF3276A97D57BE2388B92AA86C2A5034BE015A671E81D17B7EBF2D8706A22B"
"historical_r819_p20_integration/audits/Noether_R818_survival_checks.csv","175","F0B23E7D2189774B7E7C929F8BA905802597BCDD33DC4EAA64ECEFF147475330"
"historical_r819_p20_integration/audits/Noether_R819_confirmed_fixes.csv","1263","8A6BC87992FDBD3751F2D472AA114CBACBD12DDD2F02783095BFA7E1CE7097F8"
"historical_r819_p20_integration/audits/Noether_R819_page_audit.csv","549","8AA97D1877D87EF3D06445ED7773760A3FB17FB2A6D58A7CFD57C4F6091D20C0"
"historical_r819_p20_integration/audits/Noether_R819_source_quality_note.md","176","63258BB759AB103FF9B66DF653BEC70A85FEB832568C5F0E8D82B809DCEBA1ED"
"historical_r819_p20_integration/audits/Noether_R819_survival_checks.csv","226","EF42E674710AD37EED1A46FC832D65EA99A70857F2226C94F69D33FD29B2BBB0"
"historical_r819_p20_integration/mechanics/diff_v26_to_R819integrated_P20.diff","24547","FAD6797D227E98580E4EF1FD9E98DFB8D95BFBCEC32878393A7681436599C11B"
"historical_r819_p20_integration/mechanics/integrate_r819_p20_into_v26.py","3462","62EE29C6F45C8D13D048055500D18CCA149C05147331DDC077A69A10A6608266"
"historical_r819_p20_integration/mechanics/integration_report.json","1032","B3572CE03149E01E1E7B643D96F80DE14E13B6FF027A20E634C1411C64CFB216"
"historical_r819_p20_integration/renders/Noether_R819_P20_output_before_after_contact.png","543464","5361018E9FED43CB201B6AAD24BEBD2894401BAD3AB54F04680E3918C3716771"
"historical_r819_p20_integration/renders/Noether_R819_P20_source_packet_contact.png","1595579","C450E0EDA8CC9D3BC9A2C62EB9376F959C2FA283BFB4A2B7898EB61340EFD656"
"historical_r819_p20_integration/renders/P20_pages218_223_contact.png","2920524","6055E4BC1A0AAC7F9189CF64A2BBB03CB64EDCAA41DCC2810776770AAE8958C9"
"historical_r819_p20_integration/source/P20_GDZ_article_LOG_0010_absolute_irreduzibilitaet.pdf","723974","CA9E177E60C0A12720C3B5BECAB9356D9A4105430BD187C89CF58E01CEFF2B60"
"Noether_German_Cumulative_v26_R822integrated_20260717.pdf","2650172","0B021464C16322D55992AADB431201C638EBB737BBBFDF811E312293B7D2C8EE"
"Noether_German_Cumulative_v26_R822integrated_20260717.tex","2125686","BD556B477E29200A70B03015B31F76C61DB1356F3D88EB3F8F72703AB560CCD1"
"Noether_German_Cumulative_v26_R822integrated_20260717.txt","2264405","9ADA749AFE56148C8A92FC03C753B1E188CB8801CFC8A95D3A2CDD64E69B9C7D"
"PACKAGE_BUILD_SUMMARY_v26_R822.md","1101","5856B883B5916C800743D8054EC378F076F23AAE870FD9B53DF3A802B129C526"
"r821_p20_integration/mechanics/diff_R819_to_R821_Paper20.diff","15055","0DCDC7CE1F81AC114B93D2DC903C747F399606AEBE32AC8515E43DB6630358A7"
"r821_p20_integration/mechanics/integrate_r821_p20_into_r819.py","4521","2F800C5B815D4DAB70AAAB9E5534B150A8BB6EF2AD7312DD6897889C8792871C"
"r821_p20_integration/mechanics/integration_report_R821.json","1048","C1F50581756188D5262CAB5D8697D4A1E052BDEDE2A4DBB50D249AF6444368B7"
"r821_p20_integration/mechanics/Noether_German_Cumulative_v26_R819_base_20260712.tex","2125569","6C2F634907FEB623611F2362854592C0443C455FA42BB26CBA24C0E7EB0F3144"
"r821_p20_integration/mechanics/Noether_R821_integrated.log","35036","25F2B5E4C50C3B3267FB61566B18E6CAE11E2990F9CBD140BBA4DB3C60D3819A"
"r821_p20_integration/mechanics/Noether_R821_sealed_incoming_20260715.tex","2125011","AAD04CBAE70A41BD19D3058AD481F7EC15C3D698065A5349F76A57C9A3102621"
"r821_p20_integration/mechanics/xelatex_pass1.log","11195","B13A86A89B9422A1A32502DCDBAAEB5F7C7859D939DEAC17F9B23B2A6000F0FA"
"r821_p20_integration/mechanics/xelatex_pass2.log","10750","FFF2553B43962D1247104B9B3780EAE5686BBB5C223E81043955ADB3C161AEBC"
"r821_p20_integration/render_checks/Noether_Paper20_output_pages218_223_v26_R821.pdf","179493","9F12D8FD26AF4D11360C4F72AA8B9772D1B288A382412DF3846338DB1D2476D5"
"r821_p20_integration/render_checks/Noether_Paper20_output_pages218_223_v26_R821.txt","20825","54066B7FB94FA62941646CD84450B6A5CE44BFE8FB257B9749F42C1025575527"
"r821_p20_integration/render_checks/noether_r821-218.png","550341","591CCC1FB93364263A0744331AAD9C29EAB6BE1C622231F04AB74D6E483002E4"
"r821_p20_integration/render_checks/noether_r821-219.png","597603","F9298586A049015D31FBFF3A54E72ED52841F37BC51574B03BC6CF34FC93758F"
"r821_p20_integration/render_checks/noether_r821-220.png","576528","B2D936DF8C6B74AFC68285D46B81E792A8E8E28A36C9CD028F080B9F628C8149"
"r821_p20_integration/render_checks/noether_r821-221.png","578298","C6CC0AE7A5E77FE85F28E8F9794BED544AB073B3441C0BA238868ECFD67FA6DD"
"r821_p20_integration/render_checks/noether_r821-222.png","285999","D6F1FF0008A296AC347176BE7E1130633657C8254DEDC77341598B0A65A40020"
"r821_p20_integration/render_checks/noether_r821-223.png","389963","5A68A8A1E8D6DC7C02A2F1156D524C67C8BF4AF7E63D365F020CEBD6A84F684F"
"r822_p20_integration/audits/Noether_R822_confirmed_fixes.csv","753","CB2BE6D98597AC78C248CC04702B6C2FA694A4A889EBCEC6D936EEC30A893307"
"r822_p20_integration/audits/Noether_R822_no_patch_checks.csv","594","A37DCCE3933E6B71FB45FACEDB15F9F7876040FBCE292233FF51226CAB7222AF"
"r822_p20_integration/audits/Noether_R822_page_audit.csv","533","B4F622D0991F65B234D63C27C2211B6D30766DC32CD77B10FCC3C1AC79882ACB"
"r822_p20_integration/audits/Noether_R822_source_quality_note.md","348","3A1FF9801C26A5173BA80222CAA2E8F69D25BBEF091A338D839D6FEC1779D1F2"
"r822_p20_integration/audits/Noether_R822_survival_checks.csv","374","C5B4B8D5706C4FBCD1DCA3D6C4F6D08C2984A810F1E0A9F909D6664F69A4ED25"
"r822_p20_integration/mechanics/diff_R821_to_R822_Paper20.diff","6067","91AD2C04B55B9FE0984219938332A9357AD2CDEB370F6C7A7979582AC5B5EB02"
"r822_p20_integration/mechanics/integrate_r822_p20_into_r821.py","4741","654C103815B1DEAB9C749D57FD99145D1D64BE5C26DA0AB6B1D75ADECC30AB14"
"r822_p20_integration/mechanics/integration_report_R822.json","976","D6B6428C8468414E83B63977AE9694F29AF4AC46E8472AEB002D24742C70DAE1"
"r822_p20_integration/mechanics/Noether_German_Cumulative_v26_R821_base_20260716.tex","2125647","84FF0149472DB59D34BFFFD8FF6A4D4D227A6A3D83139E7F9F9067C2D33E643C"
"r822_p20_integration/mechanics/Noether_R822_sealed_incoming_20260716.tex","2125050","CDF84A381652819E8EC5485C215B27135015FB0BACD66229513AB45DE511CEA0"
"r822_p20_integration/mechanics/xelatex_pass1.log","11349","87B5EE6A9C54969A647E4FD1CBC90528829CBCD45802E4B07F19ED82C3CB8CDD"
"r822_p20_integration/mechanics/xelatex_pass2.log","10904","6066B066D254D45421A9112B1640946417E9B9518916A517F9F28F29F2A10D73"
"r822_p20_integration/render_checks/Noether_R822_P20_output_before_after_contact.png","659589","59FB14AC955DFAB1EF3B425EAC1BDBBECCF2F454FC6ED2A4AE1FD089672F71ED"
"r822_p20_integration/render_checks/Noether_R822_P20_p026_fn2_dash_source_before_after_stack.png","536707","573CE94AE3482A6D32F43D3A2F5FC308A530AFF03A4E7CDA28FDFBC5E0D26561"
"r822_p20_integration/render_checks/Noether_R822_P20_p028_display4_source_before_after_stack.png","472743","BAE8D2228CD1000AD64CEBDE96CFDDA7DCE7BDAC57946FC384D0EA910A7E24E7"
"r822_p20_integration/render_checks/Noether_R822_P20_p029_display8_source_before_after_stack.png","618213","FAD209EA73F77AC3613B18AD866094A871FD1A4A58FCD077B353028C0CF7A3F0"
"r822_p20_integration/render_checks/Noether_R822_P20_p031_fn10_quotes_source_before_after_stack.png","456040","0BB66E769F84E531B35709B81928BD1FF44F7D5A9A698C9C72014998EBCC2118"
"r822_p20_integration/render_checks/page-218.png","486965","1A70974DA8868FEC23C6C2309C575091FF4BFECDD6BDE5CB8663037C9A932FE8"
"r822_p20_integration/render_checks/page-219.png","503502","17682C9601270BF76D78F86C6F432A2B171D721862E032EBAFA5E732744E7EE7"
"r822_p20_integration/render_checks/page-220.png","520730","23BFC9CBC05C68B5A7EAF6A3BF66F2E754C261DA530B51A53858E0CADFABE981"
"r822_p20_integration/render_checks/page-221.png","499912","579CEFE85263836DB5FB82CDD9D2FC5D68AE1B649D04DBE907DD2B93BCC128E1"
"r822_p20_integration/render_checks/page-222.png","249547","B606A429D33A325ABAF8B9162EC0D4F5C2958F9CDCD9CB91061D53C9A9A8C1B7"
"r822_p20_integration/render_checks/page-223.png","344114","E2919676593479CADA59CCB026FE4283E368D5659785B8B623BF7C49EA07EA87"
"r822_p20_integration/source_witnesses/P20_p026_fn2_dash_source_focus.png","72509","B6D575B522CF3CCE9C282BF47E5C39FF45A9D0DC839FBD84F92E76E7EBD1B7E1"
"r822_p20_integration/source_witnesses/P20_p026_source_full.png","472735","393B8D8DF20162A7B6ED56BB627494D7BB8B02BEF675ED70F2F50C22C56AB380"
"r822_p20_integration/source_witnesses/P20_p028_display4_source_focus.png","80820","4FFC0B2A5D42F89BAE62654A459C6507D765561040E0714D25D48D434CC94816"
"r822_p20_integration/source_witnesses/P20_p028_source_full.png","380282","FE0C74D51EE90E6ACE496D260058A9E5EDBE36A647D02B9E13B88CA9B18DB68F"
"r822_p20_integration/source_witnesses/P20_p029_display8_source_focus.png","98001","92A9465C431BF5C562E1ED23D3934D2C03D53BE086872D8BB3334B8B2210A392"
"r822_p20_integration/source_witnesses/P20_p029_source_full.png","507667","916CFDC09AFEC670C8C152111290D3B873033D08FFBE425C862573C5D6A41BF9"
"r822_p20_integration/source_witnesses/P20_p031_fn10_quotes_source_focus.png","80660","E864F0C472D3C24FE2474C52931D06A462649913682FDDE44205786E6A83E93A"
"r822_p20_integration/source_witnesses/P20_p031_source_full.png","351272","60FA1174E3D84FEB55146E0CF3BB29333D769ADC98C3023568AE361B793EA1C0"
"README.md","2401","35EB9DBF53AD5AE1D2F7633F5F69D62B02E125BAC474B50E311C8139C34BFF36"
"render_checks/P43_v25_v26_changed_pages_contact.png","1524482","5D88004E1BFF31C2B06AF3DF70809BD7B9D36684BB4E09410007263134D528AC"
"render_checks/pair_p406.png","232535","9CB831F2A6A34A1B9D90641EF0BBE3856B6F76368FEB7124DBC9AA15A3EBF545"
"render_checks/pair_p407.png","283820","DE4B53F15AE36B63C3187F7EC9CCC4F2545FC625EF50D4D2DB53B7A06B4C1BD5"
"source_witnesses/P43_p009_ideal_homomorphism_B_Q_locus_zoom.png","479165","1A87AE98FD33DF1D7A652E3D5CCCDDE19789933EA4C5F5D76805B908B6253E31"
"source_witnesses/P43_p011_alpha_equals_alpha_e_locus_zoom.png","356662","9634847ECA8C31DBD5F67CD15A89934A728135BE49FE8C174F7A262D2FC985E5"
"source_witnesses/P43_p012_components_decomposition_heading_zoom.png","306469","5E8E97BA95309FFEFA2D8C43223402C3C503DC8F66584ABE751EF135C721CBA9"
