"manifest_id","relative_path","role","bytes","sha256","status"
"SGA2-VIII-C23-MAN-001","ARTIFACT_TOOL_MANIFEST_QA.md","spreadsheet_import_inspection_receipt","817","3ED66DA30536FB40A873447FEE0E6464C122E508049D5AE65606B73119E84B29","exact_independently_sealed_bounded"
"SGA2-VIII-C23-MAN-002","ARTIFACT_TOOL_VISUAL_QA.md","spreadsheet_render_visual_receipt","615","65EE717B855F19691D9977FB08D8FB5119E97935B77589ADEB59B2E87097160B","exact_independently_sealed_bounded"
"SGA2-VIII-C23-MAN-003","AUTHORITY_ARTIFACT_HASHES.csv","authority_and_comparison_controls","1478","341E0E70BA787277E0147AB73DB7708FDBBDD54B13EE4D505A5EE19C292E3845","exact_independently_sealed_bounded"
"SGA2-VIII-C23-MAN-004","BUILD_VALIDATION.md","self_gate_build_validation","1433","B9C559DF523A0147ED10741B56FE5796BEEC9ABCC959B406EA40E6780BEA5CF8","exact_precursor_evidence_retained"
"SGA2-VIII-C23-MAN-005","DIFFICULTY_REVISION_LEDGER.jsonl","difficulty_revision_events","11959","D471A838154F0D7F25A0933EC7FD9F4AFC4EA4224F1FE14F959BE702D691EA79","exact_independently_sealed_bounded"
"SGA2-VIII-C23-MAN-006","DRAFT_SOURCE_AUDIT.md","source_translation_and_caveat_audit","1967","FAA40A1F9390A28F6345A4D5FFD5462207C2FE3F63A31AF26DA81944EB74F20F","exact_independently_sealed_bounded"
"SGA2-VIII-C23-MAN-007","FORMULA_SYMBOL_NOTE_STRUCTURE_COMPARISON.csv","formula_note_and_structure_evidence","7376","535E18DF1BAC7475B61919873A0A9D5CBC0031AAB989EE54D46C56C8E44C7B76","exact_independently_sealed_bounded"
"SGA2-VIII-C23-MAN-008","INDEPENDENT_BUILD_PASS1_SANITIZED.log","privacy_sanitized_independent_compile_log_pass1","24720","E9059B856DC7CFE5026C75CB1D4A58D8A5EF009004EF9AB80BB314CC28AD4D6A","exact_independently_sealed_bounded"
"SGA2-VIII-C23-MAN-009","INDEPENDENT_BUILD_PASS2_SANITIZED.log","privacy_sanitized_independent_compile_log_pass2","24482","3516E05953D6F315C0F6B7281C36FB53ABD86056FAE10165985E3E7FB55EAE8C","exact_independently_sealed_bounded"
"SGA2-VIII-C23-MAN-010","INDEPENDENT_BUILD_VALIDATION_20260719.md","independent_build_validation","1625","F6F01EE5E3B27BD7D9461E1E22A662476DACC5F1B4393CAF435DA4CC3FF2D19A","exact_independently_sealed_bounded"
"SGA2-VIII-C23-MAN-011","INDEPENDENT_PDF_DESTINATIONS.txt","independent_named_destination_evidence","405","2FD224CE2472C70E62E3B5DA68F811DD08B77C2236D629094718B1DB3814BFDD","exact_independently_sealed_bounded"
"SGA2-VIII-C23-MAN-012","INDEPENDENT_PDFFONTS.txt","independent_font_embedding_evidence","1805","3AE5A255BCD6619F2799F348828AB9E52FCADC7DD004393E6F1E8437ACBAD405","exact_independently_sealed_bounded"
