"blob_sha","byte_count","source_scope","object_type","git_path"
"3f0cdcea7feeb0735f59cd2fc8687378fda17bec","79915","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/MANIFEST.csv"
"25d9d50d419c96afc3d68c9561aa5696642ae303","108374","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/MANIFEST.json"
"e9805a7fe40891f1a0f6ca7030e338f8623bf215","1576","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/README_FOR_OTHER_PC_CODEX.md"
"092025d79da6c0394c31828d4038f03028d84977","66497","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/SHA256SUMS.txt"
"75324ff0912c0e384ced73bde8f6b48e60f2dfd9","383","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/SUMMARY.json"
"dd17aadb030834f3462ae8ca1d6d7d3df36c1a53","14250","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/ARTIFACT_INDEX.md"
"f3018db1a5a8c7fdfd4efff82eef74bde9ed8935","5971","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/AUTHORSHIP.md"
"77a28e0dd9c9da08b839f3cd3d3438b1565a0b5e","1850","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/BATCH0_VALIDATION_AND_CODEX_CONDITIONS_20260705.md"
"cc9fa4c3d79dc0624738583d367bea7194fe263f","4356","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/BRANCH_WEIGHTING_SPEC.md"
"e67adf3f9b5f1d13ab271c79c2deabcdb3e6d07e","2458","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/BRANCH_WEIGHTING_SPEC_FOR_CHATGPT.md"
"29eaa0bf69aca73de8c8cb7ac9106b1abbda8eb8","10469","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/BRANCH_WEIGHTING_STATE_D_20260705.json"
"ca9bde4fca395d608bb9a50612455825622b5e3e","263810","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/C2_CONTEXT_WINDOWS_v1_20260704.json"
"ce56b65e1440d82af6b2d572c31f0f9256626d6a","131242","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/C2_CONTEXT_WINDOWS_v1_20260704.md"
"515ba2a198f25593f336d219aef05abf89b59763","3685","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/C2_FILL_DISPATCH_20260704.json"
"76d3bf9b7fc8ab6803ffbeaae6da3970061c426a","3529","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/C2_FILL_DISPATCH_20260704.md"
"3d079ec2c754432ea950fef320d50abab80b2f7a","284769","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/CHATGPT_HANDOFF_BUNDLE_20260705.zip"
"23fac8a10385ea8d83f8ce0a6e26f5fa141e512e","3507","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/CHATGPT_PRO_TASK_SPEC_20260704.md"
"5c3ccd2fdca2ef595cd5edbff623b7dd4f55a07a","988","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/CHATGPT_TASK_MINE_REFLECTIONS_20260705.md"
"73139b8067df7f50db8a0413b574d4a8f0d081e3","3351","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/CHATGPT_V4_HANDOFF_20260704.md"
"16b3049703ceb8be4ddcd5753f04a4a92b45f653","3454","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/CHATNOTES_STRATUM_D_INVENTORY_20260704.md"
"4fa8873329a1cc8e4f4044dde4ff2ddeb98a6ed8","9740","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/CLAIM_LEDGER.md"
"87b1176b8d5b3399d31917950479bd85e5023068","46899","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/COMPARATIVE_TERM_ANALYSIS_v1_20260704.json"
"84a523e96cf25fb556e9278171f8b372fb51e1e5","3214","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/COMPARATIVE_TERM_ANALYSIS_v1_20260704.md"
"a18e3b291cf589afd2ef7c378447944ed564c91c","3055","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/COMPLETENESS_STATE_20260704.md"
"d94eb02cd3cfcc65c7d6dc967c5bb5916a5a1e33","8224","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/CONCORDANCE.md"
"359ed434d6b60091487815f36c2b9b4c333144b6","69286","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/CONTEXT_REVIEW_ADJUDICATION_LOG_20260705.json"
"602b9252d0f8242192328751b9fcc8f64658f658","2182","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/CONTEXT_REVIEW_BATCH1_LOG_20260705.json"
"953a2c5896d087a6c6a57a3888f5e32a4cf50c0e","5789","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/CONTEXT_REVIEW_BATCH2_LOG_20260705.json"
"3092cb4bccf4935f50448217ab63d9e0d9a3e677","8006","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/CONTEXT_REVIEW_BATCH3_LOG_20260705.json"
"e81c2e6ec1f0013f7713b11602168c4f16e05845","6171","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/CONTEXT_REVIEW_QUEUE_20260705.json"
"deb216d08cce52730d30b9f81d9cd16f7aba33b9","17222","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/CORPUS_INSERTION_COVERAGE_v0_20260704.json"
"1c6afc58ab45a56ba88f351d2bf20f0b0a1d163d","1789","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/CORPUS_INSERTION_COVERAGE_v0_20260704.md"
"8b4450514b404949808db43e0ffada3fd89beccd","11581","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/CORPUS_MAP.md"
"974cd5433cca4a35f1876206283d5cc573f38030","2930","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/CYRILLIC_SYNC_CHECK_v1_20260704.json"
"2905a1dc39237c4c830f9bf68a29a1291c13f977","69792","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/DO_NOT_USE_LEDGER_20260704.json"
"50ed003fa4f7f3c16c6f0e7a50d4f837c3b03c84","8839","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/DO_NOT_USE_LEDGER_20260704.md"
"900a2c5c6e520686497f988abceaf145ac3ccb64","600832","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/F10_AUDIT_postwriteback_20260704.json"
"2695bf1a44ed26e7d9922252d5d93e9de1fce2f2","566265","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/F10_EAST_SLAVIC_SKEW_AUDIT_20260704.json"
"72c5730723c62c780656940152f7a275dbbb44a8","2720","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/F10_EAST_SLAVIC_SKEW_AUDIT_20260704.md"
"34d54db818c660603222dba4f1c018dc310951c8","2949","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/F7_FRENCH_INTERLOCK_NOTE_20260704.md"
"e8289062ff2d8f974a8fdb0026d4765dba5afdf2","24106","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/FRAMEWORK_DRAFT_20260704.md"
"8c196d4da10785fd0e9612a8cd99af0f1ee10211","25360","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/FRAMEWORK_DRAFT_ORDERED_20260704.md"
"d7b0619e991416224d7056d823cd2f4e52739708","29527","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/FRAMEWORK_DRAFT_ORDERED_v0.3.md"
"31e9f71a59f951214515770844ef418785422c89","7259","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/FRAMEWORK_PAPER_SKELETON_20260704.md"
"35890424b9325c67a2beb7af74a199ed74806b71","12546","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/GLOBAL_ATTRACTOR_PROBE_v0_1_20260705.json"
"514de953f08ff475d88f910fe9a73a7a36ee25d3","17656","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/GLOBAL_ATTRACTOR_PROBE_v0_20260705.json"
"549adc64bd7bce533ab516a06ec49abcc9de5278","5767","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/GLOBAL_MATH_REGISTER_CONCEPT_NOTE_20260705.md"
"2be0115841bdb3adc5226a5cce555fec4cac2a2f","7633","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/HEURISTIC_REGISTER.md"
"5f177cf7883be8cff02992b61e12ab5d24aaed76","72132","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/INTERLINGUAL_CONCEPT_LEDGER_20260704.csv"
"b9b7bb980f5c50b7e5d0e640a049ffa941f158b2","108717","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/INTERLINGUAL_CONCEPT_LEDGER_20260704.json"
"7ef36f92c42d9176123588a478ebb27955a0152a","21323","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/INTERLINGUAL_CONCEPT_LEDGER_20260704.md"
"34be9aae5e6083b620fe6109b8e469720a02cd16","30678","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/INTERLINGUAL_MARKER_TABLE_v1.csv"
"47af20fb7531229137fe30b961475e04b533cdb2","99073","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/INTERLINGUAL_MARKER_TABLE_v1.json"
"e9450973aa9719014508d5279a0fffb0c110a20a","2014","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/INTERLINGUAL_MARKER_TABLE_v1.md"
"d4a18dd520c5d8e76263b6d8994f6f6320ec3cb6","218334","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/INTERLINGUAL_MARKER_TABLE_v3_1_REPAIRED_20260704.csv"
"fb9395cb0d04d386f4dab30a8bd063dd6e23ae9d","451991","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/INTERLINGUAL_MARKER_TABLE_v3_1_REPAIRED_20260704.json"
"f32b1f168bb7bc1c46c6f2707f1ecc49d3e7bda4","221048","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/INTERLINGUAL_MARKER_TABLE_v3_2_20260704.csv"
"a24acf159f0e2123c177438d132b50ab40b9dc3e","454939","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/INTERLINGUAL_MARKER_TABLE_v3_2_20260704.json"
"c937bd75ebdec4f7a491d4248d45be635dfbb816","228551","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/INTERLINGUAL_MARKER_TABLE_v3_3_20260705.csv"
"cde46a6f6b83a9c88f6f07a649553dd4791743b8","464361","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/INTERLINGUAL_MARKER_TABLE_v3_3_20260705.json"
"1f0caedb93ccdae2ecab7e37017063a0cf799cbf","243931","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/INTERLINGUAL_MARKER_TABLE_v3_4_20260705.csv"
"a16037d761aa022018165894d8746db4e8ddb0ab","502159","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/INTERLINGUAL_MARKER_TABLE_v3_4_20260705.json"
"f4e2d03e9f7fc1b9fc03a988cb1d5eb6f057a837","7691","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/INTERSLAVIC_GATE_MAP.md"
"22890d57ed8e30879eacf642b1db1a2d1c480719","291399","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/INTERSLAVIC_LEDGER_RETROFIT_20260704.csv"
"abc80a315a999da7b68abea33add0dcbea3c064a","1029639","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/INTERSLAVIC_LEDGER_RETROFIT_20260704.json"
"b03c38f8836d96437ab3cab5f571bcb23911a811","22536","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/ISLAND_ATLAS.md"
"aa24cd83d4f4e1a818addfc5264d8b49dd97178c","4746","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/KOLCO_FAMILY_INTERNAL_CONSISTENCY_LEDGER_20260704.json"
"96208c87abf5ca5ed29031dff8960f623d9b92ef","3128","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/KOLCO_FAMILY_INTERNAL_CONSISTENCY_LEDGER_20260704.md"
"4eca86b05c84be67b4f7b4d3d64de9e497a6e01c","16535","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/MK_COLUMN_PROBE_v1_20260704.json"
"d082bfade1d685e4cce66f5a30374d8dfdde28dd","8549","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/MK_MARKER_COLUMN_v1_20260704.json"
"bc305bd80c891273349d624bdd696cc0a457c52c","2971","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/NOETHER_STRATUM_SOURCE_INTAKE_PLAN_20260704.md"
"5f0ae7936026e9ffa29f2a4cf7d8bfc2a2c128e4","153","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/NORMALIZATION_BAND_CROSSCHECK_20260705.json"
"dd34f2215ad515cf4efd8a59f8ec2a6b8265a13a","15517","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/NORMALIZATION_DECISIONS_R1_DRAFT_v1_20260705.json"
"d5e2b042feceb5b8d46746ecdd163b58e52098f3","6493","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/NORMALIZATION_DECISIONS_R1_DRAFT_v1_20260705.md"
"2ad65970a4625a9ff4969d579ab113be20ad3db0","36794","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/NORMALIZATION_DECISION_TABLE_v1_20260704.json"
"42c1b421d262274e409003692bcb204f3e4c97e7","15544","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/NORMALIZATION_DECISION_TABLE_v1_20260704.md"
"c7dc2acd83c36c0eaf3190481c7466e0bbbc58e7","3354","full_dump_tree_index","blob","interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/PAN_ROMANCE_ACCESS_LEDGER_HANDOFF_20260704.md"
