path,bytes,sha256
build.json,2873,67EC22A2F7D888CA2EEC82B0CDD99C135919294E61DFBE0FCD91CBA758CF80EC
cmp.py,4052,C136D603442BC210377497911AA60F74E169307A133FFD262663D7D0445A9E3F
cmp2.json,2595,FEDF61BB2F152E7D58E734AA502A34809CB322630CCEF21A6B8FDA76BB9A4CEF
cmp2.py,4281,68597555A6EEE0D0F28C41F933878B5A3B5315FBD040101D1BE99DED3930F596
diff.json,3011,516143E1519E340FB629F29A74675D5177A817F8276CAF9E5909F4E31B8502C5
f1/diff.json,2580,7F46279D5B4DD26948C62D722890B3D327CCFDFBF156F62502B8255663873568
f1/pass1.txt,10071,CC633F89D9E6AD5138D1CA8EB619E77B0C5331F33F5A21497A6169B22121EE9D
f1/reader.aux,18420,31BD66A78C028E93AC8B7B36207F3995A81FFEC8B277FD9DE8177B4AC70B60FA
f1/reader.fls,21936,F455571BC9022778D5297CE6119D392D1BD07461F197B4C0D69DC1AF861B31F7
f1/reader.log,51989,199CDF51A307578871623EA4BABDB94C3B45CC63398436B45A8E52903180922F
f1/reader.out,155,D60643A12CFE613380DA65C98B2FB877536140D8219D489A903510588D43CDE8
f1/reader.pdf,2344195,895F3E3EAE1129229C0BDA9C7A8660C7F598BE792C6801B14B802AAEB35BFD44
f1/reader.tex,1871192,EED56CBD88C6DA3ACE7614CA592231C32F5A6C3ACF1AAADC9303BA06C733E2EC
f2/diff.json,2580,840C9F0F09A8BDC2EF1318AC6294831C7426B16176922F21158A72B25707C97E
f2/pass1.txt,10254,E431A5C4EE3BF73F875F58A338C32746A06320AD1187A072C59537FB1238060A
f2/reader.aux,18420,31BD66A78C028E93AC8B7B36207F3995A81FFEC8B277FD9DE8177B4AC70B60FA
f2/reader.fls,21936,F455571BC9022778D5297CE6119D392D1BD07461F197B4C0D69DC1AF861B31F7
f2/reader.log,52170,5BA4253D5533F21460B97EB6CF27CD03C0F24FBD58F01C986931A1FCE0C53366
f2/reader.out,155,D60643A12CFE613380DA65C98B2FB877536140D8219D489A903510588D43CDE8
f2/reader.pdf,2347517,2787B227D6F0C47400CCAA95D35FF46C72A30C0EE49EF16D2FB4BEF2F69B495D
f2/reader.tex,1871222,E11121C04A4558F377FB9FD313E0FF05870131058033273888039C500221200D
f3/diff.json,2580,40FC0D281557C2249A5EE32985F323A842F96A471D0317B243C7DD2A206314DE
f3/pass1.txt,10323,6BFE942626867BAB18B1454D7E61120A76E13903422C0B19EF82B301259EFB85
f3/reader.aux,21257,79F8B3546FAFCD9D42F089AF3CDDFABBBE7794F3D1EA7C331F07B3D75D46B38C
f3/reader.fls,21936,F455571BC9022778D5297CE6119D392D1BD07461F197B4C0D69DC1AF861B31F7
f3/reader.log,52238,E89F58A575F0E4E50C0FD7DF89007E583FEC71CD61E751F7C409D9BF5354981C
f3/reader.out,155,D60643A12CFE613380DA65C98B2FB877536140D8219D489A903510588D43CDE8
f3/reader.pdf,2418310,476096BA42E27C6D006F951C2A7B89B059275CDAD6293E7B8A75A11E56E075B9
f3/reader.tex,1871330,E6CAC049655674DC0F5B17D5DFF30BC1C855E78BAB975488DA64F7C637ABDAE1
fail.jsonl,2381,A7FFB59D26CA14C139796313BEC196804621DA8C8744BA77340A58E24997DE9B
fonts/NotoSansCJKsc-Bold.otf,17002248,B5F0D1A190A7F9B43C310A8850630AF12553DF32C4C050543F9059732D9B4C0A
fonts/NotoSansCJKsc-Regular.otf,16437364,2C76254F6FC379FDDFCE0A7E84FB5385BB135D3E399294F6EEB6680D0365B74B
fonts/NotoSansMono-Bold.ttf,525664,BEB857BD799A114DE7D5D90CC75CC69F4B6EE8D401F4AB20697E6F9719A66DFC
fonts/NotoSansMono-Regular.ttf,512836,D9E2B23D19F8230BE7146F409A52B1D23117E635E28F2E2892CF91B7382F325B
