"path","bytes","sha256"
".gitattributes","8","705FD4D6451A31D36B3DF7DE96F83F30AC976C9B4A6D1E51671D8E2F33E2D0DA"
"build_harness/ega4_sections16_18_source_aligned_successor_r1.tex","363","C8586C8C364356B32F7A05A9BFF4EDB756BD0578532D2A5DD493644834758F8E"
"build_harness/preamble-base.tex","2244","15E4C08F216D49D33DE25388D9E84537617BCC904ABFC56A05C0C3729348A1F7"
"build_harness/preamble.tex","4624","964F90F04FAC962E5DC4E5D7C116DE51714E15243A90ABD0DBE0FFDB67036FA8"
"controls/SOURCE_ALIGNMENT_PROGRESS.csv","3227","CBD9DE865D501EBA5C7EF869AA499D6ACBB9F411C9CDFC1E8A1C12A5EE1F90D2"
"CUSTODY_VALIDATION.json","1431","4153C4E591460CF29D28172A5CFF3B8C0ED29B1CB7C93325096BEA3C7D1E2DF6"
"LOGBOOK.md","12461","693B4899AD44CC345E57A01248495BC91A9B9748ADBA735E04EDC98FFE17DB21"
"README.md","2408","15E40139CCDDF8A1286B5807765C713FAF4DE9A40DA294CE53BA5076966F4C57"
"source/source_aligned/ega4-16.tex","176685","88D983C556603FB3552BFCC2091EF5D4F270055A1B21A8D64EE39515E2F53E6C"
"source/source_aligned/ega4-17.tex","153625","AF1F4E01C8176100BA83332EDCF0411B5B8613D969DF7A5C365DD351C50B1DFB"
"source/source_aligned/ega4-18.tex","316925","9874F3A55EA9A857AB91F5F339643F1C8A0FC1056C649533C274989818E46713"
"STATUS.md","2854","7ADEA42F4D10112AD703EF1C855B6DEA6C85CC3F4D6A70084339AB802F224F47"
