"relative_path","bytes","sha256"
"BUILD_SOURCE_RENDER_REVIEW_SUMMARY.md","2341","A98AA03091DEE02938CB2F152AEA7A5D47B25B9AC123F28BE94059DC4A8E3C05"
"CHECKPOINT_README.md","1228","54E9D0645F8B27A08C166F749C69CF3A1741EC393E32562AFE584A864C69A6ED"
"CONTINUATION_CURSOR.md","1045","57A5EB4E4AC21D6578E1D3DFCABB7DF380A619FDDFACCCBE4AB3D9D139241A51"
"evidence/build/BUILD_I_3_PASS1_PUBLIC.log","1100","796AEE66F0037661C2DA6A10A8344D618825CE3CA5C5063D289B53C66EBE8EEC"
"evidence/build/BUILD_I_3_PASS2_PUBLIC.log","1100","9C1C5B40D3907C93B91BCC58CE9203B61998A0DCABA774305FF6BB760505B454"
"evidence/build/BUILD_I_3_PASS3_PUBLIC.log","1100","8A7E26F50285CD36030E973B22C69F90E2F4275E632856EDA063F1147AB98703"
"evidence/rendered_pdf/page-1.png","71051","0AF693435002E21396E8D4FB76700DB8A77BACE798A44A8BC9B6F67C9B180D40"
"evidence/rendered_pdf/page-2.png","210039","2F6DB22BFB61BA850FEFD420FB736646C52F9B98F3EDC79B6D37388A9EC4B487"
"evidence/rendered_pdf/page-3.png","47992","FBF83C3CA9CF2210CCB72D80570B09ADAAA7C8E64FD3178EA401B34CAB6959CD"
"evidence/rendered_pdf/page-4.png","443840","CBD77BAD0E3A3E807FC45B12308397E5E9BC77CCCE664EC84F082C1D4FD43EBF"
"evidence/rendered_pdf/page-5.png","519734","B0CC39B69D08CF4206295B161C746C4964126D2A90CE4917C4A60F4EEEE6A4B5"
"evidence/rendered_pdf/page-6.png","150815","3CBCBB1A31BBA719F061EB2B72C79A044862721B222EF7C38C17F79024C0E439"
"ledgers/ADVERSE_AND_REJECTED_CHOICES.csv","6345","1645DB18BCE79E0AC006CACB3EE415376BB6387C3FF1BE2457B9BB072B8E1E96"
"ledgers/AUTHORITY_AND_COVERAGE.csv","7807","13CD89B687D5252DD4CDB6C68E0F8E7BC5EC8FD43656CB63AC4E67D6CB2C9BCA"
"ledgers/INDEX_RESTORATION_DEBT.csv","1511","2C66A671EB7BD495EBD6CA381FD7D7A219104B081D821DB3F5BCEEBF6A70EDA8"
"ledgers/SGA1_NORMALIZATION_DELTA.csv","4441","81C1CD0690A3562EBAEC7B64F3751D396ABF5A946FDB650839E657CC6C271B54"
"ledgers/SOURCE_COMPARISON_I_0_1.csv","2818","875CAB55C8D335DF721EE7B3C3D8615A16E74DBC616C2F4294CE0FA134681791"
"ledgers/SOURCE_COMPARISON_I_2.csv","1580","EEEF31C2BA1756EB4B7DAF8B026BC8741010E20ED83F2CD751E3A02BDC92C479"
"ledgers/SOURCE_COMPARISON_I_3.csv","2526","8C41FB9ED91CC98B923D220312A99BEF2F57F6573586AD59D5BFE45143E5E0E4"
"ledgers/SOURCE_FORMULA_AND_STRUCTURE_CHECK_I_0_1.csv","1989","D9398F0E33C96D73913E882E412FBD8C70C5E21711DF70A3747F659D979DF3F5"
"ledgers/SOURCE_FORMULA_AND_STRUCTURE_CHECK_I_2.csv","1366","7939CE11BD9BE324C42206C27C4019C8E115C5C96E98A42CAC17011DAFCFE60C"
"ledgers/SOURCE_FORMULA_AND_STRUCTURE_CHECK_I_3.csv","2460","D728AE97CFD188702DFA51426D43352DB8702C515F0C7C48809B143C37E5817C"
"LICENSE_ATTRIBUTION.md","2269","A7E936EC1D34F4EE8904C13E6B95AD4A6E12FA94C4C6DF98A16E69CAE0E28410"
"ORIGINAL_PRINT_ADJUDICATION_I_3.md","1044","7CBB797A468B5A08364ECCCAD8C45E7F00122E53C08E4F314E0FCFAA4FCC796D"
"PUBLICATION_READINESS.md","2570","BC2E111DBCE6FAD6EB1A6A9C029013F9D26EFEE5CD4B833EEF40DFAF11E384A0"
"SGA1_English_source_sync_workpass.pdf","395557","F7708259D41E3009B85DC6E08FA6B2B36BAAA2C492B694316750C5F2DF7FE789"
"SGA1_English_source_sync_workpass.tex","12144","AD37B2963203E04D5A9C0F60DDE4D563B47C7ADEA64E0804CF0005A5B45B3FD2"
"ZENODO_PAYLOAD_MANIFEST.csv","22368","E0C5041A481E1D9A8ECFBA699870C225F0A93DF62E31C9C064D6312D784A4EA4"
