"path","bytes","sha256"
"audits/diff_v25_to_v26_P43.diff","11290","49825653C22D7887B39107D9A505018F7EBECA12109135380E68351E4B854278"
"audits/P34_p669_692_SOURCE_AUDIT_v20.md","3413","27B9A59FA5C1D7A847C1FE25155E57558FC17DAD011E128E06A7C0A61C3D7727"
"audits/P35_p65_72_SOURCE_AUDIT_v21.md","3598","DA1EBA8BF68118A81C13BAF1E665D4663D2A8F74030CE572E082EE4270A58F9F"
"audits/P36_p017_SOURCE_AUDIT_v22.md","1639","F5235F4F77343C1B99CEBA2CEFD97EC794D823C48412B50C61D22A13D1EC2AFB"
"audits/P37_p147_152_SOURCE_AUDIT_v22.md","3089","D65A4138C3F21895F3CFA5D5022F624B0F31DD5AC2CCAADBA19C6297C1FB385E"
"audits/P38_p399_404_SOURCE_AUDIT_v23.md","4768","B7CEC01EBFFC24D11D57D013AC3B5FD029B91F88457B29767A43824A5BAE428F"
"audits/P39_p189_194_SOURCE_AUDIT_v24.md","4811","96017924EC111BAA0AFA48C9099D2C920A21F9392D7672B5DA076429293CBDFF"
"audits/P41_P42_CURRENT_HEAD_RECONCILIATION_v25.md","1312","27536F2C290B1BBAB27A8D85C9ED96D85DD988E3B4280C058136D68E9A765EB5"
"audits/P43_CURRENT_HEAD_PAGE_AUDIT_v26.md","3094","BD95370535D6B821BC2EE110C595743E085CF86689307EB720AAFDAA2B6BDBDC"
"audits/P43_p007_017_page_dispositions_v26.csv","1743","95B5DE5F43BB3EDCB2D301E3AA93687C79A4FF07D763D1F0823C43A19C68722B"
"audits/P43_v26_confirmed_fixes.csv","1746","BD304571385C3E14C6CA0B51E0A27B9A8E3ABFEE13ACA42CB75E26028DB942E7"
"historical_r819_p20_integration/audits/Noether_R818_confirmed_fixes.csv","1462","E7CB2F46D6FC802744A9E9D8D98F7ADA742F23AE61E465152D193C2F436EF204"
"historical_r819_p20_integration/audits/Noether_R818_page_audit.csv","539","BACC92038A7048F30FBC365ADB75453E7019BC05A65217C8B4B9798AD78EBB38"
"historical_r819_p20_integration/audits/Noether_R818_source_quality_note.md","749","05CF3276A97D57BE2388B92AA86C2A5034BE015A671E81D17B7EBF2D8706A22B"
"historical_r819_p20_integration/audits/Noether_R818_survival_checks.csv","175","F0B23E7D2189774B7E7C929F8BA905802597BCDD33DC4EAA64ECEFF147475330"
"historical_r819_p20_integration/audits/Noether_R819_confirmed_fixes.csv","1263","8A6BC87992FDBD3751F2D472AA114CBACBD12DDD2F02783095BFA7E1CE7097F8"
"historical_r819_p20_integration/audits/Noether_R819_page_audit.csv","549","8AA97D1877D87EF3D06445ED7773760A3FB17FB2A6D58A7CFD57C4F6091D20C0"
"historical_r819_p20_integration/audits/Noether_R819_source_quality_note.md","176","63258BB759AB103FF9B66DF653BEC70A85FEB832568C5F0E8D82B809DCEBA1ED"
"historical_r819_p20_integration/audits/Noether_R819_survival_checks.csv","226","EF42E674710AD37EED1A46FC832D65EA99A70857F2226C94F69D33FD29B2BBB0"
"historical_r819_p20_integration/mechanics/diff_v26_to_R819integrated_P20.diff","24547","FAD6797D227E98580E4EF1FD9E98DFB8D95BFBCEC32878393A7681436599C11B"
"historical_r819_p20_integration/mechanics/integrate_r819_p20_into_v26.py","3462","62EE29C6F45C8D13D048055500D18CCA149C05147331DDC077A69A10A6608266"
"historical_r819_p20_integration/mechanics/integration_report.json","1032","B3572CE03149E01E1E7B643D96F80DE14E13B6FF027A20E634C1411C64CFB216"
"historical_r819_p20_integration/renders/Noether_R819_P20_output_before_after_contact.png","543464","5361018E9FED43CB201B6AAD24BEBD2894401BAD3AB54F04680E3918C3716771"
"historical_r819_p20_integration/renders/Noether_R819_P20_source_packet_contact.png","1595579","C450E0EDA8CC9D3BC9A2C62EB9376F959C2FA283BFB4A2B7898EB61340EFD656"
"historical_r819_p20_integration/renders/P20_pages218_223_contact.png","2920524","6055E4BC1A0AAC7F9189CF64A2BBB03CB64EDCAA41DCC2810776770AAE8958C9"
"historical_r819_p20_integration/source/P20_GDZ_article_LOG_0010_absolute_irreduzibilitaet.pdf","723974","CA9E177E60C0A12720C3B5BECAB9356D9A4105430BD187C89CF58E01CEFF2B60"
"Noether_German_Cumulative_v26_R821integrated_20260716.pdf","2650191","F18807324F1F37E00125D7E4B3766B3965F428B29437AA4CFEEADD833491C441"
"Noether_German_Cumulative_v26_R821integrated_20260716.tex","2125647","84FF0149472DB59D34BFFFD8FF6A4D4D227A6A3D83139E7F9F9067C2D33E643C"
"Noether_German_Cumulative_v26_R821integrated_20260716.txt","1713536","F3156721E0DE62F005012342452A4BADD26EF811C819C018B797259B9B33AD45"
"PACKAGE_BUILD_SUMMARY_v26_R821.md","513","5FA27F060A452242ED13A4AD7B18ED274F02D99EAD6A53AF7788A55BD385A1C7"
"r821_p20_integration/mechanics/diff_R819_to_R821_Paper20.diff","15055","0DCDC7CE1F81AC114B93D2DC903C747F399606AEBE32AC8515E43DB6630358A7"
"r821_p20_integration/mechanics/integrate_r821_p20_into_r819.py","4521","2F800C5B815D4DAB70AAAB9E5534B150A8BB6EF2AD7312DD6897889C8792871C"
"r821_p20_integration/mechanics/integration_report_R821.json","1048","C1F50581756188D5262CAB5D8697D4A1E052BDEDE2A4DBB50D249AF6444368B7"
"r821_p20_integration/mechanics/Noether_German_Cumulative_v26_R819_base_20260712.tex","2125569","6C2F634907FEB623611F2362854592C0443C455FA42BB26CBA24C0E7EB0F3144"
"r821_p20_integration/mechanics/Noether_R821_integrated.log","35036","25F2B5E4C50C3B3267FB61566B18E6CAE11E2990F9CBD140BBA4DB3C60D3819A"
"r821_p20_integration/mechanics/Noether_R821_sealed_incoming_20260715.tex","2125011","AAD04CBAE70A41BD19D3058AD481F7EC15C3D698065A5349F76A57C9A3102621"
"r821_p20_integration/mechanics/xelatex_pass1.log","11195","B13A86A89B9422A1A32502DCDBAAEB5F7C7859D939DEAC17F9B23B2A6000F0FA"
"r821_p20_integration/mechanics/xelatex_pass2.log","10750","FFF2553B43962D1247104B9B3780EAE5686BBB5C223E81043955ADB3C161AEBC"
"r821_p20_integration/render_checks/Noether_Paper20_output_pages218_223_v26_R821.pdf","179493","9F12D8FD26AF4D11360C4F72AA8B9772D1B288A382412DF3846338DB1D2476D5"
"r821_p20_integration/render_checks/Noether_Paper20_output_pages218_223_v26_R821.txt","20825","54066B7FB94FA62941646CD84450B6A5CE44BFE8FB257B9749F42C1025575527"
"r821_p20_integration/render_checks/noether_r821-218.png","550341","591CCC1FB93364263A0744331AAD9C29EAB6BE1C622231F04AB74D6E483002E4"
"r821_p20_integration/render_checks/noether_r821-219.png","597603","F9298586A049015D31FBFF3A54E72ED52841F37BC51574B03BC6CF34FC93758F"
"r821_p20_integration/render_checks/noether_r821-220.png","576528","B2D936DF8C6B74AFC68285D46B81E792A8E8E28A36C9CD028F080B9F628C8149"
"r821_p20_integration/render_checks/noether_r821-221.png","578298","C6CC0AE7A5E77FE85F28E8F9794BED544AB073B3441C0BA238868ECFD67FA6DD"
"r821_p20_integration/render_checks/noether_r821-222.png","285999","D6F1FF0008A296AC347176BE7E1130633657C8254DEDC77341598B0A65A40020"
"r821_p20_integration/render_checks/noether_r821-223.png","389963","5A68A8A1E8D6DC7C02A2F1156D524C67C8BF4AF7E63D365F020CEBD6A84F684F"
"README.md","2331","6AAE904B6D901B77D7120D168DB157CB3AF19B83A2CEF75653426B88DB209F2E"
"render_checks/P43_v25_v26_changed_pages_contact.png","1524482","5D88004E1BFF31C2B06AF3DF70809BD7B9D36684BB4E09410007263134D528AC"
"render_checks/pair_p406.png","232535","9CB831F2A6A34A1B9D90641EF0BBE3856B6F76368FEB7124DBC9AA15A3EBF545"
"render_checks/pair_p407.png","283820","DE4B53F15AE36B63C3187F7EC9CCC4F2545FC625EF50D4D2DB53B7A06B4C1BD5"
"source_witnesses/P43_p009_ideal_homomorphism_B_Q_locus_zoom.png","479165","1A87AE98FD33DF1D7A652E3D5CCCDDE19789933EA4C5F5D76805B908B6253E31"
"source_witnesses/P43_p011_alpha_equals_alpha_e_locus_zoom.png","356662","9634847ECA8C31DBD5F67CD15A89934A728135BE49FE8C174F7A262D2FC985E5"
"source_witnesses/P43_p012_components_decomposition_heading_zoom.png","306469","5E8E97BA95309FFEFA2D8C43223402C3C503DC8F66584ABE751EF135C721CBA9"
"source_witnesses/P43_p012_congruence_mod_Si_locus_zoom.png","179716","74250901A778604DC6C3D275C6E794BEF526901590F34E8172DA0ECBC2F5DC9F"
"source_witnesses/P43_p017_basis_wo_wird_locus_zoom.png","221773","C171671A86E07FC9EC4219A71E6FABB54EE26309BFD2AA220180035FE5044233"
"source_witnesses/P43_p017_section6_emphasis_locus_zoom.png","438991","596284E1354A0B978F59B1E792AC7CAF740B6CBB388B1975EA0F4DBD2ECC307D"
