"file_name","bytes","sha256","role","status"
"SGA2_Expose_VIII_Fourth_Step_iv_Implies_ii_Induction_n1_English_SourceAligned.tex","3329","C3EE7A146335E9C685D5B0E1AB0264580E6BE61EDAC1A085065625CEE55811EB","editable_target_tex","proposed_public_file"
"SGA2_Expose_VIII_Fourth_Step_iv_Implies_ii_Induction_n1_English_SourceAligned.pdf","237675","74E7182A077EF8B8BE3B374BA9A02740818FED947665E40442E43D035B5A9543","bounded_target_pdf","proposed_public_file"
"BUILD_PASS1_PUBLIC_SANITIZED.log","7223","18DCB5DCBB8D1B747B09397A1104F6A17E9E366F6A2649807A8093F6DF8E8DB7","sanitized_build_log_pass1","proposed_public_file"
"BUILD_PASS2_PUBLIC_SANITIZED.log","7223","18DCB5DCBB8D1B747B09397A1104F6A17E9E366F6A2649807A8093F6DF8E8DB7","sanitized_build_log_pass2","proposed_public_file"
"PDFINFO.txt","704","307435D45AD22339BA0545A6D40D9A92B10F9E0733BFC6A0EF4A816159CEA488","pdf_metadata_evidence","proposed_public_file"
"PDFFONTS.txt","1710","89E6A824C474606EAA15A211145515F7907A7E21AD4F27C66F9C8CB22BBDFF17","pdf_font_evidence","proposed_public_file"
"TARGET_TEXT_PUBLIC_QA.txt","3152","198C19CC484BFF826015E3182C6A7C45B6B4EEA39554C10389AED2D81C42525D","searchable_text_qa_evidence","proposed_public_file"
"target-page-1.png","413329","65C14CCD2B73E4021496A6B1256AC28893A14C86F1DDFF6DD83FE10377E2EEF9","rendered_target_visual_qa","proposed_public_file"
"AUTHORITY_ARTIFACT_HASHES.csv","1285","D030A6E52C3B83987C71506CA5EDEDCB45AF4575F334CD6C4A526946C64BB48E","authority_hash_ledger","proposed_public_file"
"SOURCE_ALIGNMENT_COVERAGE.csv","8097","B8B2E459545C6D0A54B9450A4EC355BEA7A5925DE0FD09DD404A4550F5F23DA4","source_alignment_ledger","proposed_public_file"
"FORMULA_SYMBOL_NOTE_STRUCTURE_COMPARISON.csv","8919","B98E5A279370B3A94E62F1C57CBB7094F265AC3062C69F411D3E3047ECD49264","formula_symbol_note_structure_ledger","proposed_public_file"
