relative_path,bytes,sha256
README.md,3952,D7E95381322D4AD937EC2C0834543D82C918DF71007575882C75D0A3A23C7DDF
CONTINUATION_CURSOR.md,3005,7131EA43D196C07448079547B0478416B9A17E49615281DB86EDB1944BEAE933
../00_lane_control/ROMANCE_FAMILY_COHORT_TREE_v2.json,3309,9EBDEF5BE13B9BDBB0F1F2B718C2EE6583CF59F723C200E78668FC9CD9AD332C
../_agent_reports/corpus_acceptance_reaudit_v5.md,6870,3A611023472959D2AB2688D5B85D339FE3285CFD16A67682E66828779820A779
../_agent_reports/review_t11_t15.md,10995,602585111095436CBF8A9CF693E511456247C11931EF9B6665D531BF905BE3F2
../_agent_reports/review_t16_t20.md,17848,05EAEA25207A6A785C6B4451CD7478317C25D2ED7879EF3A31B2C22D721E3F56
corpus/WIKIMEDIA_HTML_CORPUS_MANIFEST_v1.csv,22229,A2A056DF932B8A8FACCFD44C252307052562C0EA8D57B22598D202D154DE7060
corpus/WIKIMEDIA_HTML_COVERAGE_v1.csv,951,11300E42EF4617623D631B7BE9866AB4850B6C1F237EF4EAA3A4EBE0F0226235
corpus/WIKIMEDIA_HTML_QUERY_LOG_v1.csv,5183,997946495C6C0C531954FC5FF571F05D1E7FAADE9DC8184202B6CDA14FD9BF9B
corpus/WIKIMEDIA_HTML_REJECTED_AUTOMATIC_SEARCH_v1.csv,1782,FEEB65B804A5963AECDE0993C800621B25DB246EFF29F1D1881F804AF89BBCC9
corpus/WIKIMEDIA_HTML_MANIFEST_QA_v1.json,613,EB5ED026F20DAD5DC9508B37D930869DFE6348E8C6356DD35CA24BE9254F43B3
curation/WIKIMEDIA_HTML_TOPIC_REVIEW_v1.csv,6697,125277F7F6543D3C955B641A5492CDBA3BDC6703CA362A0F3FB7592F6FD7B9FB
curation/ROMANCE_BRANCH_ROUTE_SEED_v1.csv,14559,449385BFE93169C7D762CDC9307417863916E42BC56A20A6F54A4556BEBCA9DB
