relative_path,source_bytes,source_sha256,public_bytes,public_sha256,privacy_transformations,disposition,rationale
CHECKER_HANDOFF_U01_U04.md,4980,437EDE886B9CC81C1AF31D280069ED2AD4E5C47CAE83A293F8B2755EDBD94F4D,4958,A662B265BB3FB4BA26E4CAD65BB4CC3C7A6734D479E4995A675EC07FA29A6647,2,PUBLIC_INCLUDE,minimal private-token substitution
SOURCE_CUSTODY.md,3070,8C3F5AF22CDBB334C987B3AD113402152246AA15C4894308DA9500F8ACA15896,3048,9A3D75707EE3D64C1E8F9B970BA3B13F51EE7D8D86FF5F4B4CD8ED3A8443E9AE,2,PUBLIC_INCLUDE,minimal private-token substitution
STATUS.md,5382,AA2B5E794D7167BBB8F1F19519934C4286DD3DD1B7D76E63E69990DDFCA1DFF8,5371,39315152BBBA3C0D3A9530CAF75DEA54D0A2BB4BC7AC61CE0DB48250B264558C,1,PUBLIC_INCLUDE,minimal private-token substitution
TRANSLATION_CHOICES_U01_U04.md,7063,8C431205D0EED3A1500054B114947262D34E89AD688ABE253C3A51706C41ED3E,7063,8C431205D0EED3A1500054B114947262D34E89AD688ABE253C3A51706C41ED3E,0,PUBLIC_INCLUDE,byte-identical source projection
evidence/csv_artifact_validation/CSV_PROJECTIONS_ARTIFACT_TOOL_VALIDATION_REPORT.json,2720,D968079EC46718F85F4BFC1EC325B8FFFEBECE152D110B1F57DF27BE3C5A40E2,2759,652F73D3299C34D450DD953E7E9F69E40BC9AF6F89CE57BB9BC264B47A81A17F,3,PUBLIC_INCLUDE,minimal private-token substitution
evidence/difficulty/DIFFICULTY_LEDGER.csv,11620,E32261B2145AC50FD69B1CBE23319B3AE2B6FA43654935B3B09611C5C75D0935,11672,F8F315B5F8900EC8F30587FC07C5820D32B971833CFC1765AEF8050F6E4F9F0F,4,PUBLIC_INCLUDE,minimal private-token substitution
evidence/difficulty/DIFFICULTY_LEDGER.jsonl,19327,9BBC4D69CC597945B2A403165298BAB28D6DA9506388CA26D462FF479D556CFB,19600,B07EA77F8B654952B8C0EEAC51427EC7A4FE1E23691F4950611A166D716F83CD,21,PUBLIC_INCLUDE,minimal private-token substitution
evidence/difficulty/DIFFICULTY_LEDGER.schema.json,3890,284C0CDF7295E7DD0D45371F2764A255DD8A76C62CB486CA1A291C194575A9E2,3890,284C0CDF7295E7DD0D45371F2764A255DD8A76C62CB486CA1A291C194575A9E2,0,PUBLIC_INCLUDE,byte-identical source projection
evidence/difficulty/DIFFICULTY_LEDGER_VALIDATION_REPORT.json,917,1FF2763A41C4C415EE7E7DA414656D2D813F735DA3A8ADD826236E8D4EAD23A7,917,1FF2763A41C4C415EE7E7DA414656D2D813F735DA3A8ADD826236E8D4EAD23A7,0,PUBLIC_INCLUDE,byte-identical source projection
evidence/difficulty/build_and_validate_difficulty_ledger.ps1,22407,5ECC4AB413AE26679E6B1819BCE87B1320E9BB6E007BB961510F62ABD061D0D1,22396,88BD505FB33AB344331538EA58B03C832411950D08EC2EF952FACDAAFCE9C71A,1,PUBLIC_INCLUDE,minimal private-token substitution
evidence/structural_index/PRODUCER_STRUCTURAL_INDEX.csv,54233,5B1C1B05088C9D24AEF8AA602E579DA7CC115FF3490F0D7EE59DB71C17B8B4C9,54354,F31B2CF125EC533963E8B36AE8AC77443E8DC9D7034692C5D0C5AE26B7E43920,85,PUBLIC_INCLUDE,minimal private-token substitution
evidence/structural_index/PRODUCER_STRUCTURAL_INDEX.jsonl,68902,3731E3FC72CC773D75F7AC6681E2B55EB0EBF786A857F363D726E6D5F41D32B0,70007,87DAD2DE6CEFBAE67F19975A970D1D2FA58E5139C8F8C08288164E9AFCFAFC00,85,PUBLIC_INCLUDE,minimal private-token substitution
evidence/structural_index/PRODUCER_STRUCTURAL_INDEX.schema.json,4078,F4FCBF4144A0E04670A63BC4CFAB66C3007AA5953A957475776E13F2335D296D,4078,F4FCBF4144A0E04670A63BC4CFAB66C3007AA5953A957475776E13F2335D296D,0,PUBLIC_INCLUDE,byte-identical source projection
evidence/structural_index/PRODUCER_STRUCTURAL_INDEX_VALIDATION_REPORT.json,2091,77311B85095CC38E58F463D06B0554E6FDFFB98B99F97BC7A34C73417F6348E2,2091,77311B85095CC38E58F463D06B0554E6FDFFB98B99F97BC7A34C73417F6348E2,0,PUBLIC_INCLUDE,byte-identical source projection
evidence/structural_index/build_and_validate_structural_index.ps1,19782,AD4A6880CC2E02555A29385DC80DABA2F8D4398CD1AA8BEAA71222D9F54CD9C6,19771,D8225FEE6AB7BB1446AC7FA4D29C5F31AD54BA02DDCFDF6E3BAD191E017FCB7E,1,PUBLIC_INCLUDE,minimal private-token substitution
evidence/visual/STATUS.md,1298,2888193480B4D954B2C18E78711D5E34D8315F99FE986FD9B15E8D385E5EA00B,1298,2888193480B4D954B2C18E78711D5E34D8315F99FE986FD9B15E8D385E5EA00B,0,PUBLIC_INCLUDE,byte-identical source projection
evidence/visual/VISUAL_EVIDENCE.csv,330,716E17792C25FF931C4E79323C8F198F41CCE8842A900D9936BEDA5F2A113DE1,330,716E17792C25FF931C4E79323C8F198F41CCE8842A900D9936BEDA5F2A113DE1,0,PUBLIC_INCLUDE,byte-identical source projection
evidence/visual/VISUAL_EVIDENCE.jsonl,0,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0,PUBLIC_INCLUDE,byte-identical source projection
evidence/visual/VISUAL_EVIDENCE.schema.json,3119,7178A862A0ACD5D778E6FBD8B42611314BB8A516E14765A947681CC6A8D914F8,3119,7178A862A0ACD5D778E6FBD8B42611314BB8A516E14765A947681CC6A8D914F8,0,PUBLIC_INCLUDE,byte-identical source projection
evidence/visual/VISUAL_EVIDENCE_VALIDATION_REPORT.json,1016,86F3CBD7D6BDF4B8BA84A9DC65F145A98711A22705F147D4E2CF90A2B5BAB692,1016,86F3CBD7D6BDF4B8BA84A9DC65F145A98711A22705F147D4E2CF90A2B5BAB692,0,PUBLIC_INCLUDE,byte-identical source projection
evidence/visual/build_and_validate_visual_evidence.ps1,2891,33A5A28D0E8099BD216FEF9CB68FFB5BEC4D76DF72FD6E95389115009455D1D0,2891,33A5A28D0E8099BD216FEF9CB68FFB5BEC4D76DF72FD6E95389115009455D1D0,0,PUBLIC_INCLUDE,byte-identical source projection
targets/Noether_P05_Korean_U01_UNCHECKED.tex,1933,EEB39C3A693410823F66A75BCE7DBB9906F35637BFFF87A55CE4A7B873A6F203,1922,F6DD290B4680A011B9BEAEC59FBBB30BDA8D60D8F7E225B6B42AC8361F0CB269,1,PUBLIC_INCLUDE,minimal private-token substitution
targets/Noether_P05_Korean_U02_UNCHECKED.tex,5110,62D644153874FFE07C839102D5EF222BCED55F693C1BA6E8E9FF318A670F8DEA,5099,6ADABF3C467F1D8C01036ED1AD0AED55F39EE6929A3367773D12CE053E1CF33E,1,PUBLIC_INCLUDE,minimal private-token substitution
targets/Noether_P05_Korean_U03_UNCHECKED.tex,3197,2B7ADD81855DD9D06A1D2D17249F32F5D7BBDB458F7474E0BB7BC3F14A5FFA89,3186,7E568A2F1ED2196A57465430554F7D53005983471C659BC599B2A98C6954A73D,1,PUBLIC_INCLUDE,minimal private-token substitution
targets/Noether_P05_Korean_U04_UNCHECKED.tex,2963,8A50F7549C23A50A6A824C97763941535D12061EE08E32D2EC1D3F678FE4CA6B,2952,5790AF5D99A767146DB2C436D9AA2DF4ECC254B636CCE8FDEB85C6C62E7DC19A,1,PUBLIC_INCLUDE,minimal private-token substitution
