relative_path,source_bytes,source_sha256,public_bytes,public_sha256,privacy_transformations,disposition,rationale
CHECKER_HANDOFF_U01_U08.md,4649,3B8155E63855D6F565BCFD9FD7E5F210A7263CC33778509E09D8C4FEAD2D8CD2,4627,F7685CD209DE8646D65765C8ED3B22C5E5B35955D5EB0598675FF49927947AF5,2,PUBLIC_INCLUDE,minimal private-token substitution
SOURCE_CUSTODY.md,3023,D9C7E3F21071F06BC987DF52F12DDCFBB2BB1622F1DAFEEE0E30745556635B7F,3012,202309EDDDD83478413777EC8296FCE1A2D0A7E384AF6EA40EA31D5433160D7A,1,PUBLIC_INCLUDE,minimal private-token substitution
STATUS.md,3336,9A38AAFFC4619918956EFA37A72BDAA22307B08C652C8B222779DFB8557EA954,3325,BD6E3049761DDEC23CE645C87833998B296D6AC712BCEDD8B245C107C71004A9,1,PUBLIC_INCLUDE,minimal private-token substitution
TRANSLATION_CHOICES_U01_U08.md,6125,FA99B542AE1D1CAA17B7EB3630F6DBF719D6F8E6B64AF33F00CDE14C08FEB8C1,6125,FA99B542AE1D1CAA17B7EB3630F6DBF719D6F8E6B64AF33F00CDE14C08FEB8C1,0,PUBLIC_INCLUDE,byte-identical source projection
reproducibility/csv_artifact_validation/CSV_PROJECTIONS_ARTIFACT_TOOL_VALIDATION_REPORT.json,2728,B2D87D6880252915EDD42B29E1F4B608CE5DE53F66109964F5804A6E46A11DC1,2767,E800CEA5E6D7C0886317BDD054D7C995C2ECDB9B171926C6221B31AB556F4A8F,3,PUBLIC_INCLUDE,minimal private-token substitution
reproducibility/difficulty/DIFFICULTY_LEDGER.csv,11433,BA2B2FD5BE2B4730EB1053DDA1858873BC44DE682810ADBC76F123F8B930C11D,11433,BA2B2FD5BE2B4730EB1053DDA1858873BC44DE682810ADBC76F123F8B930C11D,0,PUBLIC_INCLUDE,byte-identical source projection
reproducibility/difficulty/DIFFICULTY_LEDGER.jsonl,50750,441A403E59ECC44C9560EDC9A4A714C568199D7BF2D66832BB9ABB4CF4DA870A,50945,8436E8650D9E4B82D7455E59ADBAC96A19C116B6B262639BC9A21723C88385A4,15,PUBLIC_INCLUDE,minimal private-token substitution
reproducibility/difficulty/DIFFICULTY_LEDGER.schema.json,5094,FF51EAB3319E30B3421F5263095494CE6D549A35154495A952301FACB3577C8E,5094,FF51EAB3319E30B3421F5263095494CE6D549A35154495A952301FACB3577C8E,0,PUBLIC_INCLUDE,byte-identical source projection
reproducibility/difficulty/DIFFICULTY_LEDGER_README.md,1149,F83BD39EB20F640C3E1D1CA0401D44B46E5C3DC245269665303E83475AAB3829,1149,F83BD39EB20F640C3E1D1CA0401D44B46E5C3DC245269665303E83475AAB3829,0,PUBLIC_INCLUDE,byte-identical source projection
reproducibility/difficulty/INITIALIZATION_REPORT.json,462,39EDBB3D3700EEBD3891E781753421AC9861D50E8927098831BB2E6B1BE31443,462,39EDBB3D3700EEBD3891E781753421AC9861D50E8927098831BB2E6B1BE31443,0,PUBLIC_INCLUDE,byte-identical source projection
reproducibility/difficulty/VALIDATION_REPORT.json,565,B5424228B24F48FA998C2416E1F1044597B9AFD37264F0D61A61281DB2EA072B,565,B5424228B24F48FA998C2416E1F1044597B9AFD37264F0D61A61281DB2EA072B,0,PUBLIC_INCLUDE,byte-identical source projection
reproducibility/difficulty/append_candidates/NOE-P07-KO-HARD-014.json,5490,32AD77D6950F2DF478F065D1AFB6BDB6BF123F74E993A77B005FBBBCD20B93AF,5516,B34EE457FD6712F62FE603D9F52F034CAED253A4685CF8D6343100AF923FBD05,2,PUBLIC_INCLUDE,minimal private-token substitution
reproducibility/difficulty/append_difficulty_record.mjs,1353,475A09468D38032C1A65D7CF94B413EB231634AF1BF5740034ACC23052CA8107,1353,475A09468D38032C1A65D7CF94B413EB231634AF1BF5740034ACC23052CA8107,0,PUBLIC_INCLUDE,byte-identical source projection
reproducibility/difficulty/initialize_difficulty_ledger.mjs,29839,F01AB65286331CF541C1D0DC0FD102BCB8B3ED0772FA05CB77F171AA7B19E11E,29828,8A2FF828D5C69E08B014EF7FB719F74FC6D295EC077DC2233DC266471658F5C1,1,PUBLIC_INCLUDE,minimal private-token substitution
reproducibility/difficulty/project_difficulty_csv.mjs,1684,D1C739FFC70A6BD5E0B53D20BB74FF22492298E1BC9B4F37105B9E288005C007,1684,D1C739FFC70A6BD5E0B53D20BB74FF22492298E1BC9B4F37105B9E288005C007,0,PUBLIC_INCLUDE,byte-identical source projection
reproducibility/difficulty/validate_difficulty_ledger.mjs,4118,622D1BB0A27782EB771D8100F4CD67CCB661836A748D9E80328C5B5CE8D1CEDF,4118,622D1BB0A27782EB771D8100F4CD67CCB661836A748D9E80328C5B5CE8D1CEDF,0,PUBLIC_INCLUDE,byte-identical source projection
reproducibility/structural/BUILD_REPORT.json,837,7AB6F1EAF60A04E5D495221C388D9B483C86C3A80E557EEE82892BAF735B0AAA,837,7AB6F1EAF60A04E5D495221C388D9B483C86C3A80E557EEE82892BAF735B0AAA,0,PUBLIC_INCLUDE,byte-identical source projection
reproducibility/structural/STRUCTURAL_INDEX.csv,48371,94F6CE2C1EDD2641EA9DBC47CBCD833DA37C313633BA00396431C2F9612DF5FF,47722,DB291FD0D5CE74136FC3AF92224F4A8F7B48312A00100D69DC63F105AC4D6ECD,59,PUBLIC_INCLUDE,minimal private-token substitution
reproducibility/structural/STRUCTURAL_INDEX.jsonl,91199,B4A20A541AE3EDEA8FC29654D7D5A73EC0396A1C84C974A16F42F841E095FA6D,92733,B4229B629DDADA72F4F958541945B183BF56DA5FA447C7DBDB2D376FA3C8E510,118,PUBLIC_INCLUDE,minimal private-token substitution
reproducibility/structural/STRUCTURAL_INDEX.schema.json,3539,DE202CA1EC2F65CF6F99F30DE1313C15EEBBAC6265B8E025C2D6CB43B9CC2D4D,3539,DE202CA1EC2F65CF6F99F30DE1313C15EEBBAC6265B8E025C2D6CB43B9CC2D4D,0,PUBLIC_INCLUDE,byte-identical source projection
reproducibility/structural/STRUCTURAL_INDEX_README.md,1216,79214111D71547DC22BEF9C219DBEA959F4918CBE2693A37DDC71DE71CA02CAA,1216,79214111D71547DC22BEF9C219DBEA959F4918CBE2693A37DDC71DE71CA02CAA,0,PUBLIC_INCLUDE,byte-identical source projection
reproducibility/structural/VALIDATION_REPORT.json,312,DF053054D166E3209B6615F46F7BCE53DCD2EAC20B5FAFF5E4B8D5F4E9896C21,312,DF053054D166E3209B6615F46F7BCE53DCD2EAC20B5FAFF5E4B8D5F4E9896C21,0,PUBLIC_INCLUDE,byte-identical source projection
reproducibility/structural/build_structural_index.mjs,14765,80A60B9138C316CFAFEC6740234D96C73294673F04B7142E09ACC9D61103C6B9,14754,DB0BDDB8107901A639EA78E91A257105F2CFA67240E998C402B2258BBCE7B561,1,PUBLIC_INCLUDE,minimal private-token substitution
reproducibility/structural/validate_structural_index.mjs,5360,DC929565DD04DC2101883AA443B96C74AE79116B6E6578C752F78412BB1201C9,5360,DC929565DD04DC2101883AA443B96C74AE79116B6E6578C752F78412BB1201C9,0,PUBLIC_INCLUDE,byte-identical source projection
reproducibility/visual/INITIALIZATION_REPORT.json,200,E0FEAE188C85F0B7AC3DB71FF8A4E43AA58E82DD566864851BFC95545BF909A9,200,E0FEAE188C85F0B7AC3DB71FF8A4E43AA58E82DD566864851BFC95545BF909A9,0,PUBLIC_INCLUDE,byte-identical source projection
reproducibility/visual/VALIDATION_REPORT.json,848,54D5244F75F57266413F73EDF34150797A76B0B22EEE23932721DF13BB9B94D0,848,54D5244F75F57266413F73EDF34150797A76B0B22EEE23932721DF13BB9B94D0,0,PUBLIC_INCLUDE,byte-identical source projection
reproducibility/visual/VISUAL_EVIDENCE.csv,334,A6DC57F88A034746480FA769D588E1F6247695AA5C252A9F41A127F40DD6B302,334,A6DC57F88A034746480FA769D588E1F6247695AA5C252A9F41A127F40DD6B302,0,PUBLIC_INCLUDE,byte-identical source projection
reproducibility/visual/VISUAL_EVIDENCE.jsonl,0,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0,PUBLIC_INCLUDE,byte-identical source projection
reproducibility/visual/VISUAL_EVIDENCE.schema.json,2991,AC33A048E4A984EDD32BD13C15C2AE27E4AAF228AD1C734D1B6DA8B2C7E582C7,2991,AC33A048E4A984EDD32BD13C15C2AE27E4AAF228AD1C734D1B6DA8B2C7E582C7,0,PUBLIC_INCLUDE,byte-identical source projection
reproducibility/visual/VISUAL_EVIDENCE_README.md,806,2658AEA183A0642F944A74B690F4A77953D52E1A6E748F5C3DECDEFD63023AFC,806,2658AEA183A0642F944A74B690F4A77953D52E1A6E748F5C3DECDEFD63023AFC,0,PUBLIC_INCLUDE,byte-identical source projection
reproducibility/visual/VISUAL_EVIDENCE_STATUS.md,848,612E7625E9B6C528D693148DAA6380B985C5F9886F4A3EE9B2DA437C727015D2,848,612E7625E9B6C528D693148DAA6380B985C5F9886F4A3EE9B2DA437C727015D2,0,PUBLIC_INCLUDE,byte-identical source projection
reproducibility/visual/initialize_zero_visual_index.mjs,1358,4E96DEA5086803915234B84392BDC4CFCA05F7A109396B7A9D41C7D20E608EBA,1358,4E96DEA5086803915234B84392BDC4CFCA05F7A109396B7A9D41C7D20E608EBA,0,PUBLIC_INCLUDE,byte-identical source projection
reproducibility/visual/validate_visual_evidence.mjs,1994,A53F8F7EFD8A456E4BEE0E3802A42F5ABCA92A89C793B7E03203D24BE8C33CA5,1994,A53F8F7EFD8A456E4BEE0E3802A42F5ABCA92A89C793B7E03203D24BE8C33CA5,0,PUBLIC_INCLUDE,byte-identical source projection
targets/Noether_P07_Korean_U01_UNCHECKED.tex,1891,96327E3C4C558450D56D62F2433EACFD8CD4ACFBBB8F648506BE939B01105507,1880,BFA6F544CDBAC0F67F92E6EF883ADB76323BDEE1EAFD05007D7D8CB0CE2BE213,1,PUBLIC_INCLUDE,minimal private-token substitution
targets/Noether_P07_Korean_U02_UNCHECKED.tex,2136,813E2586E4FE975C51E21C74F8399CEEEA60139A9FDD833FF2C44888A6649177,2125,93481E82A7FF5A3122301363660DCE25097F2F1471DD7898E584812A73F89EE7,1,PUBLIC_INCLUDE,minimal private-token substitution
targets/Noether_P07_Korean_U03_UNCHECKED.tex,2498,7E12CEC2A1FB8A73AD5D9ADBD025B7B142B575FA064FC5671ED24E3C43F994A5,2487,DFFFABB21FEF6A69B7FE487AF913C5613DB492A9065F53A26933A1416C547941,1,PUBLIC_INCLUDE,minimal private-token substitution
targets/Noether_P07_Korean_U04_UNCHECKED.tex,1978,5387865AFD79A4C0B46930896944B0F8AD425715A177274EF51EA160CD2DC377,1967,518CBAE6CEEEA53E060787DDF9404118936CFFCF007BBA443A38CAF057706E31,1,PUBLIC_INCLUDE,minimal private-token substitution
targets/Noether_P07_Korean_U05_UNCHECKED.tex,2344,A1B345CAD00CD9FC8BCB8A443A0917FFCDFA9707E006A5417B136822820F24CA,2333,15A7AB37235EF89BD2D87E9CF35038A75EC88936E1B3604D067B4C8C37466224,1,PUBLIC_INCLUDE,minimal private-token substitution
targets/Noether_P07_Korean_U06_UNCHECKED.tex,1599,896E625D41FEE52847CABFE77CE7426ADFE18CB8169EE8CB463D0765B5AA4AB3,1588,4D00FB80400730C0C7DBA8BD08BABF0B02A7D052F836E5417223B86567279F19,1,PUBLIC_INCLUDE,minimal private-token substitution
targets/Noether_P07_Korean_U07_UNCHECKED.tex,2986,B0AE4C26E0AE0C79111820868B09049AF18A894944CCD46EF098197A9E9BCA9C,2975,1176BB5601600F850D91E29B82348FB66DAE2B04C9AF71F7CFFFAA84A8A49E90,1,PUBLIC_INCLUDE,minimal private-token substitution
targets/Noether_P07_Korean_U08_UNCHECKED.tex,2320,DE8AD783FF83DC27A2568D4DD47A42DA55127A912F8FDEC57BF0F50DBDE38971,2309,09474B315023CE9032CF5D3EDE7DE9AFB43C0C4AC70BE53694E0550E1F5AFCAC,1,PUBLIC_INCLUDE,minimal private-token substitution
