artifact,bytes,sha256,note
R9_AMHARIC_OCR_FONTMAP_TRIAGE_20260704.csv,2162,3CFA5242501D722C2FE9988D53F0C0AC3A166038BA2172759DCD4BF8F3C81B5D,registered_output_checksum_self_excluded
R9_AMHARIC_OCR_FONTMAP_TRIAGE_20260704.md,3429,20F7D1A5E425B7805879AF544AF6C7B86A4B6C17C3E3732BB90F66EE03154954,registered_output_checksum_self_excluded
R9_ARTIFACT_MANIFEST_20260704.json,14619,7B9A653CDC89F19FE0746241162D7E09482028DAA89442A5FBE8FA3D3AC72953,registered_output_checksum_self_excluded
R9_BLOCKED_ROW_SOURCE_CLOSURE_WORKLOG_20260704.md,3679,67D5188AB3AE20E857F8F37F80C61CBAD885C2F8C5C378DE4090C20F443A8208,registered_output_checksum_self_excluded
R9_COMPLETION_AND_NEXT_READER_HANDOFF_20260704.md,1793,1FEBAF136E3B24970E35219139CA20E408722AA311FFE26CCD7A9B0E3251B904,registered_output_checksum_self_excluded
R9_COMPLETION_AND_NEXT_READER_HANDOFF_FIXPASS_20260704.md,1873,F88A27AFD0C46A9B115E4AF6F8E86DE2E3897315BB09F446EDD628D7930F29CF,registered_output_checksum_self_excluded
R9_CROSS_LANE_SOURCE_CANON_FRONTIER_RECHECK_20260704.csv,5739,D4207962B47B65A5C5E22AC62E99D47A245E7D2CB4C803165F31B0B7E4A158F7,registered_output_checksum_self_excluded
R9_CROSS_LANE_SOURCE_CANON_FRONTIER_RECHECK_20260704.md,3691,A4FE99B971B0CF0D5AA466A2D80AC45B9E8FACEB9BDA2412271CFD721CEA3D14,registered_output_checksum_self_excluded
R9_DURABLE_RUN_LOG_20260704.jsonl,45543,83391CED23F81E59CDEAFB43F6A0D4623BEA77066F62BCAD2FAB4EB17224BAF7,registered_output_checksum_self_excluded
R9_DURABLE_RUN_LOG_20260704.md,47174,CB56F156FF0D1604F9EC96D7F49FA070A8F4595E579CCB09A905D5807B68F431,registered_output_checksum_self_excluded
R9_ENDONYM_GITHUB_QUOTA_RETRY_SKIPPED_ROWS_20260704.csv,6637,75987A4CE605F988A0A3EF1B72250644F9C4A05A37A465EDB3DA8691B30F5C6B,registered_output_checksum_self_excluded
R9_ENDONYM_GITHUB_QUOTA_RETRY_SKIPPED_ROWS_20260704.md,1895,0D38983E9346B284177C2E388AEBFEF1BE3B61ABF3FC9D0836EF6F464CA5B940,registered_output_checksum_self_excluded
R9_ENDONYM_GITHUB_RETRY_CANDIDATE_TRIAGE_20260704.csv,2637,8525EF90F2072EB0BF5840D385994809843E73E5FDFB5771EE24F5708DE158F0,registered_output_checksum_self_excluded
R9_ENDONYM_GITHUB_RETRY_CANDIDATE_TRIAGE_20260704.md,1879,A8FA1333E36D86EE117EFF84B309B4F4AA817DC337A4D9A2B5682B8B291E01DB,registered_output_checksum_self_excluded
R9_ENDONYM_SOURCE_ARCHIVE_PROBE_ROUND3_20260704.csv,34708,9569F5C0724583DE68DB528E153E0649D95514A7C198A15A0D8826E6C31058C2,registered_output_checksum_self_excluded
R9_ENDONYM_SOURCE_ARCHIVE_PROBE_ROUND3_20260704.md,5500,EEAECAAC7ED6B8440A115132731F8065B62C9E5EDA215CC85C5FB835540A3662,registered_output_checksum_self_excluded
R9_GITHUB_RATE_LIMIT_RETRY_SOURCE_ARCHIVE_GAP_RECHECK_20260704.csv,3122,F7D868F98C68A4D2F6E9912F51F0C8EEF5FEC63B2D8EF88443D078E5A5A608DD,registered_output_checksum_self_excluded
R9_GITHUB_RATE_LIMIT_RETRY_SOURCE_ARCHIVE_GAP_RECHECK_20260704.md,2175,28AB3DC155E50B8545F9077891F3CD65148C1A8D084DF4948AF18F7A4BE1886D,registered_output_checksum_self_excluded
R9_INSTRUCTION_SYNC_AND_CROSS_LANE_RECHECK_20260704.md,5280,7E63CECA16C6C6C8E0A628007D10CEE0F361251E9AEC5E458B97ED64EF5909EC,registered_output_checksum_self_excluded
R9_LATEST_SOURCE_CANON_ROLLUP_INDEX_20260704.csv,47309,14A83DDF051B8F7A9FC0DEF1E4B743A5B958B088349C6FEA5C8E525B2A2CA9A6,registered_output_checksum_self_excluded
R9_LATEST_SOURCE_CANON_ROLLUP_INDEX_20260704.md,7619,60F1AC3A0CCB5B1FE3E175FBA01F8ED3269DEC0F18F13DBB363D2A695F487A5E,registered_output_checksum_self_excluded
R9_LIVE_GITHUB_HF_SOURCE_ARCHIVE_PROBE_20260704.csv,10167,8BFC9B62C7EC9229C519DA462DDE6BCC7D92BE84E4FB67814089C2F061CABA86,registered_output_checksum_self_excluded
R9_LIVE_GITHUB_HF_SOURCE_ARCHIVE_PROBE_20260704.md,3988,473276E42C0493B4DDDF3EF63412E46A434E84AB7FB9DF46BF109984A11D6C0F,registered_output_checksum_self_excluded
R9_LOCAL_SOURCE_BODY_PROVENANCE_SPINE_20260705.csv,389204,97BCDBE498E97D4531446685C122428ECBB9C3634997B56ED339329C11B4B6EB,registered_output_checksum_self_excluded
R9_LOCAL_SOURCE_BODY_PROVENANCE_SPINE_20260705.md,2716,AB1C6CD822A73B2B9FA8CA4329E6AF66A9FE9C6A9521FB46ACE60B86F936A78E,registered_output_checksum_self_excluded
R9_MULTI_ARCHIVE_SOURCE_METADATA_PROBE_ROUND2_20260704.csv,47399,8EDE0338153AFCD06099CB079E6DC7E6837972A19AEBCA9CD7E64E99566D7862,registered_output_checksum_self_excluded
R9_MULTI_ARCHIVE_SOURCE_METADATA_PROBE_ROUND2_20260704.md,3788,9095A8CA0283642BBF360391586E46BE16CE2760EAF7CEBA62D38DC4F8537454,registered_output_checksum_self_excluded
R9_NOETHER_GERMAN_ANCHORED_MICRO_SLICES_20260704.csv,12008,DC9993C10C03E5E6FADF4BB1B81E8FDFBB2BE8E41254AD79EFE0CEDEF9119132,registered_output_checksum_self_excluded
R9_NOETHER_GERMAN_ANCHORED_MICRO_SLICES_20260704.md,2483,83A74F9CD593A8DBE1078E227188B161ECEEFA09374457502C4B8339737DEC9F,registered_output_checksum_self_excluded
R9_NONCANONICAL_CORPUS_TRANSLATION_SUPPORT_MATRIX_20260704.md,6003,87909498ACC7AAEB6D30599E5DC4410F289D5B6051A8D24A1E49CC79D13E429A,registered_output_checksum_self_excluded
R9_NONCANONICAL_CORPUS_TRANSLATION_SUPPORT_ROWS_20260704.csv,10403,0B149B05D0D387D01DC3C89AFD2DE38428BD91E1C0EDBBA74F214499E2FCDC7B,registered_output_checksum_self_excluded
R9_OCR_SOURCE_OWNER_PRIORITY_QUEUE_20260705.csv,427413,0D11BF482A75A6F8667583CEF85AFADC5CB174580F42DF1430B5691EA2CF1A66,registered_output_checksum_self_excluded
R9_OCR_SOURCE_OWNER_PRIORITY_QUEUE_20260705.md,6243,A2E275338D649ECCEA890247CE497C972048280CBB706D846077CEBA9030D5A6,registered_output_checksum_self_excluded
R9_OCR_UNICODE_LICENSING_SOURCE_GAP_LEDGER_20260704.csv,6799,BC7B0A185744F205752EFF4F259D8856D05A185D7B10A23D45DDEF4084FD7ABD,registered_output_checksum_self_excluded
R9_OCR_UNICODE_LICENSING_SOURCE_GAP_LEDGER_20260704.md,4503,86655D46214F8A36C7A4726E75E4BD6E04F041E0E11DE409BAFE390FF122E260,registered_output_checksum_self_excluded
R9_OFFICIAL_ACADEMIC_WEB_PROVENANCE_HEADER_AUDIT_20260704.csv,11066,AD139ADAB6D309E9C087179211398550A7EB4FD4BE8638ABC1AE11364C0DC14A,registered_output_checksum_self_excluded
R9_OFFICIAL_ACADEMIC_WEB_PROVENANCE_HEADER_AUDIT_20260704.md,3120,55CB61C514F0CA356C472F2B38B1DEBD9119FCD79AE4C1F45BA8E9BDB58554FA,registered_output_checksum_self_excluded
R9_P0_SOURCE_URL_ACCESS_SIGNAL_HEADER_RECHECK_20260705.csv,15493,B8FC0833BDD31FD62EA57FB5B36604DDA14CC09CE4F5DAC8C16ABC86C692380E,registered_output_checksum_self_excluded
R9_P0_SOURCE_URL_ACCESS_SIGNAL_HEADER_RECHECK_20260705.md,2902,32683AD645C5911E0198B9D8EFF88F3B688781BF29CFAB57965229FC12901067,registered_output_checksum_self_excluded
R9_P1_OCR_UNICODE_REPAIR_SAMPLE_AUDIT_20260705.csv,14002,94BA242371E72E8F780F047652046F365ABCDE5173A85FA688F17FEFFE81F60F,registered_output_checksum_self_excluded
R9_P1_OCR_UNICODE_REPAIR_SAMPLE_AUDIT_20260705.md,5000,8F2A452777D4BDC563F550862CA6114A68B04C7D98DE467DC5A78B714FC42468,registered_output_checksum_self_excluded
R9_PACKAGE347_CROSS_LANE_SOURCE_CANON_FRONTIER_RECHECK_20260704.csv,14224,68190C4A2362C3A39873E5295B9868E2C19D5518DD9D141D33E502AD79321A0B,registered_output_checksum_self_excluded
R9_PACKAGE347_CROSS_LANE_SOURCE_CANON_FRONTIER_RECHECK_20260704.md,2849,332D079352DAF981A9158E73148C3C9002C3E9DC12087CF01E3A5F048E572262,registered_output_checksum_self_excluded
R9_PACKAGE349_CROSS_LANE_FRONTIER_CORRECTION_20260704.csv,1858,2A08AD369AD0D95B8BE10436B9DF8F1D8387550B567BBBCCBA6F36D10BC9023D,registered_output_checksum_self_excluded
R9_PACKAGE349_CROSS_LANE_FRONTIER_CORRECTION_20260704.md,1521,DDE365633D5CE0A7630E3A4E7AC25AC8F991AC13F4D293209A34EE0033D0DBA7,registered_output_checksum_self_excluded
R9_REGISTER_AND_INTERLANGUAGE_ROUTING_LEDGER_20260704.md,4288,F4C32F84E539D7D50CD44A01935483B53A4F6D6E27A30B1485F2CBC36B6F4D39,registered_output_checksum_self_excluded
R9_RELATED_WEST_AFRICAN_SOURCE_PACKAGE_GAP_DELTA_20260704.csv,7066,5BA3AD2498EA620541F7BE2CCA0F56ED26B10860AA0DF6A34449B57F34028686,registered_output_checksum_self_excluded
R9_RELATED_WEST_AFRICAN_SOURCE_PACKAGE_GAP_DELTA_20260704.md,2866,3DFA0730990234C39D3DC5EE982C8105ABAAB343FAB3A12D3B6769E2B01C4246,registered_output_checksum_self_excluded
R9_REVIEWER_LEDGER_QUEUE_20260704.csv,4947,8AA591F4552003C868E585C74F28D73630425AFC675FA32FC9CF0A68B69A5BB3,registered_output_checksum_self_excluded
R9_REVIEWER_LEDGER_QUEUE_REFRESH_20260704.csv,7155,75DCE1F7B88A0497F2EB508F5598FDEC66439280521D0A2F54366266F05AF4BC,registered_output_checksum_self_excluded
R9_REVIEWER_LEDGER_QUEUE_REFRESH_20260704.md,4540,5043C6D13DFC5FB0DCDE0616E6515828D9ED11CAD3ADA80F73566D6DC070770C,registered_output_checksum_self_excluded
R9_ROUND2_CANDIDATE_METADATA_TRIAGE_20260704.csv,44372,7E7A86A87B82A5D49BC2E87FB634A8C510D1CFF6BCBBFB201C0B480E0C11A503,registered_output_checksum_self_excluded
R9_ROUND2_CANDIDATE_METADATA_TRIAGE_20260704.md,2759,3914BC1A6C44CD8A1D517BA6EC23169EFA4B4700BCE0C3B1562CD9A304D24707,registered_output_checksum_self_excluded
R9_SESSION_B_PACKAGE_INDEX_NO_UPLOAD_20260704.csv,1857,E9323C5C41728EE44152F2C6C7DB5381A820F9A596400460102129C7A80E99B9,registered_output_checksum_self_excluded
R9_SESSION_B_PACKAGE_INDEX_NO_UPLOAD_FIXPASS_20260704.csv,11383,FCC843F4DBF7C70172D69A1FD9C44935C58FD7A963E4F17DC2476ECBE75AC47E,registered_output_checksum_self_excluded
R9_SOURCE_CANON_MATH_CORPUS_WITNESS_TABLE_20260704.csv,10810,BA8C984ED1BB43F5B02C03753897A44C9978EBCF741EE6BA95AFD2E3ED49C1EB,registered_output_checksum_self_excluded
R9_SOURCE_CANON_MATH_CORPUS_WITNESS_TABLE_20260704.md,9057,AFBBA126AEC5EC2898A020BDFA0850BE5A2D192725A59EE96A4C893949DFA127,registered_output_checksum_self_excluded
R9_SOURCE_CANON_REQUIRED_FIELD_WITNESS_TABLE_20260704.csv,17541,EDE0B91E3664B5E6CE3716653DB3941E97F8B0D424FB57DD055DB6D72AD4B3EE,registered_output_checksum_self_excluded
R9_SOURCE_CANON_REQUIRED_FIELD_WITNESS_TABLE_20260704.md,4019,1252ED6C2F9ABC3DFB8E8ADE2C4D17EA25EA44DA840E1E6CC4E6B1623AE4199E,registered_output_checksum_self_excluded
R9_SOURCE_GATE_MINIMUM_EVIDENCE_MATRIX_20260704.csv,21047,D32BC609FCD68A2EF1B1517105B29B9BDD88E9B74E1D8ADF79ACA5D84AE11001,registered_output_checksum_self_excluded
R9_SOURCE_GATE_MINIMUM_EVIDENCE_MATRIX_20260704.md,7633,4242B60EABA7CA663AE7CAF62F48A1E51AF75B65E358CDBA3C0C714EA4ECCCB3,registered_output_checksum_self_excluded
R9_SOURCE_LICENSING_CLOSURE_AUDIT_20260704.csv,7386,631030C4470CC755BAC37AC6605C686CBEABEBCD8F141CA6D7C809B7C12658DF,registered_output_checksum_self_excluded
R9_SOURCE_LICENSING_CLOSURE_AUDIT_20260704.md,5755,88D9AE0AC50A5018A37E901982C504A4B84E87D9D8DC79B029B4FA00EF9E5F81,registered_output_checksum_self_excluded
R9_SOURCE_RETURN_OCR_STATUS_INVENTORY_REFRESH_20260704.csv,7529,23442211B63058908014AC7187182481E0E06EBA5D341896D5858F3170A825A4,registered_output_checksum_self_excluded
R9_SOURCE_RETURN_OCR_STATUS_INVENTORY_REFRESH_20260704.md,2992,BF2A14DFE9EB2DC92DEE8D286EC95EF1459E6483502E4FA2DCB10D27601242CC,registered_output_checksum_self_excluded
R9_TIGRIGNA_TIGRINYA_SCRIPT_OCR_TRIAGE_20260704.csv,5258,3ADB31634DD28921715D5E2BE819419125D8B881E9BC11BC8157D67A0C7097BC,registered_output_checksum_self_excluded
R9_TIGRIGNA_TIGRINYA_SCRIPT_OCR_TRIAGE_20260704.md,4950,CF54AC1149B897B3F300CE0357BB424451EA8B50CDA65D29AE94FFD18DFC295C,registered_output_checksum_self_excluded
R9_WEEK_CONTINUATION_RUNBOOK_20260704.md,3416,D9CE4F7B35BF058F01129631B55A1F59CF19425F1B7362673ADD26B4D110FD0F,registered_output_checksum_self_excluded
R9_WHOLE_LANE_COVERAGE_MANIFEST_20260704.json,4414,866BB6F5B82DAEF8CBF1EF1BCACE00D830BBF6D61F7B860CF624E5F3974E5588,registered_output_checksum_self_excluded
R9_ZENODO_DEFERRED_LEAD_RECORD_DETAIL_20260704.csv,6169,D4BB5FF49DCBC145200E07F2175192E3F66B2C3D19AB7465DC3957D16F129298,registered_output_checksum_self_excluded
R9_ZENODO_DEFERRED_LEAD_RECORD_DETAIL_20260704.md,2328,18EE03EDAF1035A96C7B1058A4981E9F7E1EE44600B4B8701DDAC2633AD5755F,registered_output_checksum_self_excluded
