"relative_path","file_name","byte_count","sha256","generated_utc","source_use_label","boundary"
"outputs/R7_WHOLE_CORPUS_212DFB_CONTINUATION_20260706/LOGBOOK_EXCERPT.md","LOGBOOK_EXCERPT.md","559","22876F58EFA4F8FCBA8CF26094183E89B5F358049A2F958A84BE44CDA946EF40","2026-07-06T07:22:35Z","R7 212df continuation artifact","manifest/hash only; no source certification or completion claim"
"outputs/R7_WHOLE_CORPUS_212DFB_CONTINUATION_20260706/R7_212DFB_ALL_ROW_SOURCE_BODY_WITNESS_STATUS_20260706.csv","R7_212DFB_ALL_ROW_SOURCE_BODY_WITNESS_STATUS_20260706.csv","102505","F267AF53970DDF790C4E7EBC3D2D4118C15AF831E71E1BA2271EA9D1C37DC622","2026-07-06T07:22:35Z","R7 212df continuation artifact","manifest/hash only; no source certification or completion claim"
"outputs/R7_WHOLE_CORPUS_212DFB_CONTINUATION_20260706/R7_212DFB_B3_CURRENT_ALIGNMENT_READTHROUGH_20260706.csv","R7_212DFB_B3_CURRENT_ALIGNMENT_READTHROUGH_20260706.csv","3695","37F0685A7229852700136710E85A42A79DD92F4B1A69121866CA710518D40B1B","2026-07-06T07:22:35Z","R7 212df continuation artifact","manifest/hash only; no source certification or completion claim"
"outputs/R7_WHOLE_CORPUS_212DFB_CONTINUATION_20260706/R7_212DFB_B3_UPLOADER_READY_QUEUE_20260706.csv","R7_212DFB_B3_UPLOADER_READY_QUEUE_20260706.csv","3189","2A99CC9105A22EB73281738E4981B9A81E51E3B6B94CA618C3732C6EFE42C6E7","2026-07-06T07:22:35Z","R7 212df continuation artifact","manifest/hash only; no source certification or completion claim"
"outputs/R7_WHOLE_CORPUS_212DFB_CONTINUATION_20260706/R7_212DFB_BLOCKERS_ACTIVE_RECOVERY_20260706.csv","R7_212DFB_BLOCKERS_ACTIVE_RECOVERY_20260706.csv","51654","366FAF2E811DA6CBFF7741E2A20C4B27C4614BB619A98DF5457C8C4FE949A8FE","2026-07-06T07:22:35Z","R7 212df continuation artifact","manifest/hash only; no source certification or completion claim"
"outputs/R7_WHOLE_CORPUS_212DFB_CONTINUATION_20260706/R7_212DFB_BRANCH_DELTA_FROM_C7FB_20260706.csv","R7_212DFB_BRANCH_DELTA_FROM_C7FB_20260706.csv","21570","11136B23B4B23BB01D3D2C2AFB68CA85E0F11BACAD2835977C9C01DD603B30CB","2026-07-06T07:22:35Z","R7 212df continuation artifact","manifest/hash only; no source certification or completion claim"
"outputs/R7_WHOLE_CORPUS_212DFB_CONTINUATION_20260706/R7_212DFB_COMPARATOR_TITLE_ROUTE_HELD_ROWS_20260706.csv","R7_212DFB_COMPARATOR_TITLE_ROUTE_HELD_ROWS_20260706.csv","65266","5794C00F7B2568A0F32C00010EC9735E64A6C85640167750A93BDC04977D2FD4","2026-07-06T07:22:35Z","R7 212df continuation artifact","manifest/hash only; no source certification or completion claim"
"outputs/R7_WHOLE_CORPUS_212DFB_CONTINUATION_20260706/R7_212DFB_FABLE_SOURCE_USE_ADVERSE_CARRY_FORWARD_20260706.csv","R7_212DFB_FABLE_SOURCE_USE_ADVERSE_CARRY_FORWARD_20260706.csv","124588","1BED29DF2CBC0968E52ADF75B39B5FE98E71C7EC4C13BE4479E0FAD3EFEB0C67","2026-07-06T07:22:35Z","R7 212df continuation artifact","manifest/hash only; no source certification or completion claim"
"outputs/R7_WHOLE_CORPUS_212DFB_CONTINUATION_20260706/R7_212DFB_R7_BODY_BRANCH_LOCAL_COMPARISON_20260706.csv","R7_212DFB_R7_BODY_BRANCH_LOCAL_COMPARISON_20260706.csv","89387","D49CEA11B7AFA1F7EFCEFA4AA79C8B1D3CBEF6FB9F089AC55A0FD59794CE3CD1","2026-07-06T07:22:35Z","R7 212df continuation artifact","manifest/hash only; no source certification or completion claim"
"outputs/R7_WHOLE_CORPUS_212DFB_CONTINUATION_20260706/R7_212DFB_RECOVERY_PRIORITIES_FROM_BRANCH_GAP_20260706.csv","R7_212DFB_RECOVERY_PRIORITIES_FROM_BRANCH_GAP_20260706.csv","26259","CE8A375EA80FAB49E30C361AAE9FF461B77C3939D84F3B998C7FA8EB9B4CD403","2026-07-06T07:22:35Z","R7 212df continuation artifact","manifest/hash only; no source certification or completion claim"
