project,relative_path,original_bytes,original_sha256,public_bytes,public_sha256,encoding,privacy_action_count,privacy_rules,privacy_result,license,corpus_concept_doi,methodology_concept_doi,replication_concept_doi,supersession_state
FAC,EDITORIAL_DECISION_LOGBOOK.md,91552,F1B3B7A280D20A593682AB6F63F51A7A859A44AEE07988C65A007BB73E6F0B86,91571,F72A191B13238DF3296E7284FC2F65A25B417D713A693F4C82134B6C653587F7,utf-8,1,windows_absolute_root,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.21720996,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
FAC,LOGBOOK.md,103570,708326AFD79D4211833C205962794D9BC006CC4719A2A4C9494D7D55599F395D,103518,4D935FF2343A6A173882CC98556F2FCCA8F7783A4D48F158E18DBEBCB60B57A5,utf-8,4,archive_workflow_marker;codex_task_id,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.21720996,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
FAC,STATUS.md,51600,84F773149DBABA7080397CDE00C9A83078C393B94F91006D0D1EAD9C2F043B61,51601,739FBDDFF19ABCAC0E77943BD0A57987D7F25509B8C47842647F7B18C33767CB,utf-8,2,codex_task_id;windows_absolute_root,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.21720996,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
FAC,controls/CHECKPOINT_IDENTITIES.csv,13157,5D129779367BAC6E79A6FC62317BD4E3746BC8251222EC51D9529BAF752084BA,13157,5D129779367BAC6E79A6FC62317BD4E3746BC8251222EC51D9529BAF752084BA,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.21720996,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
FAC,controls/CHECKPOINT_VALIDATION.json,8611,F1A63956C759A66081879DB871B921E348A7283F90D1AD01ED930C95617D68D8,9427,40DE79A3D03BDF6019D2B51624653F7482D01184408351BF1DCE37D9B4756735,utf-8-json-reencoded,1,json_structural_reencode,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.21720996,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
FAC,controls/EDITORIAL_SELF_CORRECTION_LEDGER.csv,84525,E4FA6FB1E22625D7538F519040286F3E18FAEFEC0CC9BE90C0BD315BF46D68B1,84530,9EDCFBAE304505C7DE7EC8B6FAC366263B21692EF60E20FE82C8E5FB499646D1,utf-8,1,windows_user_home,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.21720996,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
FAC,controls/ENGLISH_NORMALIZATION_OCCURRENCES.csv,959211,0A2F0AA9B7D22087A89A266AB6A5985A34596629AD1E291528FC805B72B3998B,959211,0A2F0AA9B7D22087A89A266AB6A5985A34596629AD1E291528FC805B72B3998B,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.21720996,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
FAC,controls/FRENCH_CORRECTIONS.csv,15608,A89464AF4CDC19C7ABE43FC77B655B23C95A66CF976E4E8FD5B7FC04C90D54A3,15608,A89464AF4CDC19C7ABE43FC77B655B23C95A66CF976E4E8FD5B7FC04C90D54A3,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.21720996,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
FAC,controls/FRENCH_TRANSCRIPTION_REPAIRS.csv,6870,61573461AE95D7784719E4C0874108341CC9987ED040C7609239363CCFAA5B30,6870,61573461AE95D7784719E4C0874108341CC9987ED040C7609239363CCFAA5B30,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.21720996,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
FAC,controls/SEMANTIC_ENTITIES.csv,45312,F10846AB6EFFA216698FE07AE526A55E3F7C8B4F379299603FC3B335FB27656C,45312,F10846AB6EFFA216698FE07AE526A55E3F7C8B4F379299603FC3B335FB27656C,utf-8,0,,PASS_PRIVACY_CLEAN_PUBLIC_PROJECTION,CC0-1.0_PROJECT_AUTHORED_PROVENANCE,10.5281/zenodo.21720996,10.5281/zenodo.21124403,10.5281/zenodo.20461174,PRESERVED_AS_CAPTURED_WITH_APPEND_ONLY_HISTORY
