"path","bytes","sha256"
".gitattributes","8","705FD4D6451A31D36B3DF7DE96F83F30AC976C9B4A6D1E51671D8E2F33E2D0DA"
"build_harness/ega4_sections16_18_source_aligned_successor_r1.tex","363","C8586C8C364356B32F7A05A9BFF4EDB756BD0578532D2A5DD493644834758F8E"
"build_harness/preamble-base.tex","2244","15E4C08F216D49D33DE25388D9E84537617BCC904ABFC56A05C0C3729348A1F7"
"build_harness/preamble.tex","4624","964F90F04FAC962E5DC4E5D7C116DE51714E15243A90ABD0DBE0FFDB67036FA8"
"controls/SOURCE_ALIGNMENT_PROGRESS.csv","2208","F9E157454314CBAFE44B1F3CD3720F4AF3CF77A59343D84C48E405C6B813C4E4"
"CUSTODY_VALIDATION.json","1407","269BE276B91585103D6C85D6328CE5C007DCCD880CCBEE1EDC6CA7B88E01FC3E"
"LOGBOOK.md","8581","36C510D024B2E669E620C0EA78255E470C110C8C47451532B9BBF4ABDF899F70"
"README.md","2411","56B6F3A560CB1B175F5C5154A24C297B15C342C3BCD5B079FA8C9E9F6D401B5A"
"source/source_aligned/ega4-16.tex","176699","0709ABA3B463E86C5CCB0CE8778BC684F4DBB55D27CBAF21713F4BB141214B35"
"source/source_aligned/ega4-17.tex","153625","AF1F4E01C8176100BA83332EDCF0411B5B8613D969DF7A5C365DD351C50B1DFB"
"source/source_aligned/ega4-18.tex","316925","9874F3A55EA9A857AB91F5F339643F1C8A0FC1056C649533C274989818E46713"
"STATUS.md","2604","CD69190646F163267CE825AF116E0D83810FDC3FFF3FC180165B395E3D2D70A9"
