"path","bytes","sha256","role"
"BUILD_SUMMARY_PUBLIC.md","1079","C9EEA92A7563BC722762F1E777BC1C79A23FFE498D3F369C30212989C72D444C","public_control"
"PACKAGE_VALIDATION.json","3179","97AB494A23BB4F82B8043437CA8E8F6630FE66EF5AA2092C1964BBA70B794EB2","public_control"
"PUBLICATION_READINESS.md","1052","09C045F9D29C1A7B0F907446C3F623AFCD43D608C7AD3517FBE246B2699A1296","public_control"
"reader/SGA7II_French_Source_Transcription_Working_X-XVII_20260731.pdf","982690","759DC8AD961BA908ABD84AD250461B648F767E9AE79D945A58B73EB91E8EAEE0","reader"
"README.md","2700","C1E2036AD0952C817658FA66BC5D5B6A787E3307A1AB3908D6C0EE2FBE80CC19","public_control"
"RECOVERY_AND_SCOPE.md","926","CE1130300BC96E51F46585B0EE7017DA2C58B86727D3BE47D3DF561CAC7D844A","public_control"
"RIGHTS_AND_PROVENANCE.md","918","C8448B80D5C5F1B00D83E174F752DF29077796555AD70566327004F75B887B1E","public_control"
"source/expose_X_body.tex","82951","AFB6E3BAEA80703F783417B36799DEE0C1203A1AF64329A6030ABD0DDE18E9F8","editable_source"
"source/expose_XI_body.tex","46943","F820E464B533374E25A19E8BB677199C8B3E714B40347B05B0A7366BF6C15127","editable_source"
"source/expose_XII_body.tex","39974","29F4E73EF18DFC26E03896AA37D542033EA79E875DB3C5ACEAB21D4E1BBA1D06","editable_source"
"source/expose_XIII_body.tex","103502","5741F85A9DEFCAF8230C8C9F7641887645E02F82358FF20BC8B2843168CD613F","editable_source"
"source/expose_XIV_body.tex","129757","F3FFD72D70986569FE9AD250B8A7CDB3ECD5B2F162E23A10EA136DC41479235C","editable_source"
"source/expose_XV_body.tex","81703","7CBF8E1B7F8B428462B85DF1B1B4A668D85B07B01B4D3EFD1E17634F00ED3F61","editable_source"
"source/expose_XVI_body.tex","28136","96E777143AFE950186B570A6B4FABC7721C33FA310F01F9ECCE17E15DA600D58","editable_source"
"source/expose_XVII_body.tex","69743","366111DF2549E47358CE8047C3BEED44DEE8AA827DF5538B48F8E5BA817F95C4","editable_source"
"source/SGA7II_French_Source_Transcription_Working_X-XVII_20260731.tex","4123","0698CA44A5832EAE6263E69EEE082A298F62E8988830215F56BE2586878E7981","editable_source"
"visual-evidence/detail-crops/SGA7II_idx197_folio190_clifford_and_variation_600dpi.png","86303","423A3D56EC16278B8DFC92FFF82CC3B54563F9B3E46B18A8154CC978B564A44E","detail_crop_visual_evidence"
"visual-evidence/detail-crops/SGA7II_idx197_folio190_section3_3_and_3_3_1_600dpi.png","236067","C163215F3FA89D05956957DEF1664CDD2CFEDA742826F8144B19DB1CBF387FA4","detail_crop_visual_evidence"
"visual-evidence/detail-crops/SGA7II_idx198_folio191_character_and_local_diagram_600dpi.png","220746","EE734338B6676840FF915FD0F2DCAD9D2A1957AD29AD33FDEF9BF4232E86D25A","detail_crop_visual_evidence"
"visual-evidence/detail-crops/SGA7II_idx198_folio191_local_cohomology_diagram_600dpi.png","132530","592C6ACD8D6BB65D3C1EC26E5420A7350C8E6A2CF0BE3A3CF7D497FF06EDE4CD","detail_crop_visual_evidence"
"visual-evidence/detail-crops/SGA7II_idx211_folio204_milnor_and_proposition2_1_600dpi.png","261561","FCCE314D00EF846715F5ADE615ACA41E32BE00B32A268457F68500CE2E79EF92","detail_crop_visual_evidence"
"visual-evidence/detail-crops/SGA7II_idx212_folio205_chern_class_calculation_600dpi.png","178139","A175D450775CDF1E8153A9A4AEEC588154B67ACEE2D3847E65A4CE4169A511EE","detail_crop_visual_evidence"
"visual-evidence/detail-crops/SGA7II_idx261_folio254_exposeXVIII_title_400dpi.png","235174","3A6446FFB5E213E35B42A4EAD7934FCC542D6622D2E1B8E1C3B3B3D9F9CE77DD","detail_crop_visual_evidence"
"visual-evidence/README.md","779","5F24B494F837178F13316767FF3AA4C1B005CDAED36401E2D254533FBD490F07","public_control"
"visual-evidence/source-pages/SGA7II_scan_idx197_folio190_source_page_600dpi.png","480986","FCB518E90634206705009E4F3397B84E21589B02CA2E5032E29419D468234556","source_page_visual_evidence"
"visual-evidence/source-pages/SGA7II_scan_idx198_folio191_source_page_600dpi.png","401270","6A9F0FB3300F7F88499D96A6757482E151E99E27CB8C55DE442FB5A30AF5766B","source_page_visual_evidence"
"visual-evidence/source-pages/SGA7II_scan_idx211_folio204_source_page_600dpi.png","398169","A1A5D2B407F30914F2E6179754C4F4435C67BF0CD1F1265159909045B55B29EB","source_page_visual_evidence"
"visual-evidence/source-pages/SGA7II_scan_idx212_folio205_source_page_600dpi.png","309696","1388F1FC2B097C9C1B564AD141BF82CA361127D689D71A35AA22FF2791BA42C6","source_page_visual_evidence"
"visual-evidence/VISUAL_EVIDENCE_INDEX.csv","4156","6AF0513804C9C6BD15EAC9818A35EB4FFA6B4B372CF2113AF537B4EF1FD6F26A","public_control"
"work-in-progress/expose_XVIII_partial.tex","115701","647AF97E3AD0EEEF307E3C88F6AD44851B7EA604CE6D42048426A13AF1C36D5B","wip_custody"
"work-in-progress/README.md","758","CE49F54A059497257C0CD7393064044DD55FCC58DB1416326BDF2A25784F8773","wip_custody"
"ZENODO_UPLOAD_MANIFEST.csv","868","B10319EB2CB30D056673B841795FE9FEDE0D08AD830D17FA8F4EF5E78C51C8A6","public_control"
