"root_id","row","relative_path","resolved_path","status","expected_bytes","actual_bytes","expected_sha256","actual_sha256"
"persianate_tajik_25b_systemerror_recovery","1","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\25B9A6DF_B3_HANDOFF_BOUNDARIES_20260707.csv | 25B9A6DF_B3_HANDOFF_BOUNDARIES_20260707.csv | 25B9A6DF_B3_HANDOFF_BOUNDARIES_20260707.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\25B9A6DF_B3_HANDOFF_BOUNDARIES_20260707.csv","ok","1104","1104",,"1E362CD90E1377C3F0DB06F514979A3D58276097D946F7C403B4E63BF98EA3B4"
"persianate_tajik_25b_systemerror_recovery","2","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\25B9A6DF_CURRENT_FRONTIER_WAKE_DEDUP_019F2B1B_09A8_20260707.csv | 25B9A6DF_CURRENT_FRONTIER_WAKE_DEDUP_019F2B1B_09A8_20260707.csv | 25B9A6DF_CURRENT_FRONTIER_WAKE_DEDUP_019F2B1B_09A8_20260707.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\25B9A6DF_CURRENT_FRONTIER_WAKE_DEDUP_019F2B1B_09A8_20260707.csv","ok","1156","1156",,"0F7D9905D3F5779509356F89FC1FDC3AC3B5E0C0831851704BB6E7A94386CE03"
"persianate_tajik_25b_systemerror_recovery","3","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\25B9A6DF_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv | 25B9A6DF_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv | 25B9A6DF_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\25B9A6DF_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv","ok","3072","3072",,"EE21C91A82A07911CA92762544C5D2EBF5C9A44CB9B31D6A5FC03A599CDBE40D"
"persianate_tajik_25b_systemerror_recovery","4","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\25B9A6DF_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv | 25B9A6DF_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv | 25B9A6DF_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\25B9A6DF_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv","ok","3753","3753",,"6D3453EB749D266B71D4C3C26A618BE320742BF4CDC5E71A92E0CB13A2A2293A"
"persianate_tajik_25b_systemerror_recovery","5","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\ACTIVE_SESSION_STATE.md | ACTIVE_SESSION_STATE.md | ACTIVE_SESSION_STATE.md","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\ACTIVE_SESSION_STATE.md","ok","1496","1496",,"6F8A7106B797F19ECAA974795E1CE2810FE664A6622E329F086D8B9F1A6743A4"
"persianate_tajik_25b_systemerror_recovery","6","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\adverse_evidence.csv | adverse_evidence.csv | adverse_evidence.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\adverse_evidence.csv","ok","1604","1604",,"5A9EFBC1E398077B8C4D409B7206847EF4EA1BD0B824110D89899E60BFB145B0"
"persianate_tajik_25b_systemerror_recovery","7","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\B3_UPLOADER_READY_SUMMARY_25B9A6DF.csv | B3_UPLOADER_READY_SUMMARY_25B9A6DF.csv | B3_UPLOADER_READY_SUMMARY_25B9A6DF.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\B3_UPLOADER_READY_SUMMARY_25B9A6DF.csv","ok","1185","1185",,"1F9035485DF3EC8DFAD8E35569F7F5429C77E7E3AC35A6D5BB3502C7D7AEC2D2"
"persianate_tajik_25b_systemerror_recovery","8","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\branch_weight_ledger.csv | branch_weight_ledger.csv | branch_weight_ledger.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\branch_weight_ledger.csv","ok","5502","5502",,"C42D2DE54ACFCD4886043F4BD13B0084B449F0C223F65F285DA6A8DB2500524A"
"persianate_tajik_25b_systemerror_recovery","9","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\do_not_use.csv | do_not_use.csv | do_not_use.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\do_not_use.csv","ok","1913","1913",,"43C2EF5560AF679008BD3F0523980607F263EF827B3572ACB8A20B73BE297675"
"persianate_tajik_25b_systemerror_recovery","10","outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\DRAFT_NONCANONICAL_PRETRANSLATION_INTERLINEAR_ROWS_25B9A6DF.csv | DRAFT_NONCANONICAL_PRETRANSLATION_INTERLINEAR_ROWS_25B9A6DF.csv | DRAFT_NONCANONICAL_PRETRANSLATION_INTERLINEAR_ROWS_25B9A6DF.csv","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_25B9A6DF_SYSTEMERROR_RECOVERY_20260707\DRAFT_NONCANONICAL_PRETRANSLATION_INTERLINEAR_ROWS_25B9A6DF.csv","ok","8487","8487",,"C06722D53D99B7B911F556DF557EA351832E332579E934B259817B95861B351A"
