work_unit,relative_path,bytes,sha256,role,publication_disposition
P29-KO-U02,BUILD_REPORT_U02.md,2037,97709A434E89A627B549E5CAF11953F049BC31DEB96B0AD5CFD4A1365D594314,documentation_or_metadata,source_control_or_documentation
P29-KO-U02,README_U02.md,2502,015027332D3D98BF6DF8C751299FC4080502FF278B07B7FFBE120EE37CD8FE06,documentation_or_metadata,source_control_or_documentation
P29-KO-U02,RENDER_CHECK_U02.md,1786,5CE6CB38AC1B0F585296333C8D53E2CC227060532C0163C50DED63B57E6F2777,documentation_or_metadata,source_control_or_documentation
P29-KO-U02,SOURCE_VERSION_CURSOR_U02.md,2118,8CD9CF5A610139F2E2C823FE1F05B8091BE66DEFF2C68C32555522F95DF55D8C,documentation_or_metadata,source_control_or_documentation
P29-KO-U02,STATUS_U02.md,2891,067DF8988BB8BFAE4A27236430A36B16CFA8040C44055CF3817FCA7E9E237A21,documentation_or_metadata,source_control_or_documentation
P29-KO-U02,evidence/ADVERSE_EVIDENCE_LEDGER_U02.csv,4162,F0FA77A181A7CD01152CF2F50AC41D279D40F1B69377CEE779BF763CDA698C7C,terminology_or_evidence_control,internal_review_candidate
P29-KO-U02,evidence/CJKV_CROSSWALK_P29_KO_U02.csv,7424,186DE7A160ACA5F65C880C3C109A6FB2ED8A166FC829E1BA86F356E2C2918C8E,terminology_or_evidence_control,internal_review_candidate
P29-KO-U02,evidence/KOREAN_NATIVE_EXAMPLE_CORPUS_U02.csv,5062,0AD8037BDA90F5742A26061688C890924C758D1F6DF0FD245CF212ACBD3FD89D,terminology_or_evidence_control,internal_review_candidate
P29-KO-U02,evidence/TERMINOLOGY_DECISIONS_U02.json,31738,F4302DB5229292777215BA284A261FFA52D15084A34617D98A5F063F64ABCB04,terminology_or_evidence_control,internal_review_candidate
P29-KO-U02,evidence/TERMINOLOGY_DECISIONS_U02.schema.json,5252,269AD763212D4B051A7B753399ABE49C770436856278600F100B4FBC69CD0AE1,schema,internal_review_candidate
P29-KO-U02,evidence/TERMINOLOGY_LEDGER_U02.csv,8185,E28544E0929FD14F99F1FF31F43BBD960114D0A887B8FDE178207AA5BB6937ED,terminology_or_evidence_control,internal_review_candidate
P29-KO-U02,evidence/TYPED_CONCEPT_EVIDENCE_GRAPH_U02.json,40937,C89E4809CAC0D64EC669DADAD7BB169DBB3B713DA1667A2377CB2665AF34B605,documentation_or_metadata,internal_review_candidate
P29-KO-U02,evidence/TYPED_CONCEPT_EVIDENCE_GRAPH_U02.schema.json,2555,D92FAB92252C7B3557EFFB50237A2AED5E3279A6CE5F890040172E6CF47F6FCD,schema,internal_review_candidate
P29-KO-U02,evidence/difficulty_ledger_u02/DIFFICULTY_LEDGER.csv,5913,D5D8A1478E67405E0C553F1ABF02ADA408748A2A6B0E8E1ED057969482002ED2,difficulty_ledger,internal_review_candidate
P29-KO-U02,evidence/difficulty_ledger_u02/DIFFICULTY_LEDGER.jsonl,48132,DC61B76D9A1F6DBA940CCC5D5219468473597304E3C89D231FFF89C41E7903B0,difficulty_ledger,internal_review_candidate
P29-KO-U02,evidence/difficulty_ledger_u02/DIFFICULTY_LEDGER.schema.json,4640,8FB6C2825AE403F251A47D100E17C0E5B3538288A72E9E8B16F3B1AD770DEAB4,schema,internal_review_candidate
P29-KO-U02,evidence/difficulty_ledger_u02/DIFFICULTY_LEDGER_METADATA.json,1219,AC1CD8546BBFDFEBD4B25D809E924ADCA743E49523E0B5A4F1F62C7E721100A0,difficulty_ledger,internal_review_candidate
P29-KO-U02,evidence/difficulty_ledger_u02/README.md,1331,C569B8928FC7B0397D52C02AFFCD965CAA27804F136EE407F52093F45645B8A2,difficulty_ledger,internal_review_candidate
P29-KO-U02,evidence/difficulty_ledger_u02/append_authority_replay_hard_008.py,10367,EBE83B3E5707FE25AA840C8F1654122C4E38F437EE0005DEF14E94941BDB4A4D,difficulty_ledger,internal_review_candidate
P29-KO-U02,evidence/difficulty_ledger_u02/append_correction_hard_007.py,7439,33F3F95E3C5683ED21573FAE379A7E95CB32D23D61EF9BC407F80F200FA1D307,difficulty_ledger,internal_review_candidate
P29-KO-U02,evidence/difficulty_ledger_u02/append_validator_failures_hard_009.py,10517,20416217F0AE771A138560596F5F028B502F1F5053D435F65DBD07082A98D44B,difficulty_ledger,internal_review_candidate
P29-KO-U02,evidence/difficulty_ledger_u02/initialize_difficulty_ledger.py,27570,2D815FFEBB1407DFD0BC18F1EBE9060E83DFE768EC62E51C195A0F10696EF209,difficulty_ledger,internal_review_candidate
P29-KO-U02,evidence/difficulty_ledger_u02/project_difficulty_ledger.py,2784,80C082FE1ECB4954366B548F781AFB86282D57D84668AF5188DF9B73CD0198E4,difficulty_ledger,internal_review_candidate
P29-KO-U02,evidence/difficulty_ledger_u02/validate_difficulty_ledger.py,19429,6CCDE7F07F6A4B6A53CE146B4D3360986D46408A8C4698E9109EC36D25DCAF97,validator,internal_review_candidate
P29-KO-U02,evidence/structural_index_u02/README.md,1467,C173D1E569B6A1BE885001703BB9684E88545AE2EE98B90748305473AB38B3F1,structural_index,internal_review_candidate
P29-KO-U02,evidence/structural_index_u02/STRUCTURAL_INDEX.csv,9844,5AC4BDC5FF5E56D121B5111D72B85C06F5C4934EDAD1F642617CFC7CED3E0011,structural_index,internal_review_candidate
P29-KO-U02,evidence/structural_index_u02/STRUCTURAL_INDEX.jsonl,26183,F6954C84D72F3E5C02DAEF3B7B1BFF239587A1ECEEA6D7472B8A6EC00C96B60A,structural_index,internal_review_candidate
P29-KO-U02,evidence/structural_index_u02/STRUCTURAL_INDEX.schema.json,3817,C574A34D79C8CA9FAB56EB84D5D0E37D45E336F30238ECC65D9D0A6B29B7A05D,schema,internal_review_candidate
P29-KO-U02,evidence/structural_index_u02/STRUCTURAL_INDEX_METADATA.json,2595,2748260E12E5BCF0166A2774FB9070C3F4E3CEA678F9417426B7C024AB69BEB8,structural_index,internal_review_candidate
P29-KO-U02,evidence/structural_index_u02/generate_structural_index.py,14430,9B0DE84E37DE5774888DBC5DA92C13C6DC4617B3AD5C181994F7682FF1834223,structural_index,internal_review_candidate
P29-KO-U02,evidence/structural_index_u02/validate_structural_index.py,9544,F926BF7F46C21AD6302769BDF910490AE3C34E4120211A8214FF744B69FA2CA7,validator,internal_review_candidate
P29-KO-U02,evidence/visual_evidence_u02/KO_NOETHER_P29_U02_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718.zip,2173339,FA4015384D9F79F497809CCD189C7C0F6EEE5CDD0A9661613E8EBEEF68C5E821,visual_evidence_control,open_payload
P29-KO-U02,evidence/visual_evidence_u02/OPEN_PAYLOAD_VISUAL_MANIFEST.csv,1371,45F099B139E8FA43CA8C6BA611A47DBDC5BCCA24537D75CAFEF9579D80F2E686,visual_evidence_control,open_payload_metadata
P29-KO-U02,evidence/visual_evidence_u02/RECONSTRUCTION_REPORT.md,1921,6B13128BCEEE07902C114E90E1BB8C2CD59DFE42DE66B8532A2F0045BFCB30DC,visual_evidence_control,private_operational_or_archive_review
P29-KO-U02,evidence/visual_evidence_u02/RIGHTS_BLOCKED_SOURCE_ROOT_MANIFEST.csv,3651,A588817F3A223FB934803A022CA67F44F79947C09CEC8CD2B21CE628F306D13C,visual_evidence_control,private_operational_or_archive_review
