path	bytes	sha256
D018_APPARATUS.pdf	175583	576BC343156B6026C6FC3FC6FC187CF526251235ECD0BDE7E84D9E8D0B83B8F7
D018_APPARATUS.tex	170196	99CBCE3385414D96E6DD755F0DFE4EAB65205A42C40A6FEA7CBE1DAD0E14533F
D018_AUTHORITY.pdf	5683015	201E758341C69FC4CD635104B965A67BEDDAF93C295FBEEA36CA37118E174864
D018_COMPARATOR_COMPARISON_ONLY.pdf	2830642	D888282BC3281D88715791BA77BF386B5FB964FF91B72B5193F35A1DCD7A59C4
D018_EN.pdf	31283698	92EDDAD3C83107E79F6AF3FC48FAE8FD146B313390AF788FDCCD3A60A016F26A
D018_EN.tex	451433	1F705C45F89CA48A887FDF603BF3316AC86936E4D12986FD9FA7CFF4E34D1268
D018_FR.pdf	31291763	6AE9DD4B49685F6C2CB56A7D9F416A0AF7D146006F6FE6EF13143CEB93488159
D018_FR.tex	469410	9D4BFD1BF0BFC33289F09ADB195A93B228B854E1EE33E4D5421313886B980BF2
D018_TERMINAL_STATE_MANIFEST.tsv	310824	27C1F785BECF133000FC876ED93DB0302F83D38D60B91D4592618E6F54EFE7D6
README.md	863	E749ABB32065BABB309F694AA1B14C1FC95F1ED8BEDE39D32E8F0A3A55590845
assets/presentation_derivatives/P0001-A01.png	9943	573D7E41CBED8A459957BB976A5439A05A446B9AC509570E83394060AAB3A269
assets/presentation_derivatives/P0002-A01.png	32072	2890D52FA50FDEEE86508276B7E7B18B0DDB36535D934DA0D0B1B7CED5FAF995
assets/presentation_derivatives/P0003-A01.png	35555	F6FF5EDC7A648D6D7F35C6C7FE005880D8C6C596D42719D61E371EEEAE0F46E3
assets/presentation_derivatives/P0004-A01.png	12884	975AF30788BAA605090B8BE8B8F3A17657CCAC15449433F027677655E17E1F6B
assets/presentation_derivatives/P0004-A02.png	3680	08E22E0A7864B56A8536DB11C6D5F56B530C633FF40883A5C0023ADDC1A169B0
assets/presentation_derivatives/P0005-A01.png	30094	E8471898F467FE2C068F958F9BF4BFAED950BF31F94BFE592E9168F86414384B
assets/presentation_derivatives/P0005-A02.png	16184	1AD426DE4D2831EC2B9B8FCA7F013200FA3B427464D0088EE6025CC309B12D2D
assets/presentation_derivatives/P0006-A01.png	39648	6DECBBF2C683256FC37B4C9A22C96D5548E1141ED0070BA5EE608B17982F82B9
assets/presentation_derivatives/P0006-A02.png	20636	51063659E88AF6F5C4067373553E9B43769A8BF5CA79548978348F7E5871DC18
assets/presentation_derivatives/P0006-A03.png	21091	7EDB644D5B740934AD1BC9440E63631818C95461795503711F640A41A1A3281D
assets/presentation_derivatives/P0007-A01.png	11359	D39DF862AA748BC006D3A16B7967382D731C453B92EC87536C76196A822BBB5E
assets/presentation_derivatives/P0007-A02.png	68244	39F7E34E6FFDF81FED3BE06AC799152E07E2B1817308185ABF60E41F9AE9F834
assets/presentation_derivatives/P0008-A01.png	3367	B1D3FC23E624C8DC52E1051CB60FB0BE080A634282129EF6D65F7214A1D6234A
assets/presentation_derivatives/P0008-A02.png	36429	83D5DE777B8C9C673E9A06693B0554831A395CC59EE862C5441446470A45E6BB
assets/presentation_derivatives/P0008-A03.png	26785	925DD016BB7C2D9B8DF7CC4FB2232FFF89C0AD3FA8E9DF4E8C2DEB387C287A0E
assets/presentation_derivatives/P0009-A01.png	31263	8A34376D4550F812A6BDC93B1E1B02918CB989C10EE14711F908E4F9B18A18E4
assets/presentation_derivatives/P0009-A02.png	69167	F30062AA06A41F6190800D81543749ECED17009BA1CF0A89F1099E61BF71A13D
assets/presentation_derivatives/P0010-A01.png	40490	9B0F9E30C1644C3668EBC73C1631B6436DD646983E35F3DB0F3659D2F8126249
assets/presentation_derivatives/P0010-A02.png	58177	6D23FF41B9DE965E0B116C5207EEF0887A6C124A3403A79B9846E43ABB16F74A
assets/presentation_derivatives/P0011-A01.png	31921	96FA349922004685B59BB4E7E1C7711A3326F5E1F9BA756FEFC146E61124C7C0
assets/presentation_derivatives/P0011-A02.png	73384	EDC2DC8A95695C5932000DF477903E195AF99F9D720D87C651FD231781AC1CFA
assets/presentation_derivatives/P0012-A01.png	19845	48BB22D93877F840E9F55F97E29ACF96D9501D554F2FA22E87A2BEA5970542E9
assets/presentation_derivatives/P0012-A02.png	74857	7409145A82600B076F3B110EE63C4453F202B79E72EAE395929A2DF9BA7D30E6
assets/presentation_derivatives/P0013-A01.png	58756	18F037D6DA49CE3FBA2E65BA10984C9E1981D051FF19C2A6D3B8D1773CCD5E03
assets/presentation_derivatives/P0013-A02.png	38163	7815B07D652FA9C7548587699FE88E387FD5791286F99AE3876BE9EE818C9C3C
assets/presentation_derivatives/P0014-A01.png	40315	291FB7482CB1A0294CE5E71643C368326DD6A7DA33C399A59FCD3989994B8EF5
assets/presentation_derivatives/P0014-A02.png	66160	6D36AE70DB1AB6B4E08DC06CCEB078CC19C0702B8B29BDB8DA049A2427B31943
assets/presentation_derivatives/P0015-A01.png	49462	F88FBB147B867A65516ABCE0E502826C3445B43E2903B724B674CE340EBD5683
assets/presentation_derivatives/P0015-A02.png	40751	FAF53E426D29312065C2969A4A1C829F999D18DF2178F0A2AF1BE34F03BC56B1
assets/presentation_derivatives/P0016-A01.png	25667	814C22DD502EE3B467BE062CBA4D63987CFEA087D33167D8BD0C27CF524E7A01
assets/presentation_derivatives/P0016-A02.png	23304	BFA6718C042BB161E1C9F401BF93C3EDBA25C85175105BE8CF3C54C7E42265BA
assets/presentation_derivatives/P0017-A01.png	43838	424843041E85DD6E13AC88B0959274D50C811BA03F49949D58D654AFF8277F0E
assets/presentation_derivatives/P0017-A02.png	27897	A1BC81E62998A27F38F033DAA7F84B3BD7DF08C6FC799278721C5D8B56AFA172
assets/presentation_derivatives/P0018-A01.png	48640	CC6FD47559248C94E40A669F041F8245638B9F11E101288F6D64CC9DAE0F52EF
assets/presentation_derivatives/P0018-A02.png	32591	BDCCD602E118F7312DA7CDF1A9EA951F4741C11BB8F858E2D6527C203C1BD6BB
assets/presentation_derivatives/P0019-A01.png	115082	99DC7FFF77B3731E82A30265D32F86A5BFC3DB53D42E2FF24DB6B3514F674CBF
assets/presentation_derivatives/P0019-A02.png	124219	D74F921DE69C7E61358F89F2C053641911CD4E703D6C659E7311409528259D1A
assets/presentation_derivatives/P0020-A01.png	79550	F3C91FC0EF529C51D136DC1180C3318BACF08ABABC2EEA5F7DCF840C4ADFEBA3
assets/presentation_derivatives/P0020-A02.png	160412	F300B2440E1BFA848C23D43FF350F900BE8E8F8FB3699DD327DA16685E813349
assets/presentation_derivatives/P0021-A01.png	132136	C00C760365CB74525ABD7C2255E2A631B1193B4BB50A6A23DA2DBC593BCBC313
assets/presentation_derivatives/P0021-A02.png	144107	862749019C8D6D2DAB8AC04D0D502E19A2CEB96A705908E46087B6C1573249EA
assets/presentation_derivatives/P0022-A01.png	109545	D809ADDB6500B72F37C793E2A2B86FA804714E767D496A30761896FAB03EE7CE
assets/presentation_derivatives/P0022-A02.png	157047	D95BD4927FB9D73B5F0816FB9D38875EB77D74BA538A9B13EF6B210A2638D235
assets/presentation_derivatives/P0023-A01.png	60335	6BFAAC03C0C636291C616E78818D70C326BC9B47E50DE6AC93E152536B40FAA5
assets/presentation_derivatives/P0023-A02.png	162768	9968BEA0C0F1EBAE98A11FCEA3B88425153466E34F56A190A789B3D51CFBE01D
assets/presentation_derivatives/P0024-A01.png	108211	E4D1EE21C5D777151CBC48856B9FF2C2E302263A364DBA846470FD84A719B578
assets/presentation_derivatives/P0024-A02.png	93966	E5DE9E0664E1BDDC4770CD92EED5445BF51421820F60E6CB9006C6D14D4F8981
assets/presentation_derivatives/P0025-A01.png	123762	4BADF7CFF15552BD512A9B510B5C07FA346C4F3DAAEF5F2CDE98BE4533F47174
assets/presentation_derivatives/P0025-A02.png	126756	ABD46885DB83AB4B7261A52D05134F8DA5193928B77438B5C4D2F2C7C8AD172C
assets/presentation_derivatives/P0026-A01.png	107516	690EF5065B4A81E36F4B0DC266C082322AAF0714095A2D03C32624CCF605E7E9
assets/presentation_derivatives/P0026-A02.png	148856	7D17BC9909662BCF2EAB27842151EC4D15542682A36EF9354AB546A8574BB0F9
assets/presentation_derivatives/P0027-A01.png	110431	F50403212800CE3610629A7570C477699D4F9ECE1A6D94C405C17E6657D4578D
assets/presentation_derivatives/P0027-A02.png	147194	7D219BF9BBDF2EE1C418EDC01D66045BFD4FD0394565E62AB1A06895C2404466
assets/presentation_derivatives/P0028-A01.png	135352	75C29C6D55EA8907300ED764CEFBEAE5FBAA8627C57E751223BF5DA20CFBECC1
assets/presentation_derivatives/P0028-A02.png	136178	7C617814C5AA28D5C4E688C141FAE237ED4A888A31C571C2A78F4F573CC356BC
assets/presentation_derivatives/P0029-A01.png	120974	CA72B1BA27D61420261DBF48FAD91D7E911E37776163C536DC43ACEAB932A734
assets/presentation_derivatives/P0029-A02.png	163787	06FA1EEF00B20A7090C4B0303806E06B6A1764190BB37D42C660B4DA73CDA33E
assets/presentation_derivatives/P0030-A01.png	84075	2D7C13382F092FC105E45EF9945EBB26601037FF42A3038694D17D0946FEDA48
assets/presentation_derivatives/P0030-A02.png	80562	B7B87402DBC605B77115D8F9DAB9A067381238039F036A7723407A691EF197E5
assets/presentation_derivatives/P0031-A01.png	167099	2FF705B4606770BD4CCE0DCD4F6EDA255ABB9B2AA008E36553D9D8C0F6D03AC2
assets/presentation_derivatives/P0031-A02.png	70574	1D209AC3C1E27C9ED17387C6C442F396715749C65D07274BDC3CE37464C5DF7A
assets/presentation_derivatives/P0032-A01.png	161223	D77F3E485B387D6A9A7EAF6422CD24B75A145D36048C2C9535B78AACDC5609C0
assets/presentation_derivatives/P0032-A02.png	74527	D15BCDCC510E24A50F80475E0DA148774EA194DAC7F441A5783B1BA8755C7911
assets/presentation_derivatives/P0033-A01.png	150634	6CC27C2A22EB366F5245B42947DFF1818727BBA1C985965371BAD803FA862D66
assets/presentation_derivatives/P0033-A02.png	155470	468B3AAC0D316F7BA087863E052194056CBA5C124D91147FBA752D842954C13A
assets/presentation_derivatives/P0034-A01.png	154658	0B91A3269FE1886D694E33553E0392BA8170CE173B7B720ED0121D6C3A8F2592
assets/presentation_derivatives/P0034-A02.png	225170	2FC2F0D5F0555B0657A79782B4168F66B595CBBADC8EA060D704E9921320BBB0
assets/presentation_derivatives/P0035-A01.png	118475	59118007F86C97B78F670F8D589C07BEF925F95A9E6067CDE10AE9206EEB4AD0
assets/presentation_derivatives/P0035-A02.png	174151	4650B9BA48AE8993E1DD0BFAB566160C3E29E5329118D455A825ACFF979F5C0C
assets/presentation_derivatives/P0036-A01.png	96602	9E0F759B136421CA031ACA9BBBC8FC690E60E40F4FD4CB4FAC62102DCB2D7741
assets/presentation_derivatives/P0036-A02.png	160800	AA3EA5DAAF544FB19F4B7834CAC30D05D92E57E742D01FDA502D3E1C07D0D44E
assets/presentation_derivatives/P0037-A01.png	175556	2636A1703D773008DB3AC7A7E9F794377D5A97E366BDBB489C6F9D8DBFE0F3A6
assets/presentation_derivatives/P0037-A02.png	177659	35E82E092B243338FCB48D93162C4F6E53EF7FAC72B69497E069AC6B8DAF853C
assets/presentation_derivatives/P0038-A01.png	203440	CFA7C7B44D7F476A919A30E8EE201BB5428BD6CC4121B2962266050D1146CF38
