relative_path,bytes,sha256
BUILD_REPORT.md,1815,575033650F0A7F6758E698B2E2B2540BEE03B89F3F8FACCDC46ED8922C253BB6
CLAIM_AND_CURSOR.md,2169,FF15A90F5290F432E526A8AD7A599DD81C5EBA152A4A4F889A6180B27097A594
LOCALIZATION_STATUS.csv,892,4EE9B7E3E0E0F3AAF34A38B7B990B6963D54DD429D3331EE261F33659B267F50
MANIFEST.csv,4181,32638D9C14E11A82BFF9AD306A55A3AE4CA1346C70462F50C95007272A1E0D3A
README.md,1261,5BF71039FA5324604D469FE68C44D0D4CFB26E84B49033D11D40D9BF38F790E1
RENDER_CHECK.md,2207,0C5ECA5257155DF5AC181CAA9623BDB9EE335C623CBFD0579A16FB0D94494D61
SHA256SUMS.txt,5295,110E98151B10DF44A18768471FE559F52C58E1E3B9819325F9730DE57DF9967F
SOURCE_CHECK.md,2150,0AB528AD412BF2488016B9623A1C41A244F9774BE4C775877DCCEF9513E5E35F
SOURCE_UNIT_MAP.csv,1618,FCA9FFA99B7E7C93FB79FC336CAA3E6AFCC35A5238C8735EF7AA5653BD37D133
SOURCE_USE.md,2212,191D2C7AAD0C239A1B51882A6D26FE3281F1F3DB3E0D69AB81E1CEFCCA53EEE0
STATUS.md,1544,66D3E7DECBFB5D31B940FB38E17EB237113E0DE9E902819207A03D7FEB22C52A
TERMINOLOGY.md,4406,2EC3482361E342ABCCFD1CDFF13FEB98DED663444379632850F350ABC339BF77
decisions/NOE-P33-TERMINOLOGY-BUNDLE.zh-Hans-CN.json,16895,EC17425D2773B4AF31B67DBFF8B5D4F4377ABAD22F0ABDDA6DB3CA2501F53958
decisions/NOE-P33-ZH-HANT-SCRIPT.json,7709,E1AD24369D2B574627386926BECC3A4AD7781BA8BA10A6BA84456B7F35F161A6
evidence/CHINESE_ADVERSE_EVIDENCE_LEDGER.csv,5250,E9C549F5BDD5310C28C9A66EED8A0F287CF464BAB01161D06E2FE76B8E0E02D9
evidence/CHINESE_NATIVE_EVIDENCE_LEDGER.csv,7009,CACDEC03C7FC6D3225604AF7E3621D245CFFC2746C90A186C2308181A8FD2C8E
evidence/NOE-P33_CJKV_CROSSWALK.csv,11661,02907B6A6A731A1D7B68BF6D5831E212555F45258747E404C7BA4FE0778810D8
evidence/NOE-P33_TYPED_EVIDENCE_GRAPH.json,7146,D05D6FA5C8E809FEA0AC1A245D50E65FEE2A15C8DE4D5B94A441BCEB33909E10
qa/BUILD_LOG.json,2508,6A39F18EF7F86AE6A9D0D114A73ACD8B64177A58BA1B1B12B7B7EFDBDA15EEC9
qa/HANS_HANT_SCRIPT_DIFF_REPORT.json,1443,6F86E4952598CF1E9063E31BDB43B26F3F21CB8B38C279DB386797370C50A4B9
qa/Noether_Paper33_Chinese_P31Reconciled_zh-Hans-CN_v001.txt,6769,80D98AB6BE9CDA65E4B40D70135888DF05F4C527F076E361745A92B2633E491C
qa/Noether_Paper33_Chinese_P31Reconciled_zh-Hant-controlled_v001.txt,6845,177038B4D607C9CCF7911B9DC6E8C4392D404527DF5166AA4CFBA7AE04A089AB
qa/Noether_Paper33_German_P31_Sealed_control.txt,8909,2F229A9DAC0C8509ED11E485620267661DA0A69CC78458FD4095A42B588F7627
qa/Noether_Paper33_zh-Hans-CN_OpenCC_s2t_raw.tex,7520,2652366686D3A851EB8548099F2DDFB64C9B03D1D7BD8B094B463C4C19180714
qa/OPENCC_CONVERSION_RECORD.json,1586,57C905931F63D0DDE967296172369AF52831415B5583D130B57B4D9F71173821
qa/source_alignment_checks.json,1948,D4826647BE7363C0EF45CB24A005F1709B3FF1A2BF48F987BECD72D19CC76217
qa/source_version_cursor.json,4631,24783AEE6B841510A4E1C046CB78CF00FFC0F5E30A4C32FF9D9091FD89437D05
rendered/german/page-1.png,480222,03FD06E19969719D1C9674DC310F60D421965197FAAC6653BFFF816D831C6A79
rendered/german/page-2.png,478560,04C6710BC290831D41F4BAE0FA34B7BD1F479670A999ECB56BCF2347CBA86F82
rendered/german/page-3.png,108873,B2E350D8D64B8C01958C5175765F1FA9F8B63B4687B73A511FC13990D3977EB7
rendered/zh-Hans-CN/page-1.png,625030,DE949F0942DA44DA88F5284CAA5A0A15E159875A184A9E9B1CBBD312F4A8B0EA
rendered/zh-Hans-CN/page-2.png,302143,6B0CEF4A52EEAD6939B080C5DD6A3E0F523CDE118F645FC6277D32094304C23A
rendered/zh-Hant-controlled/page-1.png,581426,9F309039B093538F6B58CA36C48A5E692E93741369B2BD2AA720437200218E6F
rendered/zh-Hant-controlled/page-2.png,309726,FE06C37AF4A8BDF8C1F45F427C86F7D6DC1AF7A68EB10889D7B7EB1928DF6B74
source/Noether_Paper33_German_P31_Sealed_control.aux,170,F988439C2DB2FB3214D1DFA02F97420ABBF76BD00E4E30D37FF1219A1F3A7EA7
source/Noether_Paper33_German_P31_Sealed_control.log,16948,F129A9F5101CE527CC29CBC789D33C15A7EE00D06C6C274E1AD0FF1AB076E6A2
