relative_path,bytes,sha256
BUILD_REPORT.md,2157,09A2D21BB835EA9EC3B6036C3F39222298C09B63CDCCD490F6F142FE16EB21B1
CHINESE_PRODUCER_RETURN_AND_CHECKER_HANDOFF.md,6403,15472400AFC4F8729A896B6461E518D9CFF368AEECF77BAA2F3C14A3644C1F7F
SOURCE_CUSTODY.md,1972,4C52596E38028554B223DA2F58AF1D715AF3826905EB1C1EBA85238872F928B1
STATUS.md,3162,6F4F44117A21A95D528AA0446162FE76D6ACC006CC976F3061CD8C5E7AF28498
TRANSLATION_NOTES.md,7671,04D01DE44C3CBF9C13CA8AB47C3A8346D5516F098908360C529335897321EE3E
evidence/ADVERSE_EVIDENCE_LEDGER.csv,21809,C24B31DD65F5FA1857A1B99A7688F227263B69FA775DD10AC3BCB80F1F366D0B
evidence/CJKV_CROSSWALK.csv,22408,E10E9D090BFED48879D70EDBAEC1BB4A9BB01A31E5C2158C036D17DEAEB9D940
evidence/CONCEPT_EVIDENCE_GRAPH.json,50742,C7DAAD65A6B3009B5D3EDBFDE7FA3335102592374219D5A1102F5339A896EA35
evidence/TERMINOLOGY_LEDGER.csv,25379,7A6A4716E0913F8822ABAEB3F9BF5DF8C0ADE28190F809C868D3D1C772E2F839
qa/HANS_ASSEMBLY_RECORD.json,1877,69AC60F1D41297BE2CB7FD625F9D971ED8AD7ACD0061B1FDB977E4BD5711AB8E
qa/HANS_MECHANICAL_BUILD_RECORD.json,1756,96C2A1E5AAC3A283AA7FEB09FF05D1B9D9343C4D3D3676487D2D53613581BB8C
qa/HANT_BUILD_RECORD.json,3729,BCF4F5EBFF57542503BA55713368CCEEC06649FD4197CCACC566DBE54FF349E1
qa/Noether_Paper07_zh-Hant_xelatex_pass1.log,21220,48FD2D67E5C66157E25080612D06DFB825DEA513148364009461400386C15934
qa/Noether_Paper07_zh-Hant_xelatex_pass2.log,21214,DE6DE61142697728DB6E40B421B975AB53FF82CF6E361E7A250CBE7478DCD1B0
qa/OPENCC_PRODUCER_RECORD.json,3693,CEA04C7FDD18C70E9CE31990610243441317CEB454AF041071B42A3C8CB9049A
qa/PRODUCER_SCRIPT_SYNTAX_REPAIR_RECORD.md,692,5D783F402B6AE0269F104A4DEE5649651CF661D15204D7BDAEC39D97DB3A398C
qa/SOURCE_CUSTODY_RECORD.json,1315,1EC0A366587B6F2DB89743B23FD11B82A71E1971F6C865E548C7083F4B2D6D31
qa/SOURCE_SEGMENTATION_RECORD.json,1335,5FCA68A806653B4175DAE5D27322F2D48B59E4DA8BAA6C075236E6ADC1045E62
qa/WORKER_RETURNS.md,3392,A1A527FB4B28FC71D943B27654FE01A6D50B6542AF9E045FA268FA8204591853
qa/assemble_hans_producer.ps1,2224,65F26412025544FE3484E5C374539066C77EE68A4D94C22D35692741986518F2
qa/build_hant_producer.py,5916,77F518BCB25B6685026546D8EEE927300283E45D3EB129D450FEAC804D354820
qa/build_p07_evidence_pack.ps1,28238,3ED2C671E020643930B096FAB430B4C054B809AEB1C5A7FD81DD1762C2019F1C
qa/extract_exact_slices.ps1,3547,61ED4CB10D8120149397EF6E51DDBD74E5A5416896E084C36921E353EF7106BB
segments/P07_STANDALONE_POSTAMBLE.tex,16,FEF19CA8785DCCB2AC8196AA06352453104F590D91C8CB59AA378391B023F093
segments/P07_STANDALONE_PREAMBLE.tex,1484,F2623F147C82562627EB7445919881217D37FEE3595898D6AA954AADCF378E7A
segments/source/P07_A_lines5819_5862.tex,3131,171A565C8BFFCB0BF1AE63405BD0C68E43F7A6898B1544C8CCAC63A48CB2EBAD
segments/source/P07_B_lines5863_5906.tex,2394,540329352DF80393946DB81EF6EFFA6CF3F282725AE6170AF2B02F584507209B
segments/source/P07_C_lines5907_5927.tex,3133,35E48B0249F3C25E7E90467B4682A029C21E4C5B4202DCD63BEE277D745F4BB6
segments/witness/P07_A_lines6262_6310.tex,2719,4AE87AB519AFCDB9CCAC9437B3621821A14D0401571D67AE5B09EABA6193672A
segments/witness/P07_B_lines6311_6366.tex,2321,FAEBDC3BAA30C05C16BDB022DD716C7F7F53FC4796E6A8F6443F14FC78A94D98
segments/witness/P07_C_lines6367_6395.tex,2681,0D45996F3738EE61BCA2EE9292944C45D342990B838066F05E191C6A33B6D7B7
segments/zh-Hans-CN/P07_A_zh-Hans-CN.tex,2674,FF6CBF848BEE518A5E7EF4AD51C34A75A3CB53C339C71C7D562A2BFC86CF5C71
segments/zh-Hans-CN/P07_B_zh-Hans-CN.tex,2084,7C8DF21A7D4AA0FFADE22784FEFF8838160B9D09423679FFE2446647F1EBA24A
segments/zh-Hans-CN/P07_C_zh-Hans-CN.tex,2652,EDC85CFD45A3EB597DEEA836874396713E224C56D73E689121A5D6D13D86B2AE
source/Noether_Paper07_German_current_exact_CRLF.tex,8658,F6C923B79406542E3DE64298DCD38887FF9A52141C71B8FF2BEBE6D14625FAEA
witness/Noether_Paper07_SimplifiedChinese_inherited_exact_CRLF.tex,7721,BB4686153D7241CD0F8A74164B6486C31C3BF731722334CC25B5E81AA8884AF8
zh-Hans-CN/Noether_Paper07_Chinese_CurrentAuthority_zh-Hans-CN_v001.aux,32,8DAF33B026EF5B63A8F13617EB8C152EE0E016DA35DC97E1CBBAAF9A5763E63C
zh-Hans-CN/Noether_Paper07_Chinese_CurrentAuthority_zh-Hans-CN_v001.log,21140,C23A69005813BD447B42ABC57A5EF41FEF6CA842467836537A3A7D5F28C03E2D
zh-Hans-CN/Noether_Paper07_Chinese_CurrentAuthority_zh-Hans-CN_v001.pdf,171758,EDFD8832E5EE780723B95B3643EB1DACCED22317C052214AE39F4F575E46D4C7
zh-Hans-CN/Noether_Paper07_Chinese_CurrentAuthority_zh-Hans-CN_v001.tex,8910,B121BC5D5649F63904444A25179FB4D882F55EF9435A5C81C1689414639BE8F4
zh-Hant-controlled/Noether_Paper07_Chinese_CurrentAuthority_zh-Hant-controlled_v001.aux,32,8DAF33B026EF5B63A8F13617EB8C152EE0E016DA35DC97E1CBBAAF9A5763E63C
zh-Hant-controlled/Noether_Paper07_Chinese_CurrentAuthority_zh-Hant-controlled_v001.log,21214,DE6DE61142697728DB6E40B421B975AB53FF82CF6E361E7A250CBE7478DCD1B0
zh-Hant-controlled/Noether_Paper07_Chinese_CurrentAuthority_zh-Hant-controlled_v001.pdf,177430,A238D9E25FBC44D8D4506D63C66E0CE576F1157F753292B741A3BA9CFA401159
zh-Hant-controlled/Noether_Paper07_Chinese_CurrentAuthority_zh-Hant-controlled_v001.tex,9071,36648843726340B02C9B7FF31EEC28008AC3CD66594F469F7769540E29DEFC79
