relative_path,bytes,sha256
BUILD_REPORT.md,2387,73BEF0EC3DA48980365E5908B96C8D2A21035DAFFD724FEA0F71B40A082D9ED1
CHINESE_PRODUCER_RETURN_AND_CHECKER_HANDOFF.md,5256,5AAF3183984758C60874D0BFBE69285653CF462A2CC84E2B1911BC8E0F359CD4
SOURCE_CUSTODY.md,3011,B6465A3B7242CCFE2CD870711704B5F3AAD3F52243B5F5FFD332213A2185372F
STATUS.md,1284,72A88719F6035E6EA91CFF5C829E7AF1497E6F821163E5ECC824FBA20E1A047E
TRANSLATION_NOTES.md,3910,80CC761F4D8615A70FAA55731B869F8B8965F9570F92C5B03AE8650C1E1DC779
evidence/ADVERSE_EVIDENCE_LEDGER.csv,20784,E43E50D5F64885CD2C7AA4041717F998915A0D39F70F2F20D314EE9ADBDA52FE
evidence/CJKV_CROSSWALK.csv,22192,ABA7BAF91DDEEF66C6843BAFB04A573FF9715B7EB9D515CA6AED4A6B9519CAF3
evidence/CONCEPT_EVIDENCE_GRAPH.json,62039,F1166732BBDE25AAB30CB37DD7367BCE8C0B47C0EE0F5892DB0B95E98B6F3C22
evidence/TERMINOLOGY_LEDGER.csv,23591,2D627BE9476B4C29235471BF507FBFE1804AD7BAD01017F0A3BC337EA9328636
qa/HANS_ASSEMBLY_RECORD.json,1577,D75C5DD915BE56F5D87B44A13AB716082D40F1F53DD019FB4F5E884E0221EAAF
qa/OPENCC_PRODUCER_RECORD.json,3147,54C7CE185AEB2DD3195591DF312AE592F59810BB7F01AD13A6505A97076E2965
qa/PRODUCER_TEX_SYNTAX_REPAIR_RECORD.md,1128,F0BD0335EE18A8FA8CBC4653C140F0F3863306482119B695BD8D5452863D14D2
qa/SOURCE_CUSTODY_RECORD.json,2566,5DE2BD3836B0136A5D2304C248A430AD7CC8504FD0FF67F96F7E091D19C06AE9
qa/SOURCE_SEGMENTATION_RECORD.json,1318,58682A19ADD5E2060EB8D5755FDB3D4CE7EC45971F0878FE6D026DB23804FF1C
qa/build_hant_producer.py,3835,7F36970379F170860C3B1DE20057CD04E9043595D91DECEA591B455B58C8D5BF
qa/generate_producer_evidence.py,24396,629C74516CE9EBB825EC627809F2896D0B3C7E4FBF6AA996FD1BC736D243CDDA
segments/P38_STANDALONE_POSTAMBLE.tex,15,7C0796754F02F5FEB9AADD6A37D7145D65BD53DDB0779DBA48832B3BBB06FCB2
segments/P38_STANDALONE_PREAMBLE.tex,1106,1EA4A44646BD31FC2ACBD4AB4CD17640894F45B3364E27B8CC3B297F79C065C8
segments/source/P38_A_lines18750_18825.tex,10017,53562ECCBE8611BBC65EA0BB49E761153CDEC49CAADB84554EC040BA6B6DA279
segments/source/P38_B_lines18826_18906.tex,9489,BF22F4D02E802EF855D4C2BAADA8CD805F55A81D9A19E4FB482896C5DCF515FC
segments/source/P38_C_lines18907_18970.tex,7422,543A4014BA6934306F5AED2810BD37412FF62D87741EE6B28A2C1D180B283165
segments/zh-Hans-CN/P38_A_zh-Hans-CN.tex,8433,1589D1E80F84D2E2C1E117D0506A3F76730483DCDF7904C3C07356FE2A9E1F06
segments/zh-Hans-CN/P38_B_zh-Hans-CN.tex,8423,3F77DBA7A1BFD174C4853065ADB24DDBDF4C353ABA6B4B81A5CEF6850BABC6D0
segments/zh-Hans-CN/P38_C_zh-Hans-CN.tex,6659,5835FB2005DA81FFC568D9491E151A68BEA189DECF751B2CC8308BFE22D42D53
source/Noether_Paper38_German_current_exact_CRLF.tex,26928,ECEC3909998D3E1BD891597D2494C5A13E7E719F1B2A6CAF802515F8EEB492AC
witness/Noether_Paper38_SimplifiedChinese_inherited_exact_CRLF.tex,21943,EE420CD898E71EDE96ABADE3448ECF3CDE78ABF27A81D8381422F253FDC43E3E
zh-Hans-CN/Noether_Paper38_Chinese_CurrentAuthority_zh-Hans-CN_v001.aux,2301,974961B2FF1480F1C7CDBFFEF2D4913F4F26A655969BB0B5144AD4C24E9E9134
zh-Hans-CN/Noether_Paper38_Chinese_CurrentAuthority_zh-Hans-CN_v001.log,21110,023958F481711E10CC0B0B10B12C538E4384C4E24322578A54DAB11ACB7FBF5F
zh-Hans-CN/Noether_Paper38_Chinese_CurrentAuthority_zh-Hans-CN_v001.pdf,276672,BEC9701D5DBEB2DFF539B64F12143AAEDC5FCF15A8A1A4F918EA6716AE400790
zh-Hans-CN/Noether_Paper38_Chinese_CurrentAuthority_zh-Hans-CN_v001.tex,24636,330053BA55A857F1BA7CE43D6D8F97DE97EC3B1E350D59C21FD2F74702E8E973
zh-Hant-controlled/Noether_Paper38_Chinese_CurrentAuthority_zh-Hant-controlled_v001.aux,2301,05964C01AD5CE11040557B88C1F0E8D75E07EF7D438429DE9DE7B94140C69247
zh-Hant-controlled/Noether_Paper38_Chinese_CurrentAuthority_zh-Hant-controlled_v001.log,21184,D1A02EC211EB451DE73C926D3119E2C68E490AB1B72D48F61DA5AC3AB38A3598
zh-Hant-controlled/Noether_Paper38_Chinese_CurrentAuthority_zh-Hant-controlled_v001.pdf,291436,A43367CB0D027E40067A5DCFB739F95F23B0D3BCDD53CBEA9F651091CF76A85E
zh-Hant-controlled/Noether_Paper38_Chinese_CurrentAuthority_zh-Hant-controlled_v001.tex,24797,3FD73D3BCBFDCC2B2C1C83C473092E20E60AEF633ABD85716C910DE448F1FAC8
