relative_path,bytes,sha256
BUILD_REPORT.md,6836,789FA89D5E34983C1B796765A4FEA0058023F173CEED2E82B12A64027B2C3B27
CHINESE_PRODUCER_RETURN_AND_CHECKER_HANDOFF.md,8449,878EE8A209937D78AD88A17145966FCAFE7DF554155CC3411B04638A920E804F
SOURCE_CUSTODY.md,1521,16D698F5AA82441726F81F5CAECC166B415BC1469A08D2BCB6660100E7346EEA
STATUS.md,3948,0439A0D43001D36D1AC04264CE6ACEC92F7F4BEF6B377C616DA1C533A0221F11
TRANSLATION_NOTES.md,6287,DF5903993D28D9611BB02FC5871B84A254BED09CE6E68602C4BA65B1D5F2CB34
evidence/ADVERSE_EVIDENCE_LEDGER.csv,21897,BFE84AACB5A8833BF4C4F2AF7D5F111C1F39B3E98B9413E2F419F07F09B57759
evidence/CJKV_CROSSWALK.csv,22540,32BAE501427674EDAB8D037A2359DC2AF66411F74E00A17038C2D767C79E0427
evidence/CONCEPT_EVIDENCE_GRAPH.json,58037,6C87995F66C915EB9431ECF9DA7FA48A97627506FBD22344CFEE02C2D2FE2242
evidence/TERMINOLOGY_LEDGER.csv,26230,DE709DEB888DB41A08F112009C4A526BAF00F744B57806BB89A356C60045AE1E
qa/HANS_ASSEMBLY_RECORD.json,1710,13177604B67E038CCD50CEBBB614A345D28B9C757086AEFE15FD8EF27A43B727
qa/HANS_BUILD_PAGECOUNT_REPARSE_RECORD.md,616,D91721BAA42616BA86C9F6BBD56A9F176E50958D62BBA092E1E337ED0AF5BB60
qa/HANS_COMPILE_SYNTAX_REPAIR_RECORD.md,3725,DEBC35F61C643289016C08B6D0BE8B486AB4D39AEB3FF42F3340923AE9F2AD6F
qa/HANS_MECHANICAL_BUILD_RECORD.json,2136,C2BB357A8D4581A4C2DF7CD26CF28F766874BBA59653A78CE25A5E7A2F002AEF
qa/HANT_BUILD_RECORD.json,5881,C746B22F073B1FB0D18C0D6D4E9250DBF8177F65826658B52DB5C1F0D5A79497
qa/HANT_MATH_PROTECTION_REPAIR_RECORD.md,4106,462C8998D2068C861741B8FB5E49A7FF95DB372558E9F2EB88EAE8FB67F6C588
qa/OPENCC_PRODUCER_RECORD.json,3923,E02D19A85D86D8032461619D219D242B0140374F12DBBF724E2EF060129A1756
qa/P12_HANT_XELATEX_PASS1.engine.log,20786,ABE28CEDE580F881971C5C1C80067EB01E9C69620D85E5125AD855A6155498E1
qa/P12_HANT_XELATEX_PASS1.stdout.log,3744,6E7C35F9F6E83AD483B2808F8C972CE635219977E801218D38973E23D9E3C8AC
qa/P12_HANT_XELATEX_PASS2.engine.log,20780,82065B469A6AF78341309FB44964C7F65CCDBCBE63173986EC32D5E2D1AB4428
qa/P12_HANT_XELATEX_PASS2.stdout.log,3737,C680132D947F41DF317DF391794337103A5D8E3C4B6825D181985C24F4BA0C16
qa/SOURCE_CUSTODY_RECORD.json,1152,09F5B7942159982E1BB00764DF8FB260DED12DB36524C88F053E644FD955546C
qa/SOURCE_SEGMENTATION_RECORD.json,1253,E23F4956C9451324BFAABA6E37EAEE447BBF1B66A4F972C64F130B4FEFE8A2C8
qa/WORKER_RETURNS.md,3655,03E231D43D550FADB6960D68DCDD80680C50BC3A314350495C15C90248BBDA63
qa/assemble_hans_producer.ps1,2172,05F8902E37A69980BE8DE89DB08AA31D193FCE60DF79F0C4512252E31C51E533
qa/build_hant_producer.py,6431,1D3248C27B938C7B0F744D875E0D87311E4C83CD5F984F291F405D2224CF8C0D
qa/build_p12_evidence_pack.py,38821,F0DC3855975EECDC84F3C9E0E3F56B8F55E7D31F65A13FA2274B0B453B074A68
