relative_path,bytes,sha256
BUILD_REPORT.md,4065,E11866C697FCFC2A7BA1C35B179065E49B96D4FB72AF7DE55944430F45A5A30F
CHINESE_PRODUCER_RETURN_AND_CHECKER_HANDOFF.md,11130,7DAD336E38569A07F692D614A57776D85B18B957D0A89FF1ACB2D905D2EDFCB8
SOURCE_CUSTODY.md,1130,F2A8DE26BD9AE1CF3EEA7B5E55BCDC30A79B409173D5F5530055A5CBA4E8ADD9
STATUS.md,4169,9F2A724EA1F9DF6C7388FBFE45AE430AB4A0D6C7CD7D7E9C37E112B089F93504
TRANSLATION_NOTES.md,7018,4A035068ECB5A011770DF82B57073B6DFC99DFBC739C9436F60227C7DEB5FA01
evidence/ADVERSE_EVIDENCE_LEDGER.csv,31998,1A5C623CCF07956DC2204E8CA3C5FB12266C89D070005E108198FE659D120C32
evidence/CJKV_CROSSWALK.csv,33119,B42A50353D568F465454F36B9E42A21D25202105590C16C3E919F2CD8AC12B8B
evidence/CONCEPT_EVIDENCE_GRAPH.json,75082,D04EE0A91413BA7D85EA1ABDBF18717FBF30ADFC8885D648B912D999EC649943
evidence/TERMINOLOGY_LEDGER.csv,36327,D53719D3C1C7E0949BECA68B32644F144E0349B10E48A6BE89465170BA3C55E2
qa/HANS_ASSEMBLY_RECORD.json,1710,0B424944453B36954A2B56B71950A296BCB019AF534A01DAD626BE93F2876B4C
qa/HANS_MECHANICAL_BUILD_RECORD.json,1666,0498D49C5BAB2BC67CAF2855B6E25A143AB66C21DEFEDF7FFE92551C27D194B2
qa/HANT_BUILD_RECORD.json,5881,7708F77275FF334C69401C04827B5BA07F5652A204E4C135D5B3556FF283A618
qa/OPENCC_PRODUCER_RECORD.json,3923,6CAF04D2280A9CC0BD483E39E62E9B0698EADED3D37A0BE9A009FD05BE955265
qa/P11_FREEZE_METADATA_DRAFT.md,14709,7A87EAD96BC1A20128FC6FE1C294661FE595E72C3BA427C9477C8F700B5513A4
