relative_path,bytes,sha256
BUILD_REPORT.md,1733,0F64361A3C75E51F6D3552C1E7B97703CCE04720B2B56B2E85153ACDC065F665
CHINESE_PRODUCER_RETURN_AND_CHECKER_HANDOFF.md,6161,56B51F342C204C8BCDAA2C5BB23BE38E6D42205132FAA43970A662CD2AE6221D
SOURCE_CUSTODY.md,1709,8CA7C7E4FAE366B44ABCD9BDC8B71A0FA060830CB7E0F55798D3EB6A81C2A2E5
STATUS.md,4235,41C395BEFAB90A0B3D2B17046D61888AC3960FC743765421C0029107046FC062
TRANSLATION_NOTES.md,8368,E6B927649919129379195E1DF4F44888CA5CA30B617341F2469BC4BAEEDBCB82
evidence/ADVERSE_EVIDENCE_LEDGER.csv,19155,924CFA1EC5E80E0115800F87BF4E65A4FC99E6AACE024FC8CE1E92D36AF990E8
evidence/CJKV_CROSSWALK.csv,19934,00564117245C0D188DF98E01FE9FF15BB0C013F640FA7AE979DF7EE846E0776B
evidence/CONCEPT_EVIDENCE_GRAPH.json,51208,D5F863120E65F360A44A1FB95800A800DD74ED6AE2C0171A6B51F389DAA10AA8
evidence/TERMINOLOGY_LEDGER.csv,23187,679184B13B168A580424E2ADF4A6F247A68A3BB92E3FCE0FBF5300697A81FDFF
qa/HANS_ASSEMBLY_RECORD.json,1784,22B1F82F9F74E169A2FC81FD5FC1ECF4FAC49F8C7CFD709B1851BDBC8B6ED14C
qa/HANS_MECHANICAL_BUILD_RECORD.json,1387,723076C7B4A1CD9D5815062EE33DBD732740C8CF751AA2A91889DDE5FEBB4EE4
qa/HANT_BUILD_RECORD.json,6489,EC812A46AD2FE3A1C173D6F8BC21FA9C627604FB28589B3739565C8A4C47FCDF
qa/HANT_WRAPPER_PARSER_REPAIR_RECORD.md,757,DE78E972F9F0B285A48E6DFD85405F4046A8A437A8B384BD562CE5B5BA8E457D
qa/OPENCC_PRODUCER_RECORD.json,3843,FE7445CA1D2223DBB22DC77BBBF4FE6AD327EA5725C6B6C7FA56B3BB6967D04A
qa/P21_HANT_XELATEX_PASS1.engine.log,20778,5C077F54528374CCFAEB194991B55211BAC73174106E75413F13388D4CB1EB7E
qa/P21_HANT_XELATEX_PASS1.stdout.log,3736,3A83592285433FFBC5456B662679FEF3AC1F3CF2620E12B1B69EA1B3A7FBC4A6
qa/P21_HANT_XELATEX_PASS2.engine.log,20772,38DA188AF8953D5220348E8AF1D6A4202681EEE9C9D88E56F8207D88D151BF09
qa/P21_HANT_XELATEX_PASS2.stdout.log,3729,7206CE7DB866C9F2F656BFE9C74B2EFFD215F85BBA93410CA7090CE9DE2625DB
qa/SOURCE_CUSTODY_RECORD.json,859,58050EBE769D7103757011E2C20E54C3968CB9673E0A8D759E0B83E81EE6528A
qa/SOURCE_SEGMENTATION_RECORD.json,1165,0472076FD70AFCEDA25A0AFF7E6392BB3DBB28E36A9263E681CC60AD3D8EB904
