relative_path,bytes,sha256
BUILD_REPORT.md,3569,E846BAB9E5B0DA152D3AEC97ACE361319F91A2F091BF6BF9C4065674368ADA8F
CHINESE_PRODUCER_RETURN_AND_CHECKER_HANDOFF.md,5956,83D57EC7B0B2DD8C574A8C5C81CF5B054A71CE8E4B927C73527E81A18A4B1CEC
SOURCE_CUSTODY.md,2351,B7A32493D458FEC32A7ADBB1B2FC4D34887C6CDBD9C7353DF8E00C0E5A4933E2
STATUS.md,1325,FDFA68870087A80F42BED8D6FD39FDD2BCD66E86186EE4EAA197EC91F7EDDEFA
TRANSLATION_NOTES.md,5126,B6D49E7EE1E1A3ACCFC69610C2E7A938BD3CF23EB7A86FDF17BD0334E2556474
evidence/ADVERSE_SENSE_LEDGER.csv,12022,7F0B61646E3482B00FBC1D4A05A2C695389DA9B715148DB07ADA377B91372B07
evidence/CJKV_CROSSWALK_P40_ZH.csv,10307,49AFACA6EB96D926BB191E0BF99ABA4CADFFAF68F19EDF17857B4CBDDD382EDF
evidence/PRODUCER_CONCEPT_GRAPH.json,23514,7BF69FDB0144D74A48D9015E246EB3E9E3E766AD16BA27350C871E17E233D621
evidence/PRODUCER_TERMINOLOGY_LEDGER.csv,19031,9323C26F140FE4E257CF39369DAFED505389EB2BBDD7EC2E2D08BA33B38CF22D
qa/HANS_ASSEMBLY_RECORD.json,3765,838AB87AA92EB7612D425FFD2D59FFDDCB32C9484247DE1B4F4DFEDDE113DEA5
qa/OPENCC_PRODUCER_RECORD.json,3137,0362A5BB8C51A0CAAD95355CB0EDAE48DB9EE82CAB50DD042469671DC3717756
qa/TERMINOLOGY_NORMALIZATION_RECORD.json,1712,CC1D6320628159A007A7D7B880133539F1A5240D647975AB0B2970267084EB87
qa/assemble_hans.py,3357,683D541C6511FF3BD5B7ED5EA2A2736DD28033534738AE931F15CEE5B232AE32
qa/build_hant_producer.py,4183,889C9477368E15B1C4F43AAF430FBA5715EABA731E34D571DAA02D4BF1EED8D9
qa/normalize_segment_terminology.py,3149,7D32186467B1B0682BD478276919AC6457C3A56072E1491831B42DBC2C81FBA2
segments/P40_STANDALONE_POSTAMBLE.tex,16,FEF19CA8785DCCB2AC8196AA06352453104F590D91C8CB59AA378391B023F093
segments/P40_STANDALONE_PREAMBLE.tex,2116,446DF8EB732CED951603514573B711A0181E76E3CDF69B9211CEE971E04F2D72
segments/segment_A_source_lines_001_213.tex,28606,FF916923952C33A97995C6C7AD098AF4037766B7FC3A781F4D41263B20919BED
segments/segment_A_zh-Hans-CN.tex,24367,177E586E500D9B2AC8FFDAD01D95261123DD40C595D062DA030E1F4936955D24
segments/segment_B_source_lines_214_446.tex,26823,1A057A1196950C6E3E4FC49C37A93F6966C2DDD1F344125ACFC4D899289B4F7E
segments/segment_B_zh-Hans-CN.tex,23559,D77B79E042DED043E2BE4517DA53E745148C36B86C254C5851656FFE00877739
segments/segment_C_source_lines_447_648.tex,28026,5D510253EA3A90C673204122BB447D164FA2A08682EB2A1D52C9D4EB99AC4B4B
segments/segment_C_zh-Hans-CN.tex,23342,0EC9A765A3A285407CC2953040FF63622C35490D10F385EFD0D4DED7551A7B64
source/Noether_Paper40_CurrentGermanAuthority_interval.tex,83455,7965805D3A75C3354C85BC7A3E4725F07BF869A8833FC19D74E32BE369427937
witness/Noether_Paper40_InheritedSimplifiedChinese_interval.tex,68824,3DAD18CAB878BDFA62ED4FCC634E21AF92AF22BC8E11DF8A36888088D0A608AB
zh-Hans-CN/Noether_Paper40_Chinese_CurrentAuthority_zh-Hans-CN_v001.aux,373,231D913FD1EA9534B39493EB0705E1477D1A1B1E8F4D07A3D6C6813332115E67
zh-Hans-CN/Noether_Paper40_Chinese_CurrentAuthority_zh-Hans-CN_v001.log,22057,9AA906CF10E4903F2EA3B8A9EB12C49B2352855C2E164B1589935931E0EC3E74
zh-Hans-CN/Noether_Paper40_Chinese_CurrentAuthority_zh-Hans-CN_v001.pdf,396641,632F52F7C19AC731E359AF73AF6BA00171E0C65142454EB878A398EF72A6515B
zh-Hans-CN/Noether_Paper40_Chinese_CurrentAuthority_zh-Hans-CN_v001.tex,73400,73E05D631EBA59BDCD69770275586833FA0546D8D7E4A262F9048D10D5B44147
zh-Hant-controlled/Noether_Paper40_Chinese_CurrentAuthority_zh-Hant-controlled_v001.aux,373,0A140F398133C008B099065F404839750F1FEB5B07360C6ED80F18631449052C
zh-Hant-controlled/Noether_Paper40_Chinese_CurrentAuthority_zh-Hant-controlled_v001.log,22131,2C7C6088F16DE5E68EFB68138A99A941792798E3262CF5E2F6EA5FEFAB8F7A94
zh-Hant-controlled/Noether_Paper40_Chinese_CurrentAuthority_zh-Hant-controlled_v001.pdf,418473,DD5FC4BCDA5426949647A94F14935FD32A4EFF11AB9EC2EB21C043B3BD6B81C4
zh-Hant-controlled/Noether_Paper40_Chinese_CurrentAuthority_zh-Hant-controlled_v001.tex,73561,B2C71E1CFC48D232D45FF164FD60008837DDDFD3D9279E5CA3A168B221EAB8C6
