relative_path,bytes,sha256
BUILD_REPORT.md,2334,BAD081961AE2016305C0F21DCF767BA72208970D7EE6E7A2D2B9D3B63AEA2596
CHINESE_PRODUCER_RETURN_AND_CHECKER_HANDOFF.md,4983,5326DADEB98D02F1504DAA3B7F7F4DA7A55A2AE7785C2C5CAAF708336BFDB254
SOURCE_CUSTODY.md,1373,82F144CC6FDFFDAE48CFCFC079BAD4007E322F2E666572A7D778DE677728E34E
STATUS.md,2258,3D80AAFE7478948A2405631A5350AEA198E4BACAC60AD8DFDA4743BB70EC95D3
TRANSLATION_NOTES.md,3396,99D49AA1EA6D861376D1EECA5DFAC3E8EAF29BF40650297B17131CD6F9C1E122
evidence/ADVERSE_EVIDENCE_LEDGER.csv,6183,75CDA29505E33812A8673E898CD226290B2768D1407821FC9A2B3242B52D1423
evidence/CJKV_CROSSWALK.csv,6561,C9AD2A7CA306FBD2936B6CF9BE953EB3F642D7A5BEA638751B6C3BD084FF86A9
evidence/CONCEPT_EVIDENCE_GRAPH.json,18608,A878E604086C24AF41E6958F4C3B212DBC20FA4BC7B4A58B3EF93428A694453B
evidence/TERMINOLOGY_LEDGER.csv,7643,4327A23339144081C4F3B613217BBC46247EEE643E158E2CCB5F4A88BE75031C
qa/HANS_MECHANICAL_BUILD_RECORD.json,1741,B5893F118B4ABA899622F44509312CD333CE5F911150AD8ACB72FFF3EA7945ED
qa/HANT_MECHANICAL_BUILD_RECORD.json,5139,B7769360EFFFB820EAA3654F841305F96D3BA371CE23D5B6A1FFCB9EAA882968
qa/Noether_Paper36_zh-Hant-controlled_pass1.log,18387,5163D174F6E334529BECA73558D89640F8FFFEB2211CFD075798DBB67776994D
qa/Noether_Paper36_zh-Hant-controlled_pass2.log,18381,6EB305F2AEF3E8E91AB2B7FB3863B1AACD182FFEF6F8E985A61D4228FE235B2B
qa/OPENCC_PRODUCER_RECORD.json,2929,6A0DB0691756609FC92D83CF9A148F355D1AA6C14FBE947F4D05D6CB6DEEA613
qa/SOURCE_CUSTODY_RECORD.json,1266,291042C5F3CC0A689C8FFA627AF0DE3B22BCD038200CD2AA4F62C41A0D30ED64
qa/WORKER_RETURNS.md,2171,B5A10C449C90C2A641FA6EFF18BF778F01B9F1B3B5D8F8A533F59C7BBB4EF0AC
qa/build_hant_producer.py,3919,9F5004352261B89DC0E0F9AF6AB3480173761AAD77423C18A4B7C84B4597572E
source/Noether_Paper36_German_current_exact_CRLF.tex,644,9474842663DE42505D0239DA2ABA1FBF22048ECC89A8D042C3403F69F549C7A6
witness/Noether_Paper36_SimplifiedChinese_inherited_exact_CRLF.tex,1325,66A2E8758E819C81F70E02AC20B6813F81E7982E23396D329EB0F83030419B47
zh-Hans-CN/Noether_Paper36_Chinese_CurrentAuthority_zh-Hans-CN_v001.aux,32,FBABE80C887F95A1EDE6847F22DD91B380BDA9D17AE8BFAA72E1741B16AA41E9
zh-Hans-CN/Noether_Paper36_Chinese_CurrentAuthority_zh-Hans-CN_v001.log,18307,09E702C97DF18F1F8B9F84D0AA31EB5873EC771778C36172D6FCC2DA88829BC8
zh-Hans-CN/Noether_Paper36_Chinese_CurrentAuthority_zh-Hans-CN_v001.pdf,57125,2DCF4B5A1635475AD1BA69F0EB01A877D6A4FE0A707C0EA31C1B11E286C04922
zh-Hans-CN/Noether_Paper36_Chinese_CurrentAuthority_zh-Hans-CN_v001.tex,1307,928C90ED8A02FA9F5BAA5E891CE780CCFF76878BB86515D84F7064E8998E6416
zh-Hant-controlled/Noether_Paper36_Chinese_CurrentAuthority_zh-Hant-controlled_v001.aux,32,FBABE80C887F95A1EDE6847F22DD91B380BDA9D17AE8BFAA72E1741B16AA41E9
zh-Hant-controlled/Noether_Paper36_Chinese_CurrentAuthority_zh-Hant-controlled_v001.log,18381,6EB305F2AEF3E8E91AB2B7FB3863B1AACD182FFEF6F8E985A61D4228FE235B2B
zh-Hant-controlled/Noether_Paper36_Chinese_CurrentAuthority_zh-Hant-controlled_v001.pdf,56174,CCBD4BF5D30F2702E96A809EAFE1260890F1F6E6362E4E9A4FBF7AA4071F4CB3
zh-Hant-controlled/Noether_Paper36_Chinese_CurrentAuthority_zh-Hant-controlled_v001.tex,1635,88892EB73FEE50DBAF53C5ABA656A985479439CE41C53D88EB4A82CDCED15CBF
