relative_path,bytes,sha256
BUILD_REPORT.md,2469,2AEA5B600F8CE0D8CF2B53140AF8F3268BFF9EE6C67F11C48611B8B7D0EC0598
CHINESE_PRODUCER_RETURN_AND_CHECKER_HANDOFF.md,5583,6B0578401D407E1572A257676B56A3E9FC29CB818539835F04B6F681C397A439
SOURCE_CUSTODY.md,2943,F43D0989643FB38B101B39A61816DA28E23C6573FBA47BA9A3B7F81D33FDF255
STATUS.md,1210,C0D689372AF18CBBBA258A70F92AAEDC6A0AA7844E7F3DE23B6A9D0FD870E6CF
TRANSLATION_NOTES.md,3499,55D6BC5F957CC1830A939C1323E4A28B6B3BAAD587076A4DEC2682F803484975
evidence/ADVERSE_EVIDENCE_LEDGER.csv,19737,8FFAE95088CD0497B83CBBD07A450B8278C4EE950E68F78374C102B672AF34E1
evidence/CJKV_CROSSWALK.csv,20996,37F74AE4891FA9CA20EE6C5D8443527CD2ECF487AC22D5BD5204B931A3F7F5A2
evidence/CONCEPT_EVIDENCE_GRAPH.json,56755,BCABB1D8CD2B72B1DDDBDE5C785F714489C3EEEAC26D834A779543AF943CB036
evidence/TERMINOLOGY_LEDGER.csv,22764,C7EB6EA1400FD9718D06FD27B0B6572C281AC36A962891C09E8A6C65E38A0308
qa/HANS_ASSEMBLY_RECORD.json,1733,76A93A8CA9EEA0D935AC3ACAFB7AFEFB18143D2CFF16A0A8B59059E0DB754B01
qa/OPENCC_PRODUCER_RECORD.json,3135,33102EC99D882579E7692BCC524D24C4854E7C3F597B815E95584F398E4CECE3
qa/SOURCE_CUSTODY_RECORD.json,2404,BE4D2C58796F33E2C735CA469C6612C11940BF0AC6971C36C95B698F378DCB55
qa/SOURCE_SEGMENTATION_RECORD.json,1512,F311112F09671D999529B65B3455F853F6E6F8E0CBF573518352543F180D8F37
qa/build_hant_producer.py,3916,3B6AE15815AACC5B02CB35EC59E1C47315DEB79B83ED6A95BFFCFFFF4EDBC519
qa/generate_producer_evidence.py,25819,C441F4E34199E08F85FCD540F2A9B82DE3887206F0C5B1BA84C3915C45755C32
segments/P32_STANDALONE_POSTAMBLE.tex,15,7C0796754F02F5FEB9AADD6A37D7145D65BD53DDB0779DBA48832B3BBB06FCB2
segments/P32_STANDALONE_PREAMBLE.tex,1208,CF3B17535FC535CFF01D813EA69196504AF946F1C870B25DCB63DBA5734F2F1A
segments/source/P32_A_lines16011_16043.tex,10754,C326204AA2934471D9A4D7D35A895F4C0780F2FD4E4689CD2A888B3FEDED4292
segments/source/P32_B_lines16044_16093.tex,6573,FB7B610C768F6ED5B6341713C4A67BCAA1C044AE2AE638AB833028A24FF8700A
segments/source/P32_C_lines16094_16135.tex,2082,A2ABFE407A23DC61E18665EB0DBA385B569FEE7F0EEA3CC0A9C23C457F049BEA
segments/source/P32_D_lines16136_16179.tex,3396,EBE805D754C691DB177DB355906CC3DBBC29245FB8F6C402ED1161C9EBDE5D0E
segments/zh-Hans-CN/P32_A_zh-Hans-CN.tex,8473,411CB0B552B131A276CAFF360AFCFD7EEA76EB55FE1E16CA00958EB022D03720
segments/zh-Hans-CN/P32_B_zh-Hans-CN.tex,5349,B13A873EC7A08B61FF0B378F864EA4CE06AA9C5E4DE734BEE0C9A61D2F5426E0
segments/zh-Hans-CN/P32_C_zh-Hans-CN.tex,1846,AA0BE7CFC366B37DCCDB98B3CD1B678A6BCA01F05B4CE5B4E6DCEAEA16B6722C
segments/zh-Hans-CN/P32_D_zh-Hans-CN.tex,3050,9D4B951BDF634C86122BCD3C80ED4DCDD5117D8D89E5C8FA4AF99AE4D5A70133
source/Noether_Paper32_German_current_exact_CRLF.tex,22805,1E1C2E6AA32B606EAB5B57737F60CE7CF649610B490098511C29498BE8CC7611
witness/Noether_Paper32_SimplifiedChinese_inherited_exact_CRLF.tex,18212,34655BF638E18A2B62C062D0D34E2CC44CB5FB1B9FC70B4CC748F5281761A813
zh-Hans-CN/Noether_Paper32_Chinese_CurrentAuthority_zh-Hans-CN_v001.aux,32,BE4F4586F5C225A7C5B2DA850CB7AF7B932ED82E344CFD7CBFF1BF857C997563
zh-Hans-CN/Noether_Paper32_Chinese_CurrentAuthority_zh-Hans-CN_v001.log,21105,828348A8FF4E09AAEACC137E277B9505550E00A3D5BBD3C81D613FA451AF324C
zh-Hans-CN/Noether_Paper32_Chinese_CurrentAuthority_zh-Hans-CN_v001.pdf,258727,7CE0C1D670C6C24A7D17C3E438EAD4F4B10CF29C023C7FA83F8F67CCBF659B25
zh-Hans-CN/Noether_Paper32_Chinese_CurrentAuthority_zh-Hans-CN_v001.tex,19941,762BCAC20CFB3DBCFBE000E16ADBA386DB3561A1BFC594C5C769083D53D28A06
zh-Hant-controlled/Noether_Paper32_Chinese_CurrentAuthority_zh-Hant-controlled_v001.aux,32,BE4F4586F5C225A7C5B2DA850CB7AF7B932ED82E344CFD7CBFF1BF857C997563
zh-Hant-controlled/Noether_Paper32_Chinese_CurrentAuthority_zh-Hant-controlled_v001.log,21179,01EE57C1BA7BF89D3B0C5859491E6748B66C3864B3F0E7F1B116AF3A2DEAC598
zh-Hant-controlled/Noether_Paper32_Chinese_CurrentAuthority_zh-Hant-controlled_v001.pdf,267208,9CA504219BBED0C654AA882D696F141AE3D31A7F83EEF0F8B970DA89FBB63166
zh-Hant-controlled/Noether_Paper32_Chinese_CurrentAuthority_zh-Hant-controlled_v001.tex,20102,2616DB5841744671F8CA611C126979DBEB46D06B25657C2FC2EC484E03151F13
