relative_path,bytes,sha256
BUILD_REPORT.md,4091,0410FD2CD74F88618511747E0A41EA5CABEBBFE0539D141454A8E69DC697AF0F
CHINESE_PRODUCER_RETURN_AND_CHECKER_HANDOFF.md,6808,E093ECAFE79B712FE8C3BE76BA4FE9C79DAA7E2DC43E175C52F1FECC6F77CBAC
SOURCE_CUSTODY.md,2837,8AFE5BC676B48F76EE48F251F8E753B1ADCD6EA2500D1AD4927F4B531DD6F632
STATUS.md,3831,BE18D289911646DE15E503CEE0847C0E808B056F7492D867B3F640286A45331B
TRANSLATION_NOTES.md,8000,540004659CDF4B572797528A36CA6F324F16993B660868F4E07306771C11DBB3
evidence/ADVERSE_EVIDENCE_LEDGER.csv,17322,58D258877D4C76949399384BC6F8D84E6E6FD5BA97BAD83890B3A5DEC9B92BAD
evidence/CJKV_CROSSWALK.csv,18223,17BEAA43143FA3C399698DFD9DCEED2F70D157F81C0DF94F93776A678EA90AD1
evidence/CONCEPT_EVIDENCE_GRAPH.json,47748,BF24C1E5FD32CF8B3B3EAA9DE542A4D439B29CFF9ABBEB74BF8EE557C834F57F
evidence/TERMINOLOGY_LEDGER.csv,19816,38D478E8E6D650787EDA73CFDC7AB27D4A79E13E32BB3C9B372E04CF38628FFA
qa/HANS_ASSEMBLY_RECORD.json,3783,E2D759B3049ECB0464EB5E55C9DCE7006810238888164E4C65C0714AA0B4D278
qa/OPENCC_PRODUCER_RECORD.json,3132,E4545BEA9028D74B9496994886ED3A6E5F31C28CD27B15E995DA07447483C1CF
qa/SOURCE_CUSTODY_RECORD.json,2447,819F9077DCD2F7BF095ED5D76A882EE6488C21D9DEA55DEA6F895CA694246F8C
qa/SOURCE_SEGMENTATION_RECORD.json,1984,896858043709B49C19CE3138D5BFF9F9FC7ABDF37979A7264BAA51D7E042C218
qa/assemble_hans.py,2941,516088CF3567B92D81F7DDBA6D7B3A7E16B562F0A17F145CC7562795015F1B04
qa/build_hant_producer.py,3913,B04A5922FFBC27D3B8062FCBBEB37755EBDD0D2664387E9599E4E3ABE7008663
qa/extract_p01_custody.ps1,4847,C28AF1030DEDE6910A4B337BF8F4357C98E4D1C98BAABFCB29985AE97B6B5145
qa/split_p01_source.ps1,2399,8B06D88A8E64440E9815285F784BB5BC69D07DE3B97EDB79C3DBEB5AA34471E4
segments/P01_STANDALONE_POSTAMBLE.tex,15,7C0796754F02F5FEB9AADD6A37D7145D65BD53DDB0779DBA48832B3BBB06FCB2
segments/P01_STANDALONE_PREAMBLE.tex,1312,C919053F503E67F01CA2170C2F124B0B08E3CF9808F667FD7BEC49844EB86F8C
segments/prod_segment_A_source_lines_001_024.tex,4155,4FAFC711A18FBE0B9C328DB74E8FB8BD88D46B168F2446B84310222014409AAE
segments/prod_segment_A_zh-Hans-CN.tex,3569,9A6C9A0EC1B1A84702749A07DD6BE4783EF25211FA700FD7CDBA67280E3E92E6
segments/prod_segment_B_source_lines_025_059.tex,2366,52BA4686D0C7DEBF68ECF9D4811971B31DA89E86369EB4DF1C010BFEF5AF67CA
segments/prod_segment_B_zh-Hans-CN.tex,1990,0E821D958EDD6B38FC75B8B39E3E3E1B2C53EB33CFB8A24E49E7B01D29917EEE
segments/prod_segment_C_source_lines_060_080.tex,1561,5642B68567271B6E3236371ECDE02E67C514499AA53EBE728BCCDA47E5D38BF3
segments/prod_segment_C_zh-Hans-CN.tex,1351,12569C913673D7DCBDA983D46F197560622A504C2C37757C7A46D9D4E7EE9A39
source/Noether_Paper01_CurrentGermanAuthority_interval.tex,8082,0499985866E646747EC31533775FF31B55556F2C694F4C2608384829DE248D2F
witness/Noether_Paper01_InheritedSimplifiedChinese_interval.tex,8416,566D05E74A03113F77EC75986115F2D7D71914E09B80C96AD5DF537D26F152E3
zh-Hans-CN/Noether_Paper01_Chinese_CurrentAuthority_zh-Hans-CN_v001.aux,32,BE3D8A27AB932481A725A941648E689BE09CACDCFCA75E9F47D30BB4C40CC38B
zh-Hans-CN/Noether_Paper01_Chinese_CurrentAuthority_zh-Hans-CN_v001.log,20889,F4C78F614B4395B2D0622ECCAB137A93339EDDD3C4AC5548E2834CD58E4758D7
zh-Hans-CN/Noether_Paper01_Chinese_CurrentAuthority_zh-Hans-CN_v001.pdf,181147,0B0EB73647981EB9FFC745C65A9AC29B0B4D1CE03C8F9BEB1D0D2E977E302303
zh-Hans-CN/Noether_Paper01_Chinese_CurrentAuthority_zh-Hans-CN_v001.tex,8237,5C9B88F787C447E32B1CFDF6FCFC101A69C0CB87BC7B92F703AFAC9D4C618171
zh-Hant-controlled/Noether_Paper01_Chinese_CurrentAuthority_zh-Hant-controlled_v001.aux,32,BE3D8A27AB932481A725A941648E689BE09CACDCFCA75E9F47D30BB4C40CC38B
zh-Hant-controlled/Noether_Paper01_Chinese_CurrentAuthority_zh-Hant-controlled_v001.log,20963,98A3A99433210D8A1BCEF43342FCA5C6BBDBB8CC30EBEA1C53CA7D1135E4D729
zh-Hant-controlled/Noether_Paper01_Chinese_CurrentAuthority_zh-Hant-controlled_v001.pdf,188709,838CBA98C6DB190C03522D1B60C39C863C18AF528D59A454984551EAC3CD6F83
zh-Hant-controlled/Noether_Paper01_Chinese_CurrentAuthority_zh-Hant-controlled_v001.tex,8398,3659576C350D38F9CE2B682FB0E011A5547485A62CEEC544BAB3FA997CD0A082
