relative_path,bytes,sha256
BUILD_REPORT.md,4032,0ED5075598C1D8BE352C13E2ED1BBF247B83C964BED4CF9A5479F1EBD6B0A528
CHINESE_PRODUCER_RETURN_AND_CHECKER_HANDOFF.md,6180,7B37A12B4325AFACDD3F06691E5F56D0E9F7241FEB71B23B11A2632674F1A72A
SOURCE_CUSTODY.md,2700,B4E6146CDF7AF0E2523F90E612FC11F05ACD0B96E1F7C7BFB7F7AD612ADBCE4E
STATUS.md,1540,DA1C6108E378E8C75687BBA592BB8E098552220451672317B86810788C145588
TRANSLATION_NOTES.md,5009,0B8884A808D3917252A0A7ADD55955DE10E688C323701C603A1326247D5B14E1
evidence/ADVERSE_EVIDENCE_LEDGER.csv,14629,D046125A86AA1D3563E01453F5075237CC11FEDDF3EE6704D7779F2D59D4C49B
evidence/CJKV_CROSSWALK.csv,15522,00C07997ED183981D88ED21D6D52A0A4D53C0B0E59F52250B8AE00BDE869FD8D
evidence/CONCEPT_EVIDENCE_GRAPH.json,47133,957A188D2D57D258637561240029C75EA1445851E6A77C4251A678006A6A9B23
evidence/TERMINOLOGY_LEDGER.csv,19807,ABE6DEE3E67637CF284366DDB8441B90456A83403DF91F8F06ABD4A280316B21
qa/HANS_ASSEMBLY_RECORD.json,4535,EBD8BFEDD4646FDC514517EC55698540A97EE5A95FE1FAD3B6270C57BBA2BEBB
qa/OPENCC_PRODUCER_RECORD.json,3136,C4A9D30486624794AFDC1D13412A4B2B3781B9564D1FB1C43FD2ABBE18D3C3DB
qa/PRODUCER_TEX_SYNTAX_REPAIR_RECORD.md,3210,AFD3DC6F025072A04D7954E5EAF8D3AD55C03DB04418A4B2FB5438B8762383A4
qa/assemble_hans.py,3200,4798391F9AFB5BC4078D471703FBA317138991BA3FFFBFC3DABABA5E862BEB80
qa/build_hant_producer.py,3991,05DE75A2DD562D92F91D07397F9333271F06E11BAB9B04053B16B370D6BB823E
segments/P43_STANDALONE_POSTAMBLE.tex,16,FEF19CA8785DCCB2AC8196AA06352453104F590D91C8CB59AA378391B023F093
segments/P43_STANDALONE_PREAMBLE.tex,1530,13C696793276F94A295F5E038BB795A12D7D62B7B9DFFA03EB55D0954D3281E4
segments/prod_segment_A_source_lines_001_197.tex,34653,B8D26391C1AC7371E4778D1E78BDE37AF9C930549BF4C453E4DA8D55C76A96A3
segments/prod_segment_A_zh-Hans-CN.tex,30314,0FAF9B59F278C0ADA0DB197486B5CEB4ACE6E0F209AE1BDB1D2F75AD21C08DB8
segments/prod_segment_B_source_lines_198_427.tex,20409,8E76626F92CF250A6E903C745131A553B700760CEE64D93C65CBC9E7FDFE9C96
segments/prod_segment_B_zh-Hans-CN.tex,18268,9F7988838CC175E2CFD56E8ED151A2129FB66BF2EBB0B04AB235D7F643BA3CE9
segments/prod_segment_C_source_lines_428_611.tex,16360,F51B496A6D1928362F96B36F992D5062A7ABD427F41FC9D2FB5E7BC5C1DD6995
segments/prod_segment_C_zh-Hans-CN.tex,14483,0FF0C73B564EE04E35A0E8490E674A978A894CAEB95AF17FB940DD186C8B9CCC
segments/prod_segment_D_source_lines_612_811.tex,17280,0CAC2A241CACE25013E5E765A1B4E84556DCDB9CF3CC7E93CC30297B130869C9
segments/prod_segment_D_zh-Hans-CN.tex,16340,97445D1F80BAD43B4908E9AEE7500E14BD1221DA88524B3E5861AB595D00DCFE
segments/segment_A_source_lines_001_259.tex,42470,63C30884EC468B4CBB1142F97050FC3F7BD2514E6680B28C21007DC8320939D9
segments/segment_B_source_lines_260_611.tex,28952,37903AC740384B6AC876D631CA90911D21FF4577982ACC305F66C79A771ECC2C
segments/segment_C_source_lines_612_811.tex,17280,0CAC2A241CACE25013E5E765A1B4E84556DCDB9CF3CC7E93CC30297B130869C9
source/Noether_Paper43_CurrentGermanAuthority_interval.tex,88702,657799FA62D58538E6AFC810221DE2C9E1F7DC481E7DDEF2CAD76506DDEB8176
witness/Noether_Paper43_InheritedSimplifiedChinese_interval.tex,26804,130646F67B105205CD783EDA2928A7FC45B14840D84D93DDC1AF9E1D725005CB
zh-Hans-CN/Noether_Paper43_Chinese_CurrentAuthority_zh-Hans-CN_v001.aux,4842,DDFCE6DFFAE477A2E5F24B3176440DA4A48EB8FCCFEA7DD49626FC301686AEF0
zh-Hans-CN/Noether_Paper43_Chinese_CurrentAuthority_zh-Hans-CN_v001.log,21162,D58CA102FE30A81D987DCF21F7DC916CBCCFA4707F03306CE3C782F76FF869AE
zh-Hans-CN/Noether_Paper43_Chinese_CurrentAuthority_zh-Hans-CN_v001.pdf,389170,673088FCDC3AFB5620279ABA2667305AF95B18CB141F1608058A9E7F0DE72EE9
zh-Hans-CN/Noether_Paper43_Chinese_CurrentAuthority_zh-Hans-CN_v001.tex,80951,FDAF1A0B9F55DD5A972396E41A03F69DD966CC9BEDA8D82365B7010EBC3501D7
zh-Hant-controlled/Noether_Paper43_Chinese_CurrentAuthority_zh-Hant-controlled_v001.aux,4842,02BC18C8EA551EF05527C181266720030F2F93020030EF4C92F983E16373D861
zh-Hant-controlled/Noether_Paper43_Chinese_CurrentAuthority_zh-Hant-controlled_v001.log,21236,9BB0272A00377BC2369EFFB890B917D7C6C2627983E1E234EB3CA3AB886A63BC
zh-Hant-controlled/Noether_Paper43_Chinese_CurrentAuthority_zh-Hant-controlled_v001.pdf,405561,E75110A64B5A8532347FDF92C42BEDAC4D762CAD2973ECA3773C01B4204B5B21
zh-Hant-controlled/Noether_Paper43_Chinese_CurrentAuthority_zh-Hant-controlled_v001.tex,81112,4896BE04492C3BB5EBE2AAA7668F70E45D50A6224721EF4B873B6BB21F93156E
