relative_path,bytes,sha256
BUILD_REPORT.md,6225,1B8C767015EE557CC7C18CE6234ADB45161B65D63A8A134777B20CB1030596AE
CHINESE_PRODUCER_RETURN_AND_CHECKER_HANDOFF.md,10960,1AF6CEF19DA9D53E9605F9D7D5BBCC8339C9B2715275C8B92A9B9C8EB0844943
SOURCE_CUSTODY.md,1050,BDB538768F7A5D5756CDF707632AA91517A834A0E7EBC27C195F967D7500F2AD
STATUS.md,3636,83661794E4413D5C176755D839010070E54B1807AB02C60EEB4E2448DBD9904D
TRANSLATION_NOTES.md,5465,1A9C1FBF46788316E889035A191FDA7207B41123B0DC818BC0E45ACFB6E2C155
evidence/ADVERSE_EVIDENCE_LEDGER.csv,25382,6A7A6C09851ECF20059FC61E8C34C681B9A091C180BFFE1009002E42DCE43E85
evidence/CJKV_CROSSWALK.csv,26058,22118C8DF787D5FA0998693D57E66FBB2968CA41E97E9F1271EC6AABEE11DB64
evidence/CONCEPT_EVIDENCE_GRAPH.json,63588,C612D1BA648E6FD241E05CA1F2568FE2C259916E9FA5A3849ECCDDB9F41DD4A5
evidence/TERMINOLOGY_LEDGER.csv,30165,151D75CCD62040506D559B89B303CBF2D59C8C06F92268824CFE06A731DFF84D
qa/HANS_ASSEMBLY_RECORD.json,1710,39A4D15DEBEC4E45D3032B9554A6D83B552957031074264ECC5D3DB66A673B2D
qa/HANS_COMPILE_SYNTAX_REPAIR_RECORD.md,3708,B2D4F1CA51ADE150BAA7AB895CB821458B2E40C2F180CE2DD2F50D288CD95652
qa/HANS_MECHANICAL_BUILD_RECORD.json,1666,78CE6579A83531D42FBD3007042AA69BF742DCEF35D68F558234DF91F685B779
qa/HANT_BUILD_RECORD.json,5881,D71DB684736DCE854A98C1FBF5548A8CC00D173F244F95D8C9CEB8F31BEB2FF9
qa/OPENCC_PRODUCER_RECORD.json,3922,80A7FC6B1D859A63CC4BC602CC289860098EA317BE158D32D3BEE048CD541B76
qa/P20_FREEZE_METADATA_DRAFT.md,17591,F5EABB0AFDBF6DA3FAA08F3DA1750499612EA44817A430FA28A794EA6ACF304C
qa/P20_HANT_XELATEX_PASS1.engine.log,21228,2E951D75AAE4065728223F7D5051D22FC277AD88E6F3A80E30953E7D8CDBB8D3
qa/P20_HANT_XELATEX_PASS1.stdout.log,4069,D2EEC880AB2E635FB8B388E0C620F01AC224DFC89762C9B5F45239D2AF18E5F9
qa/P20_HANT_XELATEX_PASS2.engine.log,21222,12A88EA8BCD7FA0BB52AF870CF82DE475B1D65D5C054714203DEF0A8B6931999
qa/P20_HANT_XELATEX_PASS2.stdout.log,4062,0522D86533F59498FF490F3E12331797FADD30A925A1D7472DDA66D2F529EACC
qa/SOURCE_CUSTODY_RECORD.json,846,5160E31529C3502D33406EFE9968EC8ABAE18175A907F37F3C8B80B3A721B79A
qa/SOURCE_SEGMENTATION_RECORD.json,1256,5A786961ED8F08C90552FB8D6842509F16BB59375CECCEEB2185282328E459EF
qa/WORKER_RETURNS.md,3642,D10D17EF498A0B0C72D46B304B3E803C6CC9059EEF4389585E185B69FA3C6EF4
qa/assemble_hans_producer.ps1,1958,DB928612D71EED2589EFDE9DE115BDCFD8BB010DE220D1469F7BA1A3416BD102
qa/build_hant_producer.py,6432,11E74A3830A8EB0A181328C94A2FCC1E97F7C38563C9D4A4AD29FC875E7031C2
