relative_path,bytes,sha256
CHECKER_HANDOFF_U01.md,761,1235BC0331A0882FBCAE36AC3DEEFAA7B307712B6920EEAC70A66336151BDC33
CHECKER_HANDOFF_U02.md,839,7E6AEE87010FECD7BEBF3C7ED61F1A8D68E131A8F1C3CAE62CF7B5974B4170A2
CHECKER_HANDOFF_U03.md,901,0003F228AA36D806D9C831C1269F93FCD1ACF6F73F5EA6E509A86C3EF367F610
CHECKER_HANDOFF_U04.md,948,A633AF9E3678339036A1707BB5E8CB019D574B03527A663B5C9327737B2CE8FD
CHECKER_HANDOFF_U05.md,872,B65CF9956136EF97199D7F10B36471B94575F24BE49CD53649110A47B91EAC0E
CHECKER_HANDOFF_U06.md,848,5AA5CBE6F542D0634087C94F81BE67418A072FAAFE97554705E70BEC1B098F47
CHECKER_HANDOFF_U07.md,834,D79E34A2309635BEDD662AF82205AC8DBF038D08E7F6500256C489E58A6D1286
CHECKER_HANDOFF_U08.md,868,770C991BB3099D3B9F69CBE9526B44080E5565D7C9D22DEC468035E5E2F34C16
CHECKER_HANDOFF_U09.md,866,EA382561E64CCED9C92C5D86112DD09C90BE6CAC868F6C343623D89C4FB8DED0
CHECKER_HANDOFF_U10.md,812,602BA83CC794DD946E64D2FDED287CA3E0E53EA83E24E31FBBDF89775772355C
CHECKER_HANDOFF_U11.md,904,9973BEBBB69230E4BA2253D833D296718FD83545CE53CFDCF8FE91D15662D472
CHECKER_HANDOFF_U12.md,815,EBE43C6B4737F067B081F29A1363CFF192BD491CA3E49CD356C4669270EC55C9
CHECKER_HANDOFF_U13.md,844,82BFCD4FD5801553A738AF04B26299C5E82564F00860F54C989EFE414D0F25B0
CHECKER_HANDOFF_U14.md,799,983725DD83E28A6ED23D8011FFBBA1E2AEA32E1DE48A0E083644BC67DFF64F24
CHECKER_HANDOFF_U15.md,837,B784ED029DBAB49D9D3ABEE0E23DE1EB3D64CBD319115E74A5C770931E31BC6E
CHECKER_HANDOFF_U16.md,799,E0D6A05A4763B7A595613B328194E0503683CE84B8D99F6CF9C82C4A7B035720
CHECKER_HANDOFF_U17.md,837,EFD6C26B5D718FC26167F1B3BB61FDA5393EED950E5FAEFAD2EABEF844EFBEA6
CHECKER_HANDOFF_U18.md,836,E002359624C3025E5940B8F5E0E5D4EA493883EADF72D9BD3939527332EA7093
CHECKER_HANDOFF_U19.md,952,880F60D560935D0CEB1D904610ABE81AF5343C8B24B1B3F0661DCB328B704122
TRANSLATION_CHOICES_U01.md,766,C4323D76D5807FD779FF709CF396E419E427D2EFA5ECB64A6D4CAC677D2F0D79
TRANSLATION_CHOICES_U02.md,836,A4C1D05A8F1C8366B12A566C4C75CBD422F7EB02C1861571A064A73F116968BF
TRANSLATION_CHOICES_U03.md,937,FCCD966D1C3CDF97E6A025BC97ACEF555A3DCBD726DC0B3C424C985D14DB7CC6
TRANSLATION_CHOICES_U04.md,762,B9E288697B5A22CF4A577AC73F297DDED09E523AA8E89CB90BA5C357420B0D70
TRANSLATION_CHOICES_U05.md,855,63B99F415163E289A93EBB0F523D52E18906FA70243A42E2608666AC0E9CACB9
TRANSLATION_CHOICES_U06.md,794,186545D9F99D97A6EA959DB7DD4366E015D76BAD9CE4709CBA1FDEA3506937A4
TRANSLATION_CHOICES_U07.md,639,E10C500A376D73792510E85AD7252561CD59B801376E7E010D9950326731B8F0
TRANSLATION_CHOICES_U08.md,607,FA24661173941537AACDD97988459FE210E84F2290CF91C94F423E49450758B4
TRANSLATION_CHOICES_U09.md,607,FAF6841EEAE476270A4AED16C2F74A95DC9C3C9F37636D6FE3FA2216192A506D
TRANSLATION_CHOICES_U10.md,722,DF8643B30748E5F147BB4FB7EA7718E74C37C40DE1115A98366A318017796B13
