relative_path,bytes,sha256
BUILD_REPORT.md,6367,4DB10497E66ECE7FA4395BF34C70752F5AD24C45F157B2470B44C9602D5FE5AA
CHINESE_PRODUCER_RETURN_AND_CHECKER_HANDOFF.md,15276,570AB2AC4A3E09C6294BDA4E1EA3D4495912E94B2F02EE11A04E52E09F8D5DEF
SOURCE_CUSTODY.md,1141,6BE7F00B02208ECD28388FD6FE49BE9EA9A68B2EC9590039CC3BC290E92261E3
STATUS.md,4424,FEC3ED21459EAC314C61A0B488AE9A5C59DB97785417FF2614020D2F18E6E057
TRANSLATION_NOTES.md,10325,08824B0FC8CDD712638348D5FCC9C4F6FCC3FB7D190E695E66C0E288B89690AF
evidence/ADVERSE_EVIDENCE_LEDGER.csv,31775,307196702B6B80732F1D1FC8A153060A7C5684CF4ED2AE3D6069BBC375152DFA
evidence/CJKV_CROSSWALK.csv,33150,E3E527A169C8EEA53FF1E04F42ED14796682948D5408C433483655A7671AA204
evidence/CONCEPT_EVIDENCE_GRAPH.json,76552,CE4AE24993039DE54A73A4F475F9923990E0F23A7C48B5AAEEFB1A266F9F7819
evidence/TERMINOLOGY_LEDGER.csv,35998,CB23110FA4C3F77E94228C08B474C486F89E08077D06D53AB52155DE4FD1B885
qa/HANS_ASSEMBLY_RECORD.json,1710,2F6AEC122B49B8F82E569C74563C77A6C2F72FAEFAF86E8D43AF73BA2FD7E95F
qa/HANS_MECHANICAL_BUILD_RECORD.json,1666,A86D89AD80F9F16525529D633A4CCBA78E74D83F6349DB20A4B2187BAB488836
qa/HANT_BUILD_RECORD.json,5881,7193191A3385456318FA40583C1F173C2846E39319BD7781BCDBDA53553F602A
qa/OPENCC_PRODUCER_RECORD.json,3923,117246875438CFA4046225D6861C5691521CEEA88959F3EB6A17D11214607B45
qa/P10_FREEZE_METADATA_DRAFT.md,20630,D5628B8BD8909A2320EAEBA7311191203363CC80E4FA04B120C9DCA6EE925E6F
qa/P10_HANT_XELATEX_PASS1.engine.log,21231,9D31BC2925E82ED20C8CC3E14B4605EE5DD871A8C0005CD27800DC3DD4C4FDCC
qa/P10_HANT_XELATEX_PASS1.stdout.log,4072,15629E3BE347B923D8FDEBEBAD1D45934985506BFAC18666DDEC3B00E7AD4EA0
qa/P10_HANT_XELATEX_PASS2.engine.log,21225,F31334F067CD7CDBCAF4EC3EEA952DEF925BB1D7DAC1F9827718A23C68222D3B
qa/P10_HANT_XELATEX_PASS2.stdout.log,4065,3C3F3ADB52576FB9C82498E48626F4D2073A595BBCB2479F073065F4C10C930A
qa/SOURCE_CUSTODY_RECORD.json,941,4CD4FFAAB30BEC07C435D8D3C69E0E5B8C57BD7ED2557048FBB0C228E9369A8C
qa/SOURCE_SEGMENTATION_RECORD.json,1245,75E945223178817956467FE7D6FA7C377A3D932A6B3D870DB9416B0F6F07F813
qa/WORKER_RETURNS.md,9488,E12C82D1354ED9F1649AAED0189744C177397827F7D25744DAAB88285FF48F8F
qa/assemble_hans_producer.ps1,1830,D121C68AAEF2AF9AC4009E6EE24F81B35FE63350F7C17F2552DFBB77DF0A4BA8
qa/build_hant_producer.py,6431,E09157C7F612C0A1DA2301140D581148068178E64B65DAAED02ACF9F425324DD
qa/build_p10_evidence_pack.py,42400,C1E643EBD94F30EA2E1A1A6C17A8EC2DBF35D3414B1102CAC50B1A26CB6ADD24
qa/compile_hans_producer.ps1,2500,6AC86652A826BE4BFEDF7273B253CB5FAA7F27B98C70E5743949074811697B0B
qa/compile_hant_producer.py,5898,5B79B91E2A96A8D99BC3F3E868D2D7E782D2BECE2AFA00F278173105BBAD1261
