relative_path,bytes,sha256
BUILD_REPORT.md,3341,3BDC5149C1965C8D791380924FE93745DD8C9533EFC16771A84FC85E393517C8
CHINESE_PRODUCER_RETURN_AND_CHECKER_HANDOFF.md,4819,C91A667E61A82BA3537708EEAF3EEE405A564B254726D5DEBAAC92B93CF418B0
PRODUCER_STRUCTURAL_INDEX.json,1505,58B2A5A0366585BBDDA8EE81DA011F2264097E8D57CD48D0F4C6F9A4E41B6783
SOURCE_CUSTODY.md,2171,BB9DEB51AFF725E26DBB5A07B157C09BD1AC02E98A43A58FD1D42ABB872FD668
STATUS.md,2817,8A35BA4F0C2B37389D3E698A675F0CD3F050ADC87026BAA8EB027748C86AD4B7
TRANSLATION_NOTES.md,5072,1287AF6699B89BD2EAF8AB79F9CCFD2E593DBDDDBDE2665270A9A8DE4DB7E945
evidence/ADVERSE_SENSE_LEDGER.csv,9902,360CAE054B98D7290812C8749C1BDC24362181F73B3D3BAE1331DE5150CDE24C
evidence/CJKV_CROSSWALK_P41_ZH.csv,11728,42B122392C3B4AD46C2C0D395CF64A7AA88C1945AB4219A776077963EA55DE8C
evidence/PRODUCER_CONCEPT_GRAPH.json,38593,1697C916F6369B8D11097CDCAFABE5B7A33D951010CD0CBE8B52596DF32D9491
evidence/PRODUCER_TERMINOLOGY_LEDGER.csv,12840,05C4A761720E8EA907986558C7629F455F5BAD0A8F2F30BED113D7E6A17423E5
qa/INLINE_MATH_MARKUP_RECORD.json,419,7B855C665512CBACD8DED78E55784C5D493C52840FD409790B6AA05F604A46B8
qa/INLINE_MATH_NESTING_RECORD.json,441,56A228BB473AE80DCA6446D773A418F20C187F73F85C0CB7174E501CA0AB963B
qa/OPENCC_PRODUCER_RECORD.json,2763,6E0C16772164A49B1524AAFFC0EE5B912DF6972CE7E9216A9922410C2E74ADC5
qa/build_hant_producer.py,3926,46A39415EBE1E3D85F85E1819791761D2F0F3E17AE01E1B28343A944E70D58CA
qa/build_producer_evidence.py,19320,1C499098AD2570059E0A7B5C8DAA0FD543D316C0DFAF8E2574695C17B324DC42
qa/flatten_nested_inline_math.py,2034,F80575379EABF0A0BFC8518CBE48CD8F872E956B5FD76092ACF175147F089BD5
qa/normalize_inline_math_markup.py,5413,9CB6BF5E50165DB8CFA99C684ABB4947427DC8D236F0A2DD271AD8355EB79F55
source/Noether_Paper41_CurrentGermanAuthority_interval.tex,27110,C265058425E5E2D1A2289CC03A9DDEDDDF4803A3215DC3F173B93E7AB69D60ED
witness/Noether_Paper41_InheritedSimplifiedChinese_interval.tex,17292,C6A2B4E40700A7E1A32AAEB76227DCD4335777616A595AAB6A4909BAB83554DB
zh-Hans-CN/Noether_Paper41_Chinese_CurrentAuthority_zh-Hans-CN_v001.aux,32,BE4F4586F5C225A7C5B2DA850CB7AF7B932ED82E344CFD7CBFF1BF857C997563
zh-Hans-CN/Noether_Paper41_Chinese_CurrentAuthority_zh-Hans-CN_v001.log,20818,157043663AFB5FEB5C662CC6CFA4D67978B4273177FDBB65D63756AB472EF6B7
zh-Hans-CN/Noether_Paper41_Chinese_CurrentAuthority_zh-Hans-CN_v001.pdf,273429,F7F6A8F50C781A73131E45B09D40EA89E84BAEE179FAE2E9A9BA1DAA9E5426A3
zh-Hans-CN/Noether_Paper41_Chinese_CurrentAuthority_zh-Hans-CN_v001.tex,24039,97142978B30DC21C27D6C30A9CF18C0408F514C08D7A2CEF5649299D3B91E9F0
zh-Hant-controlled/Noether_Paper41_Chinese_CurrentAuthority_zh-Hant-controlled_v001.aux,32,BE4F4586F5C225A7C5B2DA850CB7AF7B932ED82E344CFD7CBFF1BF857C997563
zh-Hant-controlled/Noether_Paper41_Chinese_CurrentAuthority_zh-Hant-controlled_v001.log,20892,935051CA44FB370E92E5C8F8E5EBE294E6F28CC32AD08069B998563496C70D5C
zh-Hant-controlled/Noether_Paper41_Chinese_CurrentAuthority_zh-Hant-controlled_v001.pdf,285017,209489E484DE479A1646530226AF7DB92A26F0B1D9A575EE928FCE5A39BD4C33
zh-Hant-controlled/Noether_Paper41_Chinese_CurrentAuthority_zh-Hant-controlled_v001.tex,24220,C5EB70BF90AA824D9B8281BB68780B0BA7269D3A8BCD3CD30A3F1BBEB2AE5F23
