"relative_path","bytes","sha256"
"01_current/cum_de_Local_20260719_Tail_p747_777_before_p747_764_repairs.pdf","2651201","B598C0A577416028F721575A56A75186F6911219D480A2B56F07049B17AC61A9"
"01_current/cum_de_Local_20260719_Tail_p747_777.aux","13352","75097C9D37EDAD59B828445E1D3260C2558DBCA362C85A5DD1CCC9CBA849B611"
"01_current/cum_de_Local_20260719_Tail_p747_777.log","35107","4E4BF1210AD436BA0ED2D6BA5E3822A44EC4AD816BF89F70ADA7EDA8333C234B"
"01_current/cum_de_Local_20260719_Tail_p747_777.pdf","2651167","C8164BA859C6D25D47400AF582CC77D298AC3CA8E59EDAF14B136F066C060226"
"01_current/cum_de_Local_20260719_Tail_p747_777.tex","2152321","9F610B6A0AF98BB2455FBDFF41A2E387F53C4F1C3B1C5C94BA0864CC74AA5BE7"
"02_source/tail_p747_764/dense_crops_1300dpi/p747_determinant_formula_1300dpi.png","653957","76F7CE28491AAC298B78986160AAFA4E4D31D354B5A3289F313DE7D67F948F4F"
"02_source/tail_p747_764/dense_crops_1300dpi/p748_homomorphy_formula_1300dpi.png","1163203","517660FC20214B8B66A2D89C64351F68F94B41A64C12D9E9704943271DC23989"
"02_source/tail_p747_764/dense_crops_1300dpi/p763_full_1300dpi.png","3888457","0B07CE11C42A16B81B5710BAE4F8945DCC33034766333B9ADEE776B40707E74B"
"02_source/tail_p747_764/dense_crops_1300dpi/p763_relation_1300dpi_v2.png","496831","464D04BE66F1A99062CFCF6418A9276C5DA8710C5F6731A79CEA0FB3E7E4F6D1"
"02_source/tail_p747_764/dense_crops_1300dpi/p763_relation_glyph_1300dpi.png","75128","355A39D7CEE9827770D3FB301395BF05C0357AED9E7170D867CF273F9AA97717"
"02_source/tail_p747_764/full_pages_650dpi/tail-37.png","2504767","FE27A6C25AAAE248D8F75E03ECADCAC93D5A190A37837B384C14459A72E1A8AB"
"02_source/tail_p747_764/full_pages_650dpi/tail-38.png","2622370","552BB50C8C841D3EA97CBFE8494892EE0994204951EA3C9B6252F42DE3094208"
"02_source/tail_p747_764/full_pages_650dpi/tail-39.png","2478582","4455AD8E2F2016DBE6CCBF5CE72B71773073BCAB8E2CBAEE1023EB8956E13E49"
"02_source/tail_p747_764/full_pages_650dpi/tail-40.png","1565860","4F89CAF284EE0EDBF71BD4DFB48A2528EEF8D05D1E31877B1574B6B029DDE35C"
"02_source/tail_p747_764/full_pages_650dpi/tail-41.png","2616888","ABAD330FF0C3E448B5312DF3C55929F418CB164E54E630EB640DC7AC639B0137"
"02_source/tail_p747_764/full_pages_650dpi/tail-42.png","3039313","7AD72B4FFE7494D272A73DA6E6D935A0E281BE82DD31401673B91947A5B99442"
"02_source/tail_p747_764/full_pages_650dpi/tail-43.png","3151324","405B975C8C922CB7CDE225A8A9D43AC852AE21876A0D54B9FB8C0EE9245AAC22"
"02_source/tail_p747_764/full_pages_650dpi/tail-44.png","2547682","2C8744FB47AA4266D59AE55A632710ABD6D7F68B9CDC8A909F4382262CB146D6"
"02_source/tail_p747_764/full_pages_650dpi/tail-45.png","2983775","4C4436D50FD6CC5F0E6C7843E2AA6CD81F4ECA56CD63ED0173EF370D2AE294F9"
"02_source/tail_p747_764/full_pages_650dpi/tail-46.png","3239932","74A30BBA9343C2783C5BE5FD512D9DB96DD953512979427CBA25AA1CA386EB36"
"02_source/tail_p747_764/full_pages_650dpi/tail-47.png","2884242","CB1F539D404FB9B4453C75DCB641E0D5991332C9B5B076D480A2644CD6D250DB"
"02_source/tail_p747_764/full_pages_650dpi/tail-48.png","3353629","A5C4AA211A82BABF7CDEDDC89E2584AF7C4DB0A25FC75C742B99AA56D3020E0B"
"02_source/tail_p747_764/full_pages_650dpi/tail-49.png","2941157","B57447F1DD6F125C55B98DABAB97B673BC645E9239C3F76BD25209710AD82BE6"
"02_source/tail_p747_764/full_pages_650dpi/tail-50.png","3144960","70DB008D2CC8B4135B7BB2269B64BD9B92E92240EE058FB7DA6FC8EEF33560DF"
"02_source/tail_p747_764/full_pages_650dpi/tail-51.png","2722921","CFB06159F28BCDB9D31D36099F22F0424100AC82124D12CED4C902FAC4384767"
"02_source/tail_p747_764/full_pages_650dpi/tail-52.png","3667799","D025B80E9DC1DB4B0612322ED4A420BBD23BFF690BD12834C80F2867236E57B1"
