"relative_path","bytes","sha256"
"PUBLICATION_READINESS.md","1832","2D19AC9BAD06776FBE5EFB2A02DDFB0DFE1BB9DA889007DCDDC2EA7459CCA7D3"
"README.md","1689","928220536DB2F21215F465B8FEDBE62976BEB05F229C62A55E3C2B516D438249"
"SGA2_English_Full_Reader.pdf","2134838","8CC6403208C83FBA679E6A3E1D9D5DBD2A28DE9FF93A240697A8524230D1C2B2"
"SGA2_English_Full_Reader.tex","5507","6FB3EEC2F3DE0D6CBD589141447D4837E5826A7DF51F9906DFDE637B6C3331C3"
"evidence/FINAL_VISUAL_QA_20260723.md","1256","C9156059A47C184782FF97E1AB9B42D294D9767394CC2DCF350BAAC770B5021B"
"machine_readable_references/COMPILED_ANCHORS.csv","44420","C33B241C82CA877E63E1E14B157C8C7D66F42E827638EE22A0CCE432241104A8"
"machine_readable_references/COMPILED_REFERENCE_VALIDATION.json","1525","0F002BC91C9E8E65A81496C32B168143C37E8EBD84AA0747624A0985B40CE406"
"machine_readable_references/FULL_PIXEL_COMPARISON_72DPI.csv","3319","CB62AA5C8B9B9DF88920AB324D8BB02954D7CC908E9515B7BCE4F71CA5547BD7"
"machine_readable_references/LOCATOR_RESIDUAL_AUDIT.csv","761042","FC82C0C20ECE4D4DD9BF31189245F4C9E67527CAAD48092B115B711DDDBCE905"
"machine_readable_references/MACHINE_READABLE_INTERNAL_REFERENCES_CONVENTION_v2_EXHAUSTIVE.md","5149","F5BDC71164EDA34128E584E4F117993D31EE07698E329986CF5013519E5CA8CC"
"machine_readable_references/MANUAL_ADJUDICATION.csv","146972","F3305C69C54D576AFACE94E2BEE851A6B278530E5A198089319310B68E077CFD"
"machine_readable_references/NEW_LINK_ANNOTATION_FRAGMENTS.csv","19731","E2E5E61C4254DB1D75322206AB1E91F4A6AAFCD864F6E401E697023219FD0827"
"machine_readable_references/R5_INPUT_IMMUTABILITY.csv","5158","E716A51BA15F18331309C0FD61B0316B1067A3D9AFE2F56B6A162252F17D2B0B"
"machine_readable_references/R6_INVENTORY_SUMMARY.json","1254","392B16395316DDA62483FE5B9C653B295F66D45FC3E052CA58E2E572DCCE9342"
"machine_readable_references/R6_MANUAL_REVIEW_QUEUE.csv","326","F75FD81F3D79EF12564C9F662C14E47E2254ABB4AE3C45F6758B7B276118607E"
"machine_readable_references/R7_FINAL_REFERENCE_SUMMARY.json","3121","1A1089011F3CF5D80CB5F2BE11E5EF5233183042F8624E89D330AC21FCFDBE28"
"machine_readable_references/R7_FORMULA_SAFETY_REPAIR.csv","2534","1D25422F9A7548D44ED65817299EA621C59268D210AE1505038697B6E3D51C7A"
"machine_readable_references/R7_PREDECESSOR_BINDING.json","1516","16CB14E15046977B1F26572FC9F3DC6CF359F466D15AF94B118094B08F8C2268"
"machine_readable_references/R7_PRODUCER_VALIDATION.json","2835","805B1CAB4A23D1E032C411C6019831A4CC3D56FEC1E9779D9B4F43D7ACA1B5BE"
"machine_readable_references/R7_PUBLIC_FILE_SELECTION.csv","3772","3C024C4E8C94325B9A002BE49E588A4240C333FC462D38FA1435F6EF49BAC5E6"
"machine_readable_references/REFERENCE_CANDIDATES.csv","915160","9CB0161F6C646D9BE7A174EFFD567B5F84A1282E8890A5D8486F5E59923C5440"
"machine_readable_references/REFERENCE_EDGES.csv","368040","DA784DE2273A3EF8858C3D892D06058E3AB5E2EAC50D904B8105FDEED47DB81D"
"machine_readable_references/REFERENCE_TARGETS.csv","113291","A7B3F6494E838A45AEBFF126A3E3D0246B1DD78ED586CB32CF1F0AF3483C05D9"
"machine_readable_references/SOURCE_RECONSTRUCTION_ALL_15.csv","3538","96FD732C61EB95585B593B0FD3A832B007C33773B6D11C6C437E46B4C18E4973"
"machine_readable_references/VISIBLE_SOURCE_PRESERVATION.csv","3538","96FD732C61EB95585B593B0FD3A832B007C33773B6D11C6C437E46B4C18E4973"
"machine_readable_references/VISUAL_QA.json","1947","850DE68DB575CD9FD8484C84C894256424795FD00027F659959B9E18F2739668"
"machine_readable_references/r7_validate_package.ps1","9087","A67F18EE3DD3F67FED85AB3EA9287F51D083216F40DE972391E88EF3AF88856A"
"machine_readable_references/visual_qa/R6_R5_DIFFERING_PAGE_PAIRS_72DPI.png","253880","D267AD7F69FA47B37775D8343DBE5E698CAA2CA843A159C602BD9C8CA39E993D"
"machine_readable_references/visual_qa/R6_REPRESENTATIVE_PAGES_144DPI.png","1516176","FC580CA62B9B21685F0C09AA6F1F14B563BFA2689759DE80B045A5F999AE58E3"
"parts/00_introduction.tex","10100","0C63F7F29158CEAD3650F79AC7D2B0E8979EB9AB38F292EB62DC91ECC34461C9"
"parts/01_expose_I.tex","29548","81E6A208DC4CC606979C87EC8D254B81E780769B02AD97C9ED6FFDC5731B8092"
"parts/02_expose_II.tex","19492","606E3F1AAE449213F438A3D57732A39F583AB0292191265ED1D3D4EB4FAD48EF"
"parts/03_expose_III.tex","32795","8AB969869A3923DB7C6D8E674AC3201A380B2A488727725D80CE499DAFF72A4C"
"parts/04_expose_IV.tex","35332","F799F5E57BC2CFF7902580562DBF411A314C95F95195B787A080505854030782"
"parts/05_expose_V.tex","25172","C66C9EC854AA47380BF19083DBE0536E0BEFEE9E136376CAF0A30D62D54DF3E0"
"parts/06_expose_VI.tex","10862","816F5A8E6EC89C23729A538183BB815686066F7537F943BAD5EA043D3FCA553A"
"parts/07_expose_VII.tex","17212","EA9A126C714DD77D1F02810F1D436498F10133F5E8D6BC7EC64AC3016564ADCF"
"parts/08_expose_VIII.tex","36334","3F41A739A2A8A9B411A9121D0492307E53F161BFB422F5CF2E10EBC0B08A32A6"
"parts/09_expose_IX.tex","30137","E36387DEC8EE06070B7582A520E815862DF60144EE6971DE14DB922CB9AC97F4"
"parts/10_expose_X.tex","34616","1E85ABF74C14876D8F2551E8648865C1CC20F6AAA8D3E926B85D3344463F85FC"
"parts/11_expose_XI.tex","24617","116F8EDC339286651D4087F65DA30BE867E331EAAB07ACCFEA7B629DB50CB007"
"parts/12_expose_XII.tex","81668","822426C56B24381F542E87FDA0A35A6898A3F0A1C365410E271D335EF434B345"
"parts/13_expose_XIII.tex","75681","348801F2504FBB9C7505C58EC4227C9AF2E4D16A65274F8A460C89EA9660D682"
"parts/14_expose_XIV.tex","133810","5E9C181FCF3F2DF5CA07E280994B9529C2332B181BF8C261BB45076722B35C1D"
"sga2_reader_macros.tex","13022","9B7A86D0B5009B6D926008C92092CADB42734115E3690DDDBA32D0B0138C6A98"
