name,bytes,sha256
english.pdf,335868,D6BBEAF7C7D26546300B81E0FE1A4CB8A43A32EB9C60F28B7A4619CF80CE07C2
french.pdf,338062,952AA25DC5600E47811B8FC3C8B22F9A8A73D985EF9277714AA3CD99707DD17A
en.tex,1119,DBE631686307A7C66698CADEF6066528CB4DFDDC264003726149F4F751F09E4D
fr.tex,1330,F71EE127C47BA0EE1586342696BE0CA8430D6BA58881210F1B847058E8FDD61B
README.md,2265,FC4E5C47B25A8FEB9E7486B6ACAD9008FB862DB8C0722282A092DD4E1E681ADA
source.zip,252730,B3F01CFD4AE208D03A30DE1E9E2695E6D23518EA88F8D81FF50895E70D154538
logbook.md,13724,E671A6CB79B7B5B7CDF15AB9178897DBC17952E12B5429FB679F213177CAEE62
status.md,1348,C5D50408CC280B5491E95B0A3F6C96EF11EABEAC3B8DC822413D1D85F75577B7
handoff.md,1745,123631819B68D50CF4ACE86CE3BE652C7219BC555FF9DE4BFF3E071B93BF90F0
source.csv,674,4928012A69BBFA1F770C0C89E7CB78AC92C22DE37516F33374061E7F3FAFB25E
transcription.jsonl,40906,750838A3A552CE0CCDAA52E102A500732ABE9730EB1DA2A5273C679F4344CC83
translation.jsonl,30099,F9C5E8FBD9C3DE9CD293C341E0AA5DDA5B09C3DE71C8CD9FEEBEEE816E1AC66C
corrections.jsonl,20820,456251C536029F4BD9185B48D798D9A4B4AC8B4B700F7A412D902DE42D27BFB2
normalization.jsonl,29671,4279544D3FCCF3D68A465B8C24A079BD24643CC8003FC2E0EC7F84675FA950EF
reversals.jsonl,4388,203BF76BBA467DAF4CBD07A0340BF309B3DC71C6509EE4E89E56B3C585D99B72
decisions.csv,18263,00C38EB27CD0E15641EF6B3330AAE7A2C9F28A04C2655549104D1E7CD00D9A11
semantic.csv,71470,D956FA8ED4E5A8CBB799BF34B41650BFEE8E083EC6E9C55A26AD9A4157A63398
references.csv,34995,3224474C2E9FDB5E3507E199F004BB8BBDE5687D7CA55DCC2CD7C75455181E1E
validation.json,11152,1AD770222A0B457C3A710D89B428987E8F16D82E17BEA8CD138D3551D56EE1E6
manifest.csv,15415,72963CD87582EA840334E905585C7D3E0737E1B76BE2751A42FF0F0053AA5A51
