relative_path,bytes,sha256,ega_concept,methodology_concept,replication_concept,direct_public
00_EGA_I_P138_Diplomatic_French_Paired_English_PreStacks_Source.zip,3258568,88483F26DCB88420718C2DCEC114998F84B23ED9A0F4A1A1ABF12BE28F3700D7,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,true
01_READ_ME_FIRST.md,998,8DACA5F7B005BE43FE028C55B477971F14D08A4DD14FDFBE2FB663334FF364EE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,true
02_EGA_PRESTACKS_MACHINE_READABLE_INDEXING_SCAFFOLD_P138.md,98950,1B024552FFE71D56EB1BB2BA50304961073B55B0CEE76D5F514EDDFB65D49BB4,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,true
03_EGA_FRENCH_PROJECT_LOGBOOK_P138_PUBLIC_PRIVACY_CLEAN.md,386130,E5428059A7788651F850DB59DFB2F2A73BE2DF9FBED6483B85AEEF106A929F8D,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,true
04_EGA_ENGLISH_RECHECK_LOGBOOK_P138_PUBLIC_PRIVACY_CLEAN.md,166786,DC9E55A18AB31A6277503B10044F8FA0692CBB51985641B61F8A41BD0E7E1CAD,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,true
05_EGA_CONTINUATION_HANDOFF_P138_PUBLIC_PRIVACY_CLEAN.md,123695,0E75171C03608B7119EEF845B20F4F2D240CFC31D8522070B927F9258F097EA9,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,true
06_EGA_FRENCH_STATUS_P138_PUBLIC_PRIVACY_CLEAN.md,240232,A551FF6ADC93D609DCA802E698430E0FC942484E997B322A90F9F8C619AB2F6E,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,true
07_EGA_ENGLISH_STATUS_P138_PUBLIC_PRIVACY_CLEAN.md,99444,A1A500894C88A818ADD8B8E22F5FFA7CC4AC7810A9E2734BE2C705069DE15251,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,true
08a_EGA1_CHAPTER1_P138_VALIDATION_R61.json,13734,B3A05B80AEB51CE30DAF67AED2193DD68BCA909D2D38C70406A284AD9AFDFD12,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,true
08b_EGA_ENGLISH_SOURCE_DIFF_VALIDATION_R82.json,15738,93FFE0D8D0F7090E701958DDF300E0A87755493DE3359AB1B057FAA83DE12CEA,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,true
09a_FRENCH_DIPLOMATIC_TRANSCRIPTION_APPEND_P138_20260804.jsonl,5176,D57734241AB5BC9910097C1BB5104E8F8C03608B4A9FA315AE6EC44DAF26C0B2,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,true
09b_ENGLISH_CORRECTION_RECHECK_APPEND_P138_20260804.jsonl,9564,1917D2EF35BC1AADB57074D45481DF3899F120402E915595608A3573D4E3226A,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,true
09c_WORKFLOW_ERROR_APPEND_P138_20260804.jsonl,18876,C68B41C5415782A511B31CEED1A39AAF71AF0188CAD0CE0BC836907FBF02B1CE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,true
10_RIGHTS_AND_PROVENANCE.md,726,9F94FA2FD4010851DF45E1CFF8B5AB482D2C413DE8218FA6E66C3E1B16FA40DE,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,true
11_PRIVACY_TRANSFORMATIONS.csv,43756,2188DA6BFB9302894C3C8A2C282A8BFD3E07136D1C486DAD82E1F8627F884D32,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,true
12_PRIVACY_VALIDATION.json,73998,B99A16F8A92D370C5178F22179770DD27CEC0F85DAA41196FC4DEFCC8C606BCB,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,true
13_PACKAGE_PAYLOAD_MANIFEST.csv,19934,83E97F153B0A6505B83E7E765EA39DCB6D6034F92B2A46DA9CA00FF3E3160595,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,true
