path	bytes	sha256
Deligne_EN.pdf	7989948	B17782DD897697EF35F504B0F535E16231390B8661AFC2FFE3DD6ACBFF251344
Deligne_EN.tex	6909	A8296CA86397806F826C878AE60059AD442CF774981CC566356EA1E77F86BEA6
Deligne_FR.pdf	7965548	FF198AFE6ED5ABE4A772592F48FDDF35C73E7C799BAE51A7B0258CA11AF1CD21
Deligne_FR.tex	7178	98A2CDFD7D86C5C090B94E7CA27E2060ED41678F858933E8D53C29274D2DEDB8
README.md	1892	33A1A200C9D50D5F76538B18D6110EBF7D6CC7C156DEE2DE69DCF9D52E111B8E
release_receipts/CUMULATIVE_D036_BUILD_RECEIPT.json	1262	FC6D42DC96C26D34FD90BE81A7E6BDA1CC247BD82B97A11F8E3998BF0F4ED69D
release_receipts/D036_CUMULATIVE_COLD_AUDIT.json	2491	06D9E38EFBFB7A2F0C64365E6F95B3EDA45462270974F38F19047ABB62F5B783
release_receipts/PUBLIC_SURFACE_BOUNDED_IDENTITY_SANITIZATION.json	5729	5FD0D5E8F3A25EB75E0CA8CA465440B78A59B33E3D479270A709262B126E1E13
works/D001_EN.pdf	341324	FBBB612292DC9F3C94B8A4D5B984B593127C1E3E4959EBE936FA243FD5A394BD
works/D001_EN.tex	8950	0DFF9556F658DC41CCC664408CD7C63C336E1B4E0BD75AF9B0A8F47521F107B3
works/D001_FR.pdf	289081	35DC54F17E28236C56D8A48A4F23BEAB85D327786553B0C962694561D09110B4
works/D001_FR.tex	9741	C2796A57AD7DD46DB217ECB08F8C6DCF0D49070FA333F8BAB3BBB54617B7904B
works/D002_EN.pdf	106630	BDE6B832859555994F889C0CFDA7642B8D6848A1D4907503B6A52B3A0C3E2C71
works/D002_EN.tex	28099	B78354B3ED9637008A8687312EF61EB5095BA6651A1A0BC385738E202EC6F1C6
works/D002_FR.pdf	106349	6DE66CDAD91E61756EA228D48AAD413C8287A8AC2A6B825D7E3B33B90325F345
works/D002_FR.tex	29971	2EB15D430385807CBAC58CB9F67AF28C047FA63E4CB00A9DF45074672C115889
works/D003_EN.pdf	145294	90E0C6C7B1D6F856497220E3460D5D647C7C84F41DF9F7D69D015844583EFA8C
works/D003_EN.tex	52057	377AC08D5EAC741177B755C02E832C12826EF0511021CD0ACE4C0E9A856534DA
works/D003_FR.pdf	147278	0B367245786AECF831B99532E9813834F12DA763081AC183983815F0199FE427
works/D003_FR.tex	54435	6E1321052311D7ADA11F1A5C15323C540D8ACFB5C3D90330A3A4DC939ECC7319
works/D004_EN.pdf	67920	453EB5C7C31853D2D57F22AB865648E82A626737CC82457C1BA0055F8AABD6B8
works/D004_EN.tex	16149	DEBD6301310E28ADF67895F5B49225C00858A43D8863D8278D1D0E6334689688
works/D004_FR.pdf	68672	4F6F1D2F75C72B1A372ABEFF28F47EEB1D6886C8F8D4DCE6667E05AA86B9F9A2
works/D004_FR.tex	16693	FA71E16F16B4EFD2768D031B594290BA3A43A578F2F1F78012DFE5E4EAC5ABDD
works/D005_EN.pdf	233829	742209A289091657EA028F87ABCB916BA5CB1FEB65438036236EB34D1B4BAF0B
works/D005_EN.tex	123969	F7F8FB3FB6F7570C61F6AFACF4820BAD22475D658B18C3353E0D87DDA8FC592B
