path,bytes,sha256,role
expose_X/source/tex/SGA3_Expose_X_English.tex,1262,1639A07F89969EE835158F1C471FA9D91EB63B07EB9F7B1EA0F44248AC10C2F2,active_editable_source
expose_X/source/tex/sga3_expose_x_macros.tex,776,B2188178003886DEAACFE82C4F66AC131109AA20885CB1B62859CC3E0B2F17EE,active_editable_source
expose_X/source/tex/components/01_expose_X_sections1_3.tex,37304,1458D8812BB12C82788CDCDD669DC82AC712233306A8D01A8622F8EC8D699F97,active_editable_source
expose_X/source/tex/components/02_expose_X_sections4_6.tex,64327,DB3042AD3EB6B43369C3175129ABC49EB0B575F9151F7381364816F3796F133A,active_editable_source
expose_X/source/tex/components/03_expose_X_sections7_9_bibliography.tex,51927,2DC5346B522DE831A39AE0848FF70A4B2BF66EEF339EC09F6871A03DD2AD8EF8,active_editable_source
expose_X/source/native_diagrams/exp10/001_normalization_gluing_chain.tex,1262,55F77B6C0751FFA14C144471BB144338D5DC616E9D04409AFFDB75CC88FA2127,active_editable_source
expose_X/source/native_diagrams/exp10/002_descent_hom_exact_rows.tex,640,40FAB007DFFC9ECAF258476C3F10FA16888B6512AC1D77010981208CD85F4302,active_editable_source
expose_X/source/native_diagrams/exp10/003_diagonalizable_hom_square.tex,427,E9DAC284D98C2155DD055AD09A360F681B577DE31B2810D166DF776E2E5FF1AC,active_editable_source
expose_X/source/native_diagrams/exp10/004_etale_cover_equivalence_triangle.tex,236,8C6CCFDCBB9C0290A918BE42AB5F3AEF0E95CCDC2FF8703F3EC82B31EADD0965,active_editable_source
expose_X/controls/STATUS.md,6095,C40BEA90460105E3B451E4CB8614099D5842681254E9F7B2A5A0A5EAE3433073,bounded_validation_control
expose_X/controls/NATIVE_DIAGRAM_INVENTORY.csv,3236,068AFAC5023A56CE858712406C6BFC33394E4EF0BE9DA5120A0CA0D7AFE46804,bounded_validation_control
expose_X/controls/LEAD_NATIVE_DIAGRAM_5000DPI_REVIEW_PASS.md,3357,3D0C765CC9AFCAB45D8F8A9CA4BB44AD598312822A5095149B2BF414FF83F9E1,bounded_validation_control
expose_X/controls/LOOP2_NATIVE_VALIDATION.json,2297,8924195210BD1E07FDF971A9E76365244E017C44C5F21D30B11C483631E3F4E9,bounded_validation_control
expose_X/controls/NATIVE_SOURCE_SHA256.csv,1186,C686265A97646EDDB559262580B5CD3FFDF4A883ABBBF2CE9CEA2A743619B1B5,bounded_validation_control
expose_X/reader/SGA3_Expose_X_English.pdf,310778,116065B39DC227EA72863ED7C71BC925CC15E0C62AAAE88601B46C648CAF64A7,standalone_working_reader_inside_grouped_archive
expose_XVI/source/tex/SGA3_Expose_XVI_English.tex,1399,6EE37231DE0FD831133AEBF814E3E344A4DA599153353D76C7AD7F3495C9C817,active_editable_source
expose_XVI/source/tex/sga3_expose_xvi_macros.tex,641,9666FDDEB23D2F66C138BB7D24725930EED97C562234F0926F802205BEAA24C8,active_editable_source
expose_XVI/source/tex/components/01_expose_XVI_section1_immersion_criterion.tex,33139,62DD71F1D78A213CF8EE210F5494809DA46E900A3154BF0BC497A5506A3C766E,active_editable_source
expose_XVI/source/tex/components/02_expose_XVI_section2_quotient_representability.tex,11100,09CBE1C9775072CD0B561FF21E0DDED09B0667DCAD2718DC07280DAFB6BE67BB,active_editable_source
expose_XVI/source/tex/components/03_expose_XVI_section3_flat_center.tex,17355,2F9C0730E897EED37770BC3415BC0C5A8EA69A8845380B09C5D2D023A2D898B5,active_editable_source
expose_XVI/source/tex/components/04_expose_XVI_section4_affine_fibers.tex,7512,D8E58A6EF63705415B0C2314515E3053191D462FCC18331B81B6C0267F651C94,active_editable_source
expose_XVI/source/tex/components/05_expose_XVI_section5_reductive_semisimple.tex,4674,242D3A42F6C7344F6B1FBA702E56B546112FA9DEFDE509406F6BBDF9C9CF504E,active_editable_source
expose_XVI/source/tex/components/06_expose_XVI_section6_rigidity.tex,8465,FCBF13186C7DB0FC38D62043CE6C8C6F8B064CA4241597C64C6429890DCB2A69,active_editable_source
expose_XVI/source/native_diagrams/exp16/001_theorem_2_2_factorization_triangle.tex,135,0A85F7CDE6A73D579C8A224FC6DBAA4B97E0A3304E9ED219E5F09F047B17F782,active_editable_source
expose_XVI/source/native_diagrams/exp16/002_corollary_2_3_factorization_triangle.tex,155,18FE37CEA63CF31054C2D5842F5476FA05866623F3001F221885E7630FA5281D,active_editable_source
expose_XVI/source/native_diagrams/exp16/003_proposition_3_1_factorization_triangle.tex,197,DF6A54531CBD1F0C00CF4AF8C15271458BF85DB34E7340B9D162E3C24E94A646,active_editable_source
expose_XVI/controls/STATUS.md,4473,F95F5B3919929C15D9EEF7E4157E6AB4EE726C8B51F57DB22A45A1D0F6377920,bounded_validation_control
expose_XVI/controls/NATIVE_DIAGRAM_INVENTORY.csv,1683,B1B6540E4958A8F2D4FD99CB868032A0DABA7E7609C4142CABD344E3007AC834,bounded_validation_control
expose_XVI/controls/LEAD_NATIVE_DIAGRAM_5000DPI_REVIEW_PASS.md,2702,2EF88A691B0ACADDA7DE59DF8AA07C65CC9954AC359F9D56DEC17DF77A288A69,bounded_validation_control
expose_XVI/controls/LOOP2_NATIVE_VALIDATION.json,2551,12C4295AE6FD3C9D441116D22E4AD8FBA1632D64C094E930F10031DB45BD000A,bounded_validation_control
expose_XVI/controls/NATIVE_SOURCE_SHA256.csv,1405,3EDCC466276D3590C220945BE24818951888C10E9E00673ECE46E76C30B1743C,bounded_validation_control
expose_XVI/reader/SGA3_Expose_XVI_English.pdf,184223,C2126756DF0A22A26D37DC5097C6DC723F63C65C21636E1BE9A7886016CBC84A,standalone_working_reader_inside_grouped_archive
expose_XVIII/source/tex/SGA3_Expose_XVIII_English.tex,1257,50B7E40785578530BED38456161109744C0DC848F30E749050512A1B89E6AB1B,active_editable_source
