"sidecar","row_count","csv","csv_sha256","json","json_sha256"
"arabic_rtl_gate_matched_intake","78","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_REFRESH_MANIFEST_AND_LANE_INTAKE_20260704T054224Z\sidecars\arabic_rtl_gate_matched_intake_20260704T054224Z.csv","2C6CDB417EE68AFCDF2E7EF0B1FDC1E10FE01DCFCD2812090485362A77EDBECE","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_REFRESH_MANIFEST_AND_LANE_INTAKE_20260704T054224Z\sidecars\arabic_rtl_gate_matched_intake_20260704T054224Z.json","61CC66A4CD7C58A074E5AB80BE1C065DB3D5E29E76CA59F44A81EEF3D960FF7E"
"persian_farsi_gate_matched_intake","83","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_REFRESH_MANIFEST_AND_LANE_INTAKE_20260704T054224Z\sidecars\persian_farsi_gate_matched_intake_20260704T054224Z.csv","742210DB8E6B259FB980DAE789F70F06480791F61CFD8D7CD0FBFA0C03DFE709","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_REFRESH_MANIFEST_AND_LANE_INTAKE_20260704T054224Z\sidecars\persian_farsi_gate_matched_intake_20260704T054224Z.json","63D0E03F43B0F4D12546E27F987022D3B729F17A976AE182C83C7C883CCC0F70"
"dari_afghan_gate_matched_intake_separate","18","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_REFRESH_MANIFEST_AND_LANE_INTAKE_20260704T054224Z\sidecars\dari_afghan_gate_matched_intake_separate_20260704T054224Z.csv","E627382FD583EFF2727AC4A0942D46D1CD70A4C0D6C8E78C0ED450CFBB0C6DBF","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_REFRESH_MANIFEST_AND_LANE_INTAKE_20260704T054224Z\sidecars\dari_afghan_gate_matched_intake_separate_20260704T054224Z.json","330434B7EFF4E48579B59413605F9F3611DEFD6D852D354844BB9CE3D052902B"
"tajik_cyrillic_gate_matched_intake_separate","12","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_REFRESH_MANIFEST_AND_LANE_INTAKE_20260704T054224Z\sidecars\tajik_cyrillic_gate_matched_intake_separate_20260704T054224Z.csv","BE40756DF1B0AA6EA106CBEA4E51855410C2EA9C94149AC3CCC5C9B8E37B2A28","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_REFRESH_MANIFEST_AND_LANE_INTAKE_20260704T054224Z\sidecars\tajik_cyrillic_gate_matched_intake_separate_20260704T054224Z.json","8E1CB48E71200E6A9758D536811B9E867AD9CA64C5B9D5A54231A147546779C5"
"persianate_gate_matched_sublane_index_no_merge","113","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_REFRESH_MANIFEST_AND_LANE_INTAKE_20260704T054224Z\sidecars\persianate_gate_matched_sublane_index_no_merge_20260704T054224Z.csv","813727C9C0859A6E3ECEA408BBCC41DE9D330FC41876D10AE2A1D55665CFAD15","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_REFRESH_MANIFEST_AND_LANE_INTAKE_20260704T054224Z\sidecars\persianate_gate_matched_sublane_index_no_merge_20260704T054224Z.json","06E44178764284E6F7940764AF5260F4C35078385B457BC6ED0AC9941493C6D0"
"arabic_persianate_direct_overlap_review_only","44","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_REFRESH_MANIFEST_AND_LANE_INTAKE_20260704T054224Z\sidecars\arabic_persianate_direct_overlap_review_only_20260704T054224Z.csv","82F96442F9E0E1B698CE55D583BAC74325CF0E810B8BC9075A74170C25136B41","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_REFRESH_MANIFEST_AND_LANE_INTAKE_20260704T054224Z\sidecars\arabic_persianate_direct_overlap_review_only_20260704T054224Z.json","F6452C87A608AEA2CDF15D2810463BD846F0705EE4634FB9718A1E8FAFA47567"
"bridge_candidate_comparator_only_separate","78","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_REFRESH_MANIFEST_AND_LANE_INTAKE_20260704T054224Z\sidecars\bridge_candidate_comparator_only_separate_20260704T054224Z.csv","50820DABE7D51134B4A3E8AA63264679D13ECF6F60E0FD83F43E875B300D4EDA","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_REFRESH_MANIFEST_AND_LANE_INTAKE_20260704T054224Z\sidecars\bridge_candidate_comparator_only_separate_20260704T054224Z.json","39F65ED1A93295313CF264DCE710CB6822E28A5DC58B36736629E9924EF47D03"
"adjacent_linear_algebra_review_only_separate","51","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_REFRESH_MANIFEST_AND_LANE_INTAKE_20260704T054224Z\sidecars\adjacent_linear_algebra_review_only_separate_20260704T054224Z.csv","C9E22867A967EE319B9F36C9D9B77323C7144D149883FEE7F49DF1799DA4C521","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_REFRESH_MANIFEST_AND_LANE_INTAKE_20260704T054224Z\sidecars\adjacent_linear_algebra_review_only_separate_20260704T054224Z.json","FA5CE5AD5169FFEB3B6522A00E052738F6ACCB00EE41B0DD0785C47A7C3D321D"
"blocked_or_nonconsumable_source_notes","71","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_REFRESH_MANIFEST_AND_LANE_INTAKE_20260704T054224Z\sidecars\blocked_or_nonconsumable_source_notes_20260704T054224Z.csv","C11F535A45E434F907DCD67F4A3AA1B1C77683418369F2BC212D881A153644E2","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_REFRESH_MANIFEST_AND_LANE_INTAKE_20260704T054224Z\sidecars\blocked_or_nonconsumable_source_notes_20260704T054224Z.json","805FF00E37E9D20052A296490EE7EBE737FD4D9626DD714CC77535B0CD5FB52C"
"unmatched_material_separate_exact_notes","71","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_REFRESH_MANIFEST_AND_LANE_INTAKE_20260704T054224Z\sidecars\unmatched_material_separate_exact_notes_20260704T054224Z.csv","0AD692C7079A8BDC748E0686A473805A1425236E61861983E2EA7DD4C7739B41","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_DURABLE_REFRESH_MANIFEST_AND_LANE_INTAKE_20260704T054224Z\sidecars\unmatched_material_separate_exact_notes_20260704T054224Z.json","A632AFA6656942E1BF4B115E13B65A002FE4E4336649708A0E1D877A3BBE75D0"
