filename,bytes,sha256
00_pdf__02-hecke-vorlesungen.pdf,1488119,9595a30aaafba9d1871f034f38bab75388aff3dc79f031f0838898264703779a
00_pdf__09-hausdorff-gesammelte-mengenlehre.pdf,3907428,7d3090640a781048a915fdd4e03b7418739cc65831ecb89f1d0e4bf92f23aa28
00_pdf__10-killing-transformationsgruppen.pdf,114376,b0111539fe42c18a9aec2ed397a0f70bc8aaeac59d409a6010ea0a164da32104
00_pdf__cayley_collected_papers_incremental_current_partial.pdf,15420282,7f061438f157b986a16c3715527019d31af9ed35be21f65fad0c006f6a0c6689
00_pdf__darboux_lecons_surfaces.pdf,2189721,9d414605fec5472f24fd37249f56285bdb2cb4fa84ca0cc378f000e6c98e6883
00_pdf__dedekind_was_sind_und_was_sollen_die_zahlen.pdf,617235,e518d6083715e605a6e955c8771026c2aa81209129109869906bd142517084e3
00_pdf__dirichlet_mathematische_werke.pdf,1339982,9136382c3f7d3a72f20ffe0a8905a51ac5fa669379f4b7766737db7f9ba261c4
00_pdf__fricke_klein_automorphic_functions_vol2.pdf,187221,03242f568ddf1f344d88eebddc7ea0d91d1429fc727d94f2cab9bed01306138e
00_pdf__kummer_papers.pdf,1459026,aa7ba1d2be86cdcac29569e596f9a9560f9ef9ecf1cc65eab459dd74183230f0
00_pdf__landau_analytische_geometrische_zahlentheorie.pdf,1094594,94971309cc7774bdce3b3fe99c6097919871d2c893ba34c1088a94534f196f79
00_pdf__landau_einfuehrung_algebraische_zahlen.pdf,1464673,77d76533dfdc3214508e22918b8e3d3c1281d94cb99e2f97929a36a8f1583ae9
00_pdf__landau_handbuch_band1.pdf,1705697,cec162b7f175e1977b4b852451d625e7ef770a44ea12429b239034e793267bf1
00_pdf__landau_handbuch_band2.pdf,964421,cf2565254eeb4f8fa93efa8b22f69fe54e5f647e10ffaf33c6dd1434064e08f8
00_pdf__landau_handbuch_band2_ch5.pdf,190081,728e85f10351ac9f518296abc9935cbe7e15115496ce90a5061735d9059fc3cd
00_pdf__landau_handbuch_band2_part7.pdf,185128,c822b5347e133be73aae19daac78656bef5f0df92c1eb3d852286ad36a007f68
00_pdf__landau_vorlesungen_band1.pdf,1417381,29f2113ea47d70845be427a24bb8559760ead80f03f428b8fc9c83ced80cbbce
00_pdf__landau_vorlesungen_band2.pdf,653395,6904fea1e0ba20a05bf8469813ea33d97f0d2ff1f58ee3917d2055b3f43f8663
00_pdf__landau_vorlesungen_band3.pdf,591865,aa30124e0627e15ebc4b1de4bc3b7fc2e4e8a9d49cd01898f02ddee5d6ee4c67
00_pdf__lie_transformationsgruppen_vol1.pdf,401695,c2a76bda7060eb67f95c90e272794edb3efad8574d7c5d24384bbedf84a9e54f
00_pdf__macaulay_algebraic_theory.pdf,290597,5beac4f5dc9604722374f10bc664a457aa541e2084e9f1adaae079335e06a504
00_pdf__minkowski_diophantische_approximationen.pdf,1614368,568d60349db221f7a1ba9a03ca444cbfa40de40bbd41e0a89e6a58bd28f6bac3
00_pdf__minkowski_geometrie_der_zahlen.pdf,1946598,92aa504cbea131fa9f28075a9aeb5384ae476cc80ce729f9ff4c752a9522e677
00_pdf__non_eu__al_kashi_miftah_al_hisab.pdf,162231,1bedad67f4a99cbb68e0d37ad94dc5b5ca23320cac8bbbb50050418f6788231c
00_pdf__non_eu__al_khwarizmi_al_jabr_wa_l_muqabala.pdf,168015,f29841b0fcf869e7c789de85e7fa4c9c7d4631f4a390adc8106449dad279fd66
00_pdf__non_eu__al_tusi_shakl_al_qatta.pdf,44545,ea585c8224a47fe93f000c073023e43cf7c218ecb59a58905fcb652751dde3b8
00_pdf__non_eu__aryabhata_aryabhatiya.pdf,87411,cd05a06f25fb2fea551c9034d0d19ac8cbbcef4c095b7905195375931e7c1667
00_pdf__non_eu__bhaskara_ii_bijaganita.pdf,288337,ab27592ddee17f093b46e05c1b911939c598fac23296594485d3afdfb66987a8
00_pdf__non_eu__bhaskara_ii_lilavati.pdf,68964,7e008457103b2c975c2bdcdd38fd242f462eb8c26d963bd022e5cee8986595b9
00_pdf__non_eu__brahmagupta_brahmasphutasiddhanta_all.pdf,25115966,5ad266a46b7106ff720c7fc8517f52e39a6c2c16f05e5aca6820b121979e2306
00_pdf__non_eu__brahmagupta_brahmasphutasiddhanta_pt1.pdf,501206,fb379ddc31e3eb893591874c16a6cbffd1727cefa97700ee7cfa2142efef9572
00_pdf__non_eu__brahmagupta_brahmasphutasiddhanta_pt2.pdf,24304251,dd4c0ee3889d1adc0607f4e31c12eeb966823a0b9df7671ae262d1358f4f24a4
00_pdf__non_eu__brahmagupta_brahmasphutasiddhanta_pt3.pdf,311387,34aa528b21ac6a606ba49d697d7d385f1ef02d590107df9b64aca1a57fea9570
00_pdf__non_eu__cyhj_detail.pdf,1213497,2cc185dfb7deb7ee964c3bda9f8362970cb0c452733067b20aff171c7b529a42
00_pdf__non_eu__jiuzhang_suanshu.pdf,576733,fc84d4fc031a899baefbca4303acf3b7c10fd915b9a83bc2af4eadb28ae0fe2a
00_pdf__non_eu__li_ye_ceyuan_haijing.pdf,538551,3d3de8dd9b1dfe2c1a96be4f521cf29de622108d65254f897a1e8060be095a17
00_pdf__non_eu__li_ye_ceyuan_haijing_fenlei_shishu.pdf,511534,5cbdea130a501f537ae7b5081380838a9a8ca503772cb07103db5229a7dfcdb0
00_pdf__non_eu__omar_khayyam_sinaat_al_jabr.pdf,236858,6142c5a176df03f4836254fdfe02d45eb243a87cd8481a47390da3e9889fdbd0
00_pdf__non_eu__qin_jiushao_shuxue_jiuzhang.pdf,754436,c44c97fbf0e479631583f3a970db6c54d91ac33f4bb86ab16e0a3a69af68651f
00_pdf__non_eu__rosen_algebra_of_mohammed_ben_musa_1831.pdf,65227,9172597cd11bd7f81c1e7c6fcd1fc30151d81214af53ccd6fa2bbdc003205239
00_pdf__non_eu__ruska_zur_aeltesten_arabischen_algebra_1917.pdf,114046,7ed0c37a2e122802cd232b07cf4fcc70af478d92be6297873e0a00df2a23dde5
00_pdf__non_eu__sunzi_suanjing.pdf,130015,46e7b10e2466e19c50a5a5e0c2ed9d295e7402ae04cf3003bfab9e260038bc9b
00_pdf__non_eu__yang_hui_xiangjie_jiuzhang.pdf,567377,248d0d149c38f493936a1d0a6a6ece31167762536dc19bb6d1e91405e3881363
00_pdf__non_eu__zhu_shijie_suanxue_qimeng.pdf,2117148,beeb3139ff8fefa70a455272a57b40db26ee2a06a24bcb3aa4f8f92800a0a85b
00_pdf__picard_traite_danalyse.pdf,2123122,bcbdeb5e1787fa05a07b21638821287ef0543410511d952a2e4bfd41a55faf12
