path,bytes,sha256
01_new_work_this_batch/volume_1_sections76_81/english/pdf/weber_vol1_sections76_81_english_translation.pdf,221804,fa8b0520bcd3dd80b2c3dc81690416a2055d84d2ef159bb96db76f14abb6220b
01_new_work_this_batch/volume_1_sections76_81/english/tex/weber_vol1_sections76_81_english_translation.tex,35828,47e36920e1ea396403ab6695cb6240bb131783787595672d76c82585bd3f819e
01_new_work_this_batch/volume_1_sections76_81/german/pdf/weber_vol1_sections76_81_german_source.pdf,228598,8ccb35ea1f5f2de0793044efea5d99ceb246ce4629f3b1e1889d08bd7744f7fa
01_new_work_this_batch/volume_1_sections76_81/german/tex/weber_vol1_sections76_81_german_source.tex,39146,91f5e42f602b6498dbe145139e7fa7fb4bb3e0ad8bce7aad6efcba7b77f04ecc
02_cumulative_work/volume_1_through_section81/english/pdf/weber_volume1_cumulative_through_section81_english_translation.pdf,940595,44df423dc4659bba995d434b3ef3d1ff1858b19870d037c1f7983d5cc2742888
02_cumulative_work/volume_1_through_section81/english/tex/weber_volume1_cumulative_through_section81_english_translation.tex,437932,139a6caa851cc17ec45c459b085664946c5a62d1cbb19f8ac4bee7fdc84e73b4
02_cumulative_work/volume_1_through_section81/german/pdf/weber_volume1_cumulative_through_section81_german_source.pdf,969085,5a530d04ebb2754c9ecd83eea65fe6d17e789fd8a794a363910cfd429b958ada
02_cumulative_work/volume_1_through_section81/german/tex/weber_volume1_cumulative_through_section81_german_source.tex,458525,6b8966a3e4da2013bdc91a25ec19b3e4f5e1449388e0e143791cee068d6778a9
02_cumulative_work/volume_2/english/pdf/weber_volume2_current_repaired_cumulative_english_translation.pdf,798585,d0334925457687ce0c59b359bf1d7af13000bb90daa54643cbc78690533f7b72
02_cumulative_work/volume_2/english/tex/weber_volume2_current_repaired_cumulative_english_translation.tex,300847,d7f900f3735476d1bb8551a114938bfa5e2cbbcd87b91686fbdc932ff3088573
02_cumulative_work/volume_2/german/pdf/weber_volume2_current_repaired_cumulative_german_source.pdf,814841,9a3475b69717c3594ac14ae77cd658e598c757042b2a9a5bbfa71ffab5e6dfa8
02_cumulative_work/volume_2/german/tex/weber_volume2_current_repaired_cumulative_german_source.tex,315174,bacb2d2b5dc838c9bcc2e910fd20229308256670de292ade658ac4fe432357bd
02_cumulative_work/volume_3/english/pdf/weber_volume3_current_repaired_cumulative_english_translation.pdf,1338963,a7beedaaca28b820dd7e885530f0c5ae4425f402f5e42372e7d0a72c8677b72d
02_cumulative_work/volume_3/english/tex/weber_volume3_current_repaired_cumulative_english_translation.tex,682302,e979be4dc09a9eda48b578ed65b0f0f577c90a63024f39072a12ae9072e58194
02_cumulative_work/volume_3/german/pdf/weber_volume3_current_repaired_cumulative_german_source.pdf,1369274,818233120895ac6261b250b3ef877c09296c8bd00f90269dfa6b73676f0db0e7
02_cumulative_work/volume_3/german/tex/weber_volume3_current_repaired_cumulative_german_source.tex,702729,4fb614b3332508ed4dee7279c1cb3d5544482ebb2bb188944d15cf809ff4d669
03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-01_source_pdf_page_14.png,170245,a1b5058ba894951eba510cba5f9aee7378be4c69726b5c42995cbd000c082dab
03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-02_source_pdf_page_15.png,135340,08c3f19ac076813e9b28300474e80318f8180d2130501d70046bb9b91b9c1fce
03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-03_source_pdf_page_16.png,116321,a2551bf57d0f337dd4170c6536aee2eb10f5e13772f2460ea4748ac171f96fa6
03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-04_source_pdf_page_17.png,355637,28a6ba0d89f1eb365e8f8abb74d287b221ac2eaa232d54e3f56c49d125f9e0f8
03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-05_source_pdf_page_18.png,401491,10a6e928a8ba10ba0f1f8ae2eaa0cc795c43746e859442d7c7a7bbe99af276e8
