"path","bytes","sha256"
"00c_SGA3_English_Reader.pdf","6378018","6FF047254810E4E78B18E22EB28DB4B58C675FD3C72E6E7BBE6F94C583ADEC05"
"02c_SGA3_English_Master.tex","8236","FFE8F8360D87E84EE7FBBE0DF5EDCDA6993000D8131725271BDD75070BEDCC86"
"10c_SGA3_English_Source_R25_20260730.zip","1975887","2C074ACC29A682504A69755D8D2319D98A5C7DD4AD8A45430AFA95C0FB690077"
"BUILD_SUMMARY_PUBLIC.md","514","28E3ED5ABB16987A32B0B883A2CC929FB29D72D1753C3E287E12F253364E34FF"
"FINAL_VISUAL_QA.md","504","94683744C4211AB1E60F3C5E7E733C5DB39DD5BF5A22A897DDB64EB08FED3202"
"PACKAGE_VALIDATION.json","2553","4FAE2BA3B51AA11AFE0B696F544C538ED7D5D6459F8E85D9373CB28570067D72"
"PROVENANCE_AND_RIGHTS.md","847","D3F85CA364414107B8AD4770829A0ABA103C177BACE552986644B933D924494D"
"PUBLICATION_READINESS.md","548","ABA71E507C119CECC7CAB7497114F3435F4F9D38C2F2EAA5C6B51A47F9C6A99A"
"READER_HYGIENE_R25.md","806","078EBC6BCF9560898714875A1A40CE76C84B3CFF16C028B79A09D82382FFCC51"
"README.md","601","8C87FA35C3779AC828DEDB0749F1E86D65526F816D6AE9E7365EA690B20CF30C"
