"relative_path","bytes","sha256"
"audit/diff_Tail_p747_777_to_Tail_p711_777_plus_P04_followup.diff","81019","0A86FB50C8DABEE87A8E3D38A8C543A41032DE931F44137F43DDD8629B522B9B"
"audit/P04_followup_render_pixel_comparison.csv","1168","73B0C3F7D0FA89539EED0D01463E96CAF8E487D9FD70CD8B408CB8666EE5F800"
"audit/P04_p144_154_deep_followup/compile_flag_scan.csv","3274","3CA73A5C04AD145F1476FAE58F6AE149740501EFE2AFED4367129AAE8BA72E7C"
"audit/P04_p144_154_deep_followup/core_hashes.txt","581","BBE7CBDC936D3284AA5443AC96EE817865373AF93F5F090985094A93DDED4628"
"audit/P04_p144_154_deep_followup/diff_scope_check.txt","332","3EF22CDEF78EB693FE03553A1D64D62B89018863F0E2971B32810580EF8F53B7"
"audit/P04_p144_154_deep_followup/final_pdfinfo.txt","447","BF23E27E5C4EE1E962069B34965A17E67ED2E59D9D20DA400B069602C246A2D7"
"audit/P04_p144_154_deep_followup/render_pixel_comparison_followup.csv","651","BF0E570D3E8DA7D20026112827119F3730A9CFC8EA56A6E5CD8F0DD540270CA0"
"audit/P04_p144_154_deep_followup/Web_P04_followup_changed_render_visual_QA.csv","1252","3392B17231AE1EB85FF1F6F733F9AED4CE3EB0B32DCEF2A5A9F10006702802B5"
"audit/P04_p144_154_deep_followup/Web_P04_FOLLOWUP_PACKAGE_SHA256_MANIFEST.csv","19495","AEB14169F06CBCFB982E475A8D87DD71FE4F1DDDB3BCCC3615BD0E38F1AFC93D"
"audit/P04_p144_154_deep_followup/Web_P04_followup_patch_index.json","10353","EE30780F05A2284E0655F210752F8EDC0C41306B66588D7519501F4F63B0A3BA"
"audit/P04_p144_154_deep_followup/Web_P04_formula_53_70_followup_audit.csv","3013","2501671607A9F4AC4135635F10D24F05C77C9CFE1BB29AD1AE12C381B0A3EC24"
"audit/P04_p144_154_deep_followup/Web_P04_p144_154_adverse_source_records.csv","774","AA41CCBB6DE0125A764E31BA03C04CF494D09F14C8353E0A787E54C5D675E018"
"audit/P04_p144_154_deep_followup/Web_P04_p144_154_diff_CURRENT_HEAD_to_FOLLOWUP.diff","42579","3E2A4C36F69CC125A585279E58BED2F3ECB1BDDF82AEAEC6E079982C3AE3035C"
"audit/P04_p144_154_deep_followup/Web_P04_p144_154_followup_confirmed_fixes.csv","2925","C46027CB1358A5D104056019A5DBE34A9A7F16EE3597F8991EB81AA294C4F481"
"audit/P04_p144_154_deep_followup/Web_P04_p144_154_followup_no_patch_checks.csv","2553","13418D19FC6BE04D5EF6EB87A737E71403BA896F22FBE39DD7CAA1C68B0855BC"
"audit/P04_p144_154_deep_followup/Web_P04_p144_154_followup_page_audit.csv","6856","5D020FE3B65DB803EE832BDF71B0AD2099D33EC5C331C7AE3D76C5F0BF04DACC"
"audit/P04_p144_154_deep_followup/Web_P04_p144_154_followup_source_manifest.csv","19090","D80EC90ED8F252ECAA116FE8269D8DBAD9DCC665624CB9001546BAAB2610535E"
"audit/P04_p144_154_deep_followup/Web_P04_p144_154_followup_survival_checks.csv","2264","37CF1833FC0B91CF5532C7A41B0F833E7FB10A2F1937DFAD9278B6818DAD91F1"
"audit/P04_p144_154_deep_followup/Web_P04_p144_154_localized_followup_exact.diff","15102","6D7C1BBE6BC37F8193816B491DBD86B97713FEB98610295A575ED9DBC9AC8039"
