"path","bytes","sha256"
".gitattributes","8","705FD4D6451A31D36B3DF7DE96F83F30AC976C9B4A6D1E51671D8E2F33E2D0DA"
"CUSTODY_VALIDATION.json","1289","BBF77AD1FB7ECE6AC9C6326062ADE3C0833C585079F8EBF49A286E7022B2480F"
"README.md","2427","8ADFF4B49962620430E138FC39D37415A1DAD8617A987AAB657E2E3CEDEA46E8"
"source/ega1.tex","2597","D171B917C175F188277DB15DC3C8D925EA030FEDBEDD375E93444367DF8C3128"
"source/ega1/ega1-1.tex","78867","A34EC335FB2561AC0A171A797DC5C41CE7FAD6A0CACAF90A2AB8695DB69E77F4"
"source/ega1/ega1-10.tex","142929","CB53EDD215FEE06CDAE1E12854214892DA7A02656877AB1B84C782E486AECAB2"
"source/ega1/ega1-2.tex","25185","8A7F5A3D250835B3C5F6BA9AF32C7C97C9B333D6AD4110E54D110E46385AD933"
"source/ega1/ega1-3.tex","56437","105488CCD1D733F93F6CE32F0A8F6E337FE9C6ECDF4024B7BB94042B6ADA9C60"
"source/ega1/ega1-4.tex","33331","98FA2EE310F804373F8213160847A35096AB9A6F533A8FCE3E2596DBBC16D80C"
"source/ega1/ega1-5.tex","46805","E6C75AC220D10031AC3C48A1FFD55B4F0E2CB04D13B77803765068D3053CB747"
"source/ega1/ega1-6.tex","54640","45E544D1C0975687D411E180947BB5C30953118A5A58FF9A9688EC101B49FB98"
"source/ega1/ega1-7.tex","35685","56B9841955C002CB9C3FC27033CFFD88C812096FFB7E21982E1693300A7E97F8"
"source/ega1/ega1-8.tex","19478","9179D9F8A8329F948ED613FED851448BA207C71FB6961305BC0C8F68A0CF2738"
"source/ega1/ega1-9.tex","48030","58FEEFFF781CA5A983E9186778F8A38AC73A5EA25F15B86793AF289CFE211B44"
"source/preamble-base.tex","2244","15E4C08F216D49D33DE25388D9E84537617BCC904ABFC56A05C0C3729348A1F7"
"source/preamble.tex","4592","0EDE1CD61C84322359D8B1F92783EFE2170D48A6C81D3D37F8BE8F2C4CFA3D98"
"source/the.bib","5933","B6DF9911C5F8DD00AA6F8411706528E2F03404AE65B8631611C762397C1622B0"
