"relative_path","bytes","sha256"
"ARTIFACT_TOOL_MANIFEST_QA.md","892","AC6C6AF50704AB9CE3EAFA8738BCCFE862B0F5D2C74E8145297A738D6BC888BC"
"ARTIFACT_TOOL_VISUAL_QA.md","751","C2A7BB471BE4389541515AB6C5D3C5B01228DC5C71EA1AFF42C502252B5D3351"
"AUTHORITY_ARTIFACT_HASHES.csv","1477","F31D6A61A05A7FA01D8AD3F787D9FB30DC58A0460BA29518663EE5B8A68E9BC6"
"BUILD_VALIDATION.md","1235","FDD9808B0416D7B465BABEE38F648A6C25B88C8BF1415E69DC42A6FCF3DDC827"
"DIFFICULTY_REVISION_LEDGER.jsonl","13038","54DC0B916B7EA2CACFBA9D14E30ED9DFDFDAB1DB4EEC78692F89BE58A0E86BE4"
"DRAFT_SOURCE_AUDIT.md","2460","333BDD03197C4CCFF3B732799BE1A575DD0915B2BC62FB001AAC5DC247727286"
"FORMULA_SYMBOL_NOTE_STRUCTURE_COMPARISON.csv","8261","674BBCC7B4FD97473C9FE9E5C1BE88FC8E17B828390318383D325DAB29184C5E"
"INDEPENDENT_BUILD_PASS1_SANITIZED.log","8216","39CCB20ACA5BFF66BCB1D0856D9784A5C632E9B513DEC5DF4254700BB5B155DA"
"INDEPENDENT_BUILD_PASS2_SANITIZED.log","7995","D2452D1B78258E4BD4E2E8AA2140705444D4A2469FE93E7B6083494FD5BD96C4"
"INDEPENDENT_BUILD_VALIDATION_20260719.md","1538","7DAF34ABDD28A44D947ED092D0B3AA330F55D5BC69B7693126FD88E56F9F6E4C"
"INDEPENDENT_NAMED_DESTINATIONS.txt","195","739D007938087F35280E4C380109EFE17CCC321AA9FAAFA9EE670D23CCAFAE1F"
"INDEPENDENT_PDFFONTS.txt","2280","12119A2A48CEAC8FA8A91EF6AF66F8990285E49B1516D0B85FDA305DBAC301C2"
"INDEPENDENT_PDFINFO.txt","679","72458F2DEEE341CC905A2DE9AB632DE7EE4BF48D610F4C55158076F74829227E"
"INDEPENDENT_REVIEW_SEAL_20260719.md","1559","6383CB9906EA4B7DC2204C10A810F3800FA907B5F5E51A9AC17D817DB3C2DE47"
"INDEPENDENT_VISUAL_QA_20260719.md","1616","40854CF0DC78DFFB63EA62E4733FC14EB014E28CACA9C58408871B7D039C357B"
"independent-target-page-1-300dpi.png","280760","A3F37C1D9902106952D84F25ACB347ADDF0887C648E9726AC3726B7A4BDD533D"
"independent-target-page-1-600dpi.png","520180","207DD6B67BFAD17262C9F7A58F20A08C3C33A639EC744EEB973D9B0B0612CD93"
"MACHINE_READABLE_EVIDENCE_SCHEMA.md","1842","956234DB2D95B959D0590F4EECB2607FAC737B2ABD6E956AFC8C5527EE13F9D0"
"MACHINE_READABLE_VALIDATION.json","7485","3BBB7664191B14CCA8EB416D11229D5E230EFAC58CC4627C03278C6D58EAD08E"
"PACKAGE_VALIDATION.json","364","10020042144B1EAE8FF4CCD0071D7F5EF27AFCBE4ECB84C222890C1B3033DC67"
"PDFFONTS.txt","2256","C192D4BCB7AF9A5F7D659EF5CFBEF2733F5D5546DEA22011866BA34B301707A8"
"PDFINFO.txt","640","F664B9A702D62912A7687508CA68432CEC7F9F40DC05C4A901533633409AE4FB"
"README_PUBLIC_BACKUP.md","1329","4481612282089B283CDA6B271C0C2CF896934CF465924F7886994010ED9F31D9"
"RENDERED_VISUAL_QA.md","1354","6A5C242117BA1D7DC6A50EAC6D6A3B169DA6307429B7DD2EA6AA3F2054E87D14"
"SGA2_Expose_VIII_Corollary_2_2_English_SourceAligned.pdf","291362","83269A1189F997538B61F07D9DD7A15748BD105A35BBD86817E06F3E508D3B63"
"SGA2_Expose_VIII_Corollary_2_2_English_SourceAligned.tex","2579","D8C03D02ADCFEE92D2CB507B02FDEDCC07FE425D201B32AE6F6685A224EB649B"
"SOURCE_ALIGNMENT_COVERAGE.csv","8554","D878EE7C84F160AF2CBCF08298CF3EF4BE2123B5598F6A36AEF11334281176B0"
"SOURCE_IMAGE_RIGHTS_BLOCKED.csv","1425","47B6870812261071C6FE837D748051F88DB08D44D2BD7765CA3D0DC2407FB2B0"
"STRUCTURAL_INDEX.jsonl","20525","2A2F7CF98B5C49188397DD5B84AC4E8EB5CFFBB171F9DFA945CBC4FB54A8E8C7"
"target-page-1-300dpi.png","280760","A3F37C1D9902106952D84F25ACB347ADDF0887C648E9726AC3726B7A4BDD533D"
"target-page-1-600dpi.png","520180","207DD6B67BFAD17262C9F7A58F20A08C3C33A639EC744EEB973D9B0B0612CD93"
"TERMINOLOGY_NORMALIZATION_ADVERSE_CHOICES.csv","6823","42083E2051217F6DAB1700E607E143F77C37A124E3A166704211643DB1B64183"
"UNIT_HASHES.csv","6836","9C6C8C73BC6F03324D54EC5161F22D9C3808B1AE1F2CD652104DAA45493B69FD"
"UNIT_STATUS.md","3207","6E2C3F40F5E24AE98AC2D7D24E7E9628B10BEE9C19EE9519431F29E0BCF629F4"
