path,bytes,sha256
PROVENANCE_AND_SCOPE.md,777,92B5AA475D76AF5E6FBAA18E4EEC56B7B73DD14A4C18605F9A6878F7CB82922D
README.md,1044,FB1DB163F0AF3E1F738A203CD01A404A3D00D74489B18B7B4CFF310E61F26765
STATUS.md,895,DF41B946715734B71A57348107075BE2E01F236C11F6A650FD036D68AA5D4881
evidence/BUILD_RECEIPT.json,5941,7470B107CF02AA5917CE01AAEDE78BF885F25C49FF6683EBD77BB0D6A1DE99CA
evidence/EXTERNAL_AUDIT_ALL_THREE_PACKAGES.json,4038,07BC5270A0F899D51A9E0683E2EDEE3D95E27CD4AFD9E4FFA53105791D5AB779
evidence/FINAL_STATUS.json,16211,1D52CBEDF9CACACC217BAAC5D31C4F49C120F48213905AAA89E3FEB1BB6E43C4
evidence/FINAL_VISUAL_QA_PASS.json,2933,280584C7157DD2057532B7150EA4A594CA52FEF420A3FDE129769C7A494F2E4C
evidence/query_dispositions_all_3457.jsonl,5327563,5C05723D3E4D9370D7A53A66F48EB2FF5278BBAC738C8132B6F94987D94955B3
reader/Heinrich_Weber_Lehrbuch_der_Algebra_Band_III_English_Source-Adjudicated_Working_Edition_20260822.pdf,2621536,E84A4CE30B0DF72C3F6196F2799F4FA363CD34DADDEC8566821C7FC57656B8FD
reader/Heinrich_Weber_Lehrbuch_der_Algebra_Band_III_German_Source-Adjudicated_Working_Edition_20260822.pdf,2671146,FA759B12A5305143E31F83ABA6F32A968065EB5BC32BD046D4E145238CBD951A
source/Heinrich_Weber_Lehrbuch_der_Algebra_Band_III_English_Source-Adjudicated_Working_Edition_20260822.tex,1564443,A71B56FB1717B89A97C985E697C259EF175650CBAFA3F58EF04001E48253C84A
source/Heinrich_Weber_Lehrbuch_der_Algebra_Band_III_German_Source-Adjudicated_Working_Edition_20260822.tex,1587364,825F70D7AC4F21832DDB74A2E25967886E00695717E53F36EF0A53D50A7F0FB0
verify_package.py,659,5C9C1E79CEEC7B2413F6089D220A76BC61E7FC2EBC95F22636CDFB4D3EE0BCB9
visual_witnesses/CONTACT_SHEETS.json,30644,918EE0CCB9F02E18AAEF21949F3CE2148747357178CD488C3223E608F4712B00
visual_witnesses/README.md,286,65D9EB9D267C6C8A405E1B380FE62D45FADA39F6C1ABE818769873E72CFF01FB
