relative_path,bytes,sha256
evidence/FINAL_VISUAL_QA_20260722.md,1798,CB520D2A6D1E1ED2C87BCC9B8C1FE2B8977CF82B1F98B3939024DC9EB5BA3DE8
evidence/SGA2_English_Full_Reader_SANITIZED.log,61862,64DBFA5CDB926338EF782DEC0A618CF9040B3799BE221659EEC0725FC179C203
machine_readable_references/COMPILED_REFERENCE_VALIDATION.json,2892,C6F22B3A20FE7D0FE8A90192423BA75CDAD0E146A620B390DE82DEDACD7332D3
machine_readable_references/DELIVERY_MANIFEST.csv,3039,E39DB28C6FED4753F3E220515596C51793F9ED41B364AD5F7476A3B0BFA95462
machine_readable_references/DELIVERY_MANIFEST_VALIDATION.json,620,2BDD0927F55BFB3AA7DADE2F0161E76C130F1E05B9DF44C06B33EEB4EB97B1DC
machine_readable_references/FINAL_REFERENCE_SUMMARY.json,1818,4A1ADAAFCFFFEB50596939AE91959EB906B7D0D5228A64B308EB1CB25321EA37
machine_readable_references/INDEPENDENT_REFERENCE_AUDIT.md,2675,1F27FA1C581FA16B781414FBA9B9B60800383A5DF83A662E63C94A287385EA1D
machine_readable_references/PRODUCER_SUMMARY.json,981,97B305D2477C1751116F71F5A51C409BE35997F0FF56D0E608E37ACB4E8E21E2
machine_readable_references/REFERENCE_CANDIDATES.csv,2823,8DCBB540ABE90FEF6A571EEB23B47A9310AF400FBF258EB259C67DEBD0B9A4A8
machine_readable_references/REFERENCE_EDGES.csv,36775,0BB1E7201A8F6A9266E8669A599B73455E43AEE167CA95B6257EC89C794AE48C
machine_readable_references/REFERENCE_TARGETS.csv,56294,1116C496BF932A594A2B6F26B804A3B66FC6448057E9AB3B6C4B9C8AD5DB6FB0
machine_readable_references/VISIBLE_SOURCE_PRESERVATION.csv,3470,57232927DD47B10A94013AA32606829C52A0517A4770D8618E1534650D333161
machine_readable_references/VISUAL_QA.json,593,15EFA7C0DAEEB0A01A67B399CB309D8BCBF640A4E91B08F13DA4A14AB5C8CE58
machine_readable_references/visual_qa/representative_pages.png,1010348,91B4CD7EB6F3E3917855699C95333BF93A14E0AF6190157994E3DAAAB595B71E
machine_readable_references/visual_qa/sga2_r5_p001.png,58304,1347CB9F4E3534082C0A9FFD993FE9301BF90E07E7D72203A4518519A09E7BB8
machine_readable_references/visual_qa/sga2_r5_p030.png,329225,EC1D42F91A4BB8A9965F2FCFE6E4D2FF51B16020DE3B65D6595765DFF1C0B7AA
machine_readable_references/visual_qa/sga2_r5_p060.png,254050,C4D9077289E77983A23AC8D4B1BE4A8ED651287004AD96006E593D9BEB0B90E4
machine_readable_references/visual_qa/sga2_r5_p090.png,376806,7E2023C8F0C2511508B5151B14BD507B95F3F57C81E4540266283CD133BB1676
machine_readable_references/visual_qa/sga2_r5_p120.png,357038,E7D9D09F799A85F8692AD59E50162F6402B867092D19E940E5DE12E5A432D840
machine_readable_references/visual_qa/sga2_r5_p150.png,388545,EA224FA114FBABE453F775CFA50E580E43B50F4DAB0DC55F315C2E6DEEC2191B
machine_readable_references/visual_qa/sga2_r5_p184.png,79108,E4C4B8EA73763BAB16E57FCA4D1E7E42F54A3D2CDF7681B493B483DE4F1C76E8
parts/00_introduction.tex,10100,0C63F7F29158CEAD3650F79AC7D2B0E8979EB9AB38F292EB62DC91ECC34461C9
parts/01_expose_I.tex,29192,E898C91733D84419E31A6068ECE296DE7FFED81AB6AD20DBD9AC864E572723FD
parts/02_expose_II.tex,19280,60A448C9ED7B5CD2100FA2618A88E30E8086385AF187772CA8D9E0ADB7BA8E16
parts/03_expose_III.tex,32519,8BCA954FE05759AD7586E4652ECF55C98D2D02EBD83BBEC029EBAEF51B4CA431
parts/04_expose_IV.tex,35294,7BADC1082718957C6019BA3908737E8D7279E0445D3A673E02EE69C2AE7DCD06
parts/05_expose_V.tex,24547,8219AB9E8D420A305678005C4BE0BB22D41E1DAF979AA6B2469268A60EA59A29
parts/06_expose_VI.tex,10513,2350D96F63B1133B104314B80C1EE76D935FEDABB5B7B6EE8E7460413626F913
parts/07_expose_VII.tex,16948,97467C91856B5F9C4D9B19E1D4D34DBDCBD178C5D8A5AEEEC3111F411DC3EC01
parts/08_expose_VIII.tex,36092,940E17FD9285A42D312D2F0A16889548601BC5CE72FAF390BA7D2226FCFF3307
parts/09_expose_IX.tex,29134,33B27E76CEAD3532FF30D4CA163EA6C22DD980C9D4AD19AB144853A8BFA9B6E8
parts/10_expose_X.tex,34345,C7E7BEFAFEF03799F41C8D127BC2B2467381C2F8C8E1F2A3A03B6B670C87DC18
parts/11_expose_XI.tex,24617,116F8EDC339286651D4087F65DA30BE867E331EAAB07ACCFEA7B629DB50CB007
parts/12_expose_XII.tex,81610,E842861ADD2DBC77692D330E40EBA628E080B4B857F3D6A7A8E19F89E16372EC
parts/13_expose_XIII.tex,75639,7B300A9A136E80880323CE7A6E1D3CEBE0D0BBAAEDD68301707F13D3A5FA2A24
parts/14_expose_XIV.tex,133728,85EC4BCDB74CF1779556930D06E683B31FAEA3942B70A48C38943783571ED68A
PUBLICATION_READINESS.md,3116,1C196EE33DF993F986C54F9FAC24C632CADC99578BF10F2E5B4D2117E93F5D09
README.md,2289,E845AA24E79C8E6FA54238B14F0440AB7D9F83415EEF19B66AE399915AD7F596
SGA2_English_Full_Reader.aux,56226,1CAAD911D50AE912E197FE5D5BC62EB7DEF753AEDCA2D29642394FA51E2DA2EE
SGA2_English_Full_Reader.log,62631,ADEEAF0235FAAD11D3A7B1C5FA8666E46D6458859B7420021203D2072D8D71EB
SGA2_English_Full_Reader.out,4242,629980B243C88CB7DC25796071EA39CD1827FDEF54813105B82F99179C05B92F
SGA2_English_Full_Reader.pdf,2100211,164F4831C35D3F8C996188110124046B333A192FC6C37056552639DEAA92EC64
SGA2_English_Full_Reader.tex,5403,BFBD17F3ED7246FF9ECF0E9F7A248A1864664946D435BF01762B74816EEC08F6
SGA2_English_Full_Reader.toc,5093,8BC6C60F53EC3499A8FF45CBB48B11A3475C8F05D0B8ADD0E94EA4483E9A77E1
sga2_reader_macros.tex,13022,9B7A86D0B5009B6D926008C92092CADB42734115E3690DDDBA32D0B0138C6A98
SHA256SUMS.csv,2404,A56E8818D985A505646830F3DDBB555D969256103732E82797A7F5884EAC885B
ZENODO_PAYLOAD_MANIFEST.csv,3446,A6FD8B84C9A49493A476EB25A0E328BABC6EAE49242C14571BC75BA5D4C1E880
