"path","bytes","sha256"
"cum_de_R816_integrated_v18.pdf","2648002","FCAEC3A2CE87A8D6A38346E42CAB58A64C8ACBAA3FB4384CFA9BA1B141F644E9"
"cum_de_R816_integrated_v18.tex","2124767","40BF74E19AA2A0BE8F2FDE5E230CE24EBD4B3E3B0BBD0B0404E74FF0252C31FC"
"cum_de_R816_integrated_v18.txt","2264637","6156218B5456EC5601E348C0B43C0B0D1BF6C7A080A0DB7E0EABD889D8B77B52"
"diff_v17_to_v18_P34p658_659.diff","1680","3AE587FF1A749AB475895D89235A84B0E1F56B66E01ED808E18A056DE1A38D18"
"P33_p071_073_second_pass_dispositions_v18.csv","1135","F8B95BE129977A97F2E7F6E352AD27D420EE35F3571B49661FDCFA9A42E8FA91"
"P34_p650_662_second_pass_dispositions_v18.csv","3666","C70E4DAD76072D9C24D13D7363C96005FC36BEA687D5EF0C2482E2EDD84DCFF3"
"P34_p658_659_confirmed_fixes_v18.csv","902","78CFD1472F8F3D180D2C2B612A95388CE12A6122751B97905FE7E152A757919A"
"P34_p658_659_SOURCE_FIDELITY_PROOF_ADJUDICATION.md","1586","192DDE864D35E9F6DC57F451384640853D9CE1A6E3B7AB8251B92A0751170473"
"PACKAGE_BUILD_SUMMARY_v18.md","1424","A9C710F7F1BBDEC82B1E72CE533CBDE8B685F1EAA6035C3A58E8C7FC812E8E38"
"README.md","2425","8BABF6F0A8681D5C761EF87EFD1C5EAD69D5B73FEF9A5A24BDF583D8F1CC3FDF"
"render_checks/after_v18-327.png","313976","9C9ADDCBA825617FF781E2D838E2A6CF3AEE8381EE57C7AF1B0E945C0C0D0CE1"
"render_checks/after_v18-328.png","491597","0B86789E3A06786A26C1B2BFA723573E4CA4876DBE2F6FEF6FC1FD035049A3EF"
"source_witnesses/P34_p659_source_containment_chain_2x_labelled.png","691643","D9C17871EC286818FB983F30E569B2DE179166D805DBF36FE857464327E5EC72"
"source_witnesses/p658_source_index_2x.png","482165","CB71B67715D2D43622A65B39DD0EF59F24973113D161A6FE2089E532EA4CD67C"
