path,bytes,sha256
00_doc/AUDIT.md,1640,7dd84b8589b70427512369d39896b6c517e84d017b827467a773ed34459d8222
00_doc/BUILD.md,1045,0603f41150165aea220fdbfa37645ac7ac4c386953b98b8d879d07770bf8467d
00_doc/CONTINUE.md,711,255ab4e94e2f64664379d1a2474b67daff595f2584e21e3cb3d27b4e370d6b64
00_doc/GLOBAL.md,819,a288ce8d7dface87b7df578b1856969487bd55ef60efef9373669f9aff6f088d
00_doc/README.md,958,b34ef8e6ae4a42b7f9999159680a385c67e4405759a1a8bf1e9f850a668d8bfd
01_work/es/N34p3_ES.log,20135,ba22acec503ba472a69d9001480f776ffb6b82e2aac9b745aa4ea79ad11078f3
01_work/es/N34p3_ES.pdf,294957,d2fef326ec7525c979634258a949b7165c648b1d853e88e4d92674b2fbdab518
01_work/es/N34p3_ES.tex,50734,35e320eb03ed42d38ecb517799cfad784e1281877a2885a36e446d6da80afe9e
01_work/ja/N34p3_JA.log,23937,b0b1d6a9eed62b6a13ee66076cd0c70d538ccea920dc8e2e6bb949a8c012f0a8
01_work/ja/N34p3_JA.pdf,197262,5f392676e0d2a8c9de482ccf5bb075ac8710f24671edfe63ebfe433929002d75
01_work/ja/N34p3_JA.tex,48955,ec0114f28efb89970179c6b9781dd6380a7a38759cc23c441dff0040851592ea
02_cum/es/N34p3_cum_ES.log,27827,1d9adaa172a64cb9424700ba45da68fce5a8ec6979af26574bf76f6d52ad5ac1
02_cum/es/N34p3_cum_ES.pdf,2072055,86f1bb3208cd0a1b754093998d72b0abb97867eb5651cb2a91a154ff58398e0b
02_cum/es/N34p3_cum_ES.tex,1557704,0337de89a3dab85b14169679d5bb0fb838227676d564fd6eb9232122bc86c708
02_cum/ja/N34p3_cum_JA.log,27403,bfcecb89e08571787193399759606ea781b8bb1a9cf746e9baa388b16109e5df
02_cum/ja/N34p3_cum_JA.pdf,1957527,652d3e28a9050697dd1729bf37f612d59b0194704930dfad0022d23c3b7806f3
02_cum/ja/N34p3_cum_JA.tex,1556034,07689d7b30cc04b90975df9e48c78be7a4d92e9552244da7e41ac35a4b2bed9c
03_meth/gloss_cum.csv,40532,6a3aa4e8375911ae41934560ff3e9cabe39ddc73cf787f7ecfa06eb3e6c1febe
03_meth/gloss_p34p3.csv,1421,ab5b0e8343e705a24a8684d68ea1e87e3e4fdf3f6c9ec65c0a7fa0151b34c99f
03_meth/method_cum.md,2666,09447a80d6a9cb6c599d32ffbbe11a907ccb63860e0b2310ce0407fd7842a13d
03_meth/method_p34p3.md,1483,ffc85a3c7ede70376cb8a4fafa7634396015abab0c6f6bbd51455b8ea1bca782
03_meth/method_p34p3.zip,29121,e062aba030a0ff260ae68b980b36e17187f14016eda956d3a810cc1ccbe0f6b2
03_meth/spec_cum.csv,23873,9e167f76806c72bed45e90fdba675df5d83d00ac20e9d3ecb3ed462d81513ed2
03_meth/trans_method_cum.md,2650,ae80b34956232e1410426671f23856ab974ede346b4bba81d5285e84bf7e62c1
04_src/de/N34p3_DE.log,20355,969eeefb2b72e3a167943d0cbacbf57f2775aaadb16467bd7f6d765ecccaa6ea
04_src/de/N34p3_DE.pdf,295297,df57249f36ea85911f908880d1081933b8ec814af570e2392cb7b314072b6e9f
04_src/de/N34p3_DE.tex,43566,47edeea9cc415f84c016e1674d34d87f37e2071b03b1dee1ea15b5b6db87c771
04_src/en/N34p3_EN.log,20519,e30494a38757600833b36e8381b2799fdd484767b635bed0efd25a412bcfa66a
04_src/en/N34p3_EN.pdf,297410,67c1aaff12b9b4296888f41eb60afdfa67fb3763a9d120dbaa5055f05eb61336
04_src/en/N34p3_EN.tex,47341,c6e0f050601c600c9951f05b2866de80d2e4f8e25b3cc5d4c63f75f4840432b0
04_src/scan/N34p3_scan.pdf,1312338,c80e89e6d852cdcc741e3d6aa30bd9f53ea1b1f79c680cc485457c4abb1b4732
05_logs/N34p3_DE.log,20355,969eeefb2b72e3a167943d0cbacbf57f2775aaadb16467bd7f6d765ecccaa6ea
05_logs/N34p3_EN.log,20519,e30494a38757600833b36e8381b2799fdd484767b635bed0efd25a412bcfa66a
05_logs/N34p3_ES.log,20135,ba22acec503ba472a69d9001480f776ffb6b82e2aac9b745aa4ea79ad11078f3
05_logs/N34p3_JA.log,23937,b0b1d6a9eed62b6a13ee66076cd0c70d538ccea920dc8e2e6bb949a8c012f0a8
05_logs/N34p3_cum_ES.log,27827,1d9adaa172a64cb9424700ba45da68fce5a8ec6979af26574bf76f6d52ad5ac1
05_logs/N34p3_cum_JA.log,27403,bfcecb89e08571787193399759606ea781b8bb1a9cf746e9baa388b16109e5df
07_rend/cum_es/p001-001.png,400703,e469bd9c7794fe3f7213178c9a0f781118c631d213b5bfbdcbe9026e03f5cdf5
07_rend/cum_es/p342-342.png,85055,2452044a654b056d14233fd182d2ea8fc975f1d7ff0e5c64e6415b6ece7ad342
07_rend/cum_ja/p001-001.png,537726,18c9d1ff31fd95d664e7ee27be97e227c4499e81721e9d4bcd39f5d495f2eb25
07_rend/cum_ja/p305-305.png,386157,288165e2c664072828e0a3cb74a9106f1a3f65e3761538b0f4bdee639b4d79f8
07_rend/es/p001-01.png,240282,6c51aadab473ebcf1a44af2832757f01651e4f5c76b15970434f7ba0846ff4fe
07_rend/es/p014-14.png,84408,ab5a734519b05127aca09fbc4afc71d2ae2836fdc2a749a15dfa740bfd6d9df1
07_rend/ja/p001-01.png,244262,5883b79b3e6626fe9d7d2b749b3ea66738f4ea934625ee2f1715756b0eda90cb
07_rend/ja/p012-12.png,386093,1a093b7521be408737ccbeeb13f92e06d95a2bb8c709ed910d1517e3673f3af8
07_rend/scan/scan_p001-01.png,323074,bcd8099016866be291134f5e396448bd21a44125b6bb6fd2b1035029d86211bd
07_rend/scan/scan_p024-24.png,310067,d514baec464998a513d9675b0adec60625506018c806c12ba246ff34959c87c6
