"relative_path","bytes","sha256"
"BUILD_LOG_SANITIZATION.md","1206","B333B50A068A54FF4FD7FA0C3861E5876FCA07745AC7119C9861226708AC6C4F"
"BUILD_SOURCE_RENDER_REVIEW_SUMMARY.md","1929","3C8D0EA3461FE7E58ACBA00B73E6BC016298F757167A3A4E4A7D0ABD0C7D77A8"
"CHECKPOINT_README.md","1810","04ABE8AFF1CF3B4CC2A03FBC5C053C0AA73C319BFEE5DE5FDA87DC6AEA946A37"
"CONTINUATION_CURSOR.md","585","990F14E11D950BAD8E05F824BA93CF1CEB149E730B6B5460EA670AECAF251824"
"CURSOR_METADATA_CORRECTION_I_7_R10.md","1412","126ABA20948BF00E269D5B50DA471500B92F06ED4D0289CF6E255A07349A0CA8"
"drafts/SGA1_I_5_English_source_draft.texfrag","8801","D0959C14AEC3D333EDE96AFFBC6FA8320A223B0A5F2B482B7DCE0268868E8FF9"
"drafts/SGA1_I_6_English_source_draft.texfrag","2168","101CD6F1FC9C46E754E3AD31903863FCA2418DCF31A2E91D47637DF4815291EF"
"drafts/SGA1_I_7_English_source_draft.texfrag","13003","9158A7291A27FD6346D2678A91B359C92A4BDA71CD93D2C24BCBD16856E78F01"
"evidence/build/BUILD_I_7_PASS1_PUBLIC.log","668","7BC97F38CE6D85D6836575B5E05810A0D9556412EFC49BCB49F3E1A88EBCA82F"
"evidence/build/BUILD_I_7_PASS1_SANITIZED_FULL.log","26260","16672771340FDDCC7F54496DC2CC038A03A92CB97E4A2BC57B72BC2F9962CADA"
"evidence/build/BUILD_I_7_PASS2_PUBLIC.log","668","4919F18AEA9D440CF5B1C953191C8A15AC31A9124D75A35E35DA61C39733A3D6"
"evidence/build/BUILD_I_7_PASS2_SANITIZED_FULL.log","26260","CFB99DC3ABFB4A6B1DDB44826C594BAA5BA3F2D0462439697B22D6765FC4391B"
"evidence/build/BUILD_I_7_PASS3_PUBLIC.log","668","7B1CE6BADAC68083F2736DF8B76BF8D99F2221CCD9385DCDF28AA50F4D8AF990"
"evidence/build/BUILD_I_7_PASS3_SANITIZED_FULL.log","26260","10385ADA820CB1D93E43B716BD84C2AF6A1EBAFFE201032A4D1DAAE889BBC237"
"evidence/rendered_pdf/page-1.png","70893","927C570CF0EAF6EA451050F6F379E6D970A6894E3170C053A94C139F6E663DB6"
"evidence/rendered_pdf/page-10.png","471636","97E7AFAA1131343CD416F63F9544F740A717FC191E76CC441295298745F97F6C"
"evidence/rendered_pdf/page-11.png","553296","4C88309FC01AC2C5CD50B55C303F891CF1546FC338FE215E275FB3922985E64A"
"evidence/rendered_pdf/page-12.png","468414","A465D0D3FF1B60FFD0A8F79C92E84A68A3D58CACD4965E83017E778A4245D6A9"
"evidence/rendered_pdf/page-13.png","251537","B81176FEA65D390DAAF127EB35CC726CFCF5BA4117B094209B64C247603AAE61"
"evidence/rendered_pdf/page-2.png","245705","ADE824A7314607303D018E04CECB3BAF95094FBC6AC0F7DA96317AB78664AAE1"
"evidence/rendered_pdf/page-3.png","82507","978F1E4D7BB02E50A166DB3345E99B2DEEF827F7DD9D04ED86A9612311995B7C"
"evidence/rendered_pdf/page-4.png","443840","CBD77BAD0E3A3E807FC45B12308397E5E9BC77CCCE664EC84F082C1D4FD43EBF"
"evidence/rendered_pdf/page-5.png","519734","B0CC39B69D08CF4206295B161C746C4964126D2A90CE4917C4A60F4EEEE6A4B5"
"evidence/rendered_pdf/page-6.png","495754","2A9D4A76AA3DD9D8D44F61716F4B8EB6881CA7101EF7E35634CA2EACA8C9BB7B"
"evidence/rendered_pdf/page-7.png","516093","D0DFB8327BEF18B4128E34A02097442F31669218443FB64B2B6D21A333B9408B"
