zip_path,entry_name,bytes,compressed_bytes,is_glord_table_language_analysis_candidate
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/,0,0,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/00_manifest/,0,0,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/00_manifest/chatgpt_web_instruction_layer_manifest.csv,2081640,85224,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/00_manifest/package_file_manifest.csv,303747,31593,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/00_manifest/summary.json,665,419,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/,0,0,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/,0,0,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/check_separated_non_eulerian.py,4823,1859,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/,0,0,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/ARTIFACT_INDEX.md,8975,3145,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/artifact_index_20260704.json,17662,3141,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/AUTHORSHIP.md,4134,2034,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/BRANCH_WEIGHTING_SPEC.md,4356,2235,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/BRANCH_WEIGHTING_SPEC_FOR_CHATGPT.md,2458,1349,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/branch_weighting_v0_20260704.json,1942,662,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/C2_FILL_DISPATCH_20260704.json,3685,654,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/C2_FILL_DISPATCH_20260704.md,3529,1224,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/CHATGPT_PRO_TASK_SPEC_20260704.md,3507,1817,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/CHATNOTES_STRATUM_D_INVENTORY_20260704.md,3454,1794,true
C:\Users\memo_\Downloads\Interlanguage_Instructions_Compact_Transfer_20260704.zip,Interlanguage_Instructions_Compact_20260704/01_claude_aid_full/_claude_aid/interlingua_program_20260704/chatnotes_stratum_d_scan_20260704.json,9919,2339,true
