relative_path,source_bytes,source_sha256,public_bytes,public_sha256,privacy_transformations,disposition,rationale
CHECKER_HANDOFF_U01_U12.md,4323,8F8481987EEFD3041FE3328865D662A5254E5C125F586A86A5345F4610A41B98,4312,42B8B2231730B19E1B479BA89ECC86BD72255D26B4EAFF2E08AB80D257E9BAA5,1,PUBLIC_INCLUDE,minimal private-token substitution
SOURCE_CUSTODY.md,2650,9C5EDA5203902D01254740FEACFAA925F81C3482B41CB4159B3B925D8235B87F,2617,6F4F965E938D43EDD6B8AF7B92C9529A97ADE1548A4F0D3BED3154EC82573BC1,3,PUBLIC_INCLUDE,minimal private-token substitution
STATUS.md,2477,E572814CEA1EC535274E0883FE43CD15D7F8C8834D2D757B3010533E9320B005,2477,E572814CEA1EC535274E0883FE43CD15D7F8C8834D2D757B3010533E9320B005,0,PUBLIC_INCLUDE,byte-identical source projection
TRANSLATION_CHOICES_U01_U12.md,6421,CD1FE0992106A8F885B152480CE11588E231BC5B8932E857710AC87E3042FC94,6421,CD1FE0992106A8F885B152480CE11588E231BC5B8932E857710AC87E3042FC94,0,PUBLIC_INCLUDE,byte-identical source projection
evidence/difficulty_ledger/DIFFICULTY_LEDGER.csv,5728,09748E5C5287C84A20616CF2844782212357C05114BBC7DB3DCDC22E46DB47EC,5728,09748E5C5287C84A20616CF2844782212357C05114BBC7DB3DCDC22E46DB47EC,0,PUBLIC_INCLUDE,byte-identical source projection
evidence/difficulty_ledger/DIFFICULTY_LEDGER.jsonl,27330,95BB2610CEAE9A19B3E9F7FC10BF1A8164C4D6A1D5784B055FA6BE7F0D783A0B,27486,B1A3B1966A5040B47E819E0BFC7350D271E3B763D747A064D5955FB48AE25890,12,PUBLIC_INCLUDE,minimal private-token substitution
evidence/difficulty_ledger/DIFFICULTY_LEDGER.schema.json,3290,21FC939E8CFF94AAD20CA774E8999D859ED4C65F23B15A20A6504CFDA9249704,3290,21FC939E8CFF94AAD20CA774E8999D859ED4C65F23B15A20A6504CFDA9249704,0,PUBLIC_INCLUDE,byte-identical source projection
evidence/difficulty_ledger/DIFFICULTY_LEDGER_VALIDATION_REPORT.json,376,708B83BCB8BDB69A1DC34A3A0FA7F043FEDCCD56ACD7D1FB40F883A4B86CCF37,376,708B83BCB8BDB69A1DC34A3A0FA7F043FEDCCD56ACD7D1FB40F883A4B86CCF37,0,PUBLIC_INCLUDE,byte-identical source projection
evidence/difficulty_ledger/validate_difficulty_ledger.ps1,3664,7815ACAAA6ED28C753BF498BBC4A8EF3E0B4AFC704A19905E37502390B25F748,3664,7815ACAAA6ED28C753BF498BBC4A8EF3E0B4AFC704A19905E37502390B25F748,0,PUBLIC_INCLUDE,byte-identical source projection
evidence/structural_index/PRODUCER_STRUCTURAL_INDEX.csv,59418,34FADA795BF19C90E85496061C33D4472126F7E09B805ACF9C160EAB03942C68,58417,D078F55799705FBD05BAEB96D206EDC3932591BFFCB6526D18DF232DACC2771A,91,PUBLIC_INCLUDE,minimal private-token substitution
evidence/structural_index/PRODUCER_STRUCTURAL_INDEX.jsonl,143877,8987DFDFFA4FDC53AC01E5961FC227463CD826F3ACE825642E04F20F5FC871E8,146243,945169EAE0AADF6A8FA49D47DD3FDE9869E575B1C396A54EA695CF97ED15D04E,182,PUBLIC_INCLUDE,minimal private-token substitution
evidence/structural_index/PRODUCER_STRUCTURAL_INDEX.schema.json,3624,09DC18EF096A1BBC4C0275CD94933F246758FDA8F94AD388BBEFDFCFA37B567D,3624,09DC18EF096A1BBC4C0275CD94933F246758FDA8F94AD388BBEFDFCFA37B567D,0,PUBLIC_INCLUDE,byte-identical source projection
evidence/structural_index/PRODUCER_STRUCTURAL_INDEX_VALIDATION_REPORT.json,396,7966CE6845DCCF906A79F16D657F27E891A82BDFD59A893E0A7142966D430F45,396,7966CE6845DCCF906A79F16D657F27E891A82BDFD59A893E0A7142966D430F45,0,PUBLIC_INCLUDE,byte-identical source projection
evidence/structural_index/build_and_validate_structural_index.ps1,17270,460CC3227911429981199D1C86D2D1D80D709412D922228254430471D86C1DE6,17259,EE2EEE5B330A933FBEE4F90CDCD3FCF769A6A572DDE8E16A7AD3C7FE15B0D3F1,1,PUBLIC_INCLUDE,minimal private-token substitution
evidence/visual_evidence/VISUAL_EVIDENCE_INDEX.csv,1164,7F9F1207A8C29912626EAA4A30B49E766DD9EB14252EBAE12D70C89ACA8F9E07,1153,67F425BFCF70400A21D04EAEA6BF95E881C5254AE01530A9805C7A2951C8604F,1,PUBLIC_INCLUDE,minimal private-token substitution
evidence/visual_evidence/VISUAL_EVIDENCE_INDEX.jsonl,1688,095F0D1DB460C61BEE2A23E63E89F04A14AE20CB3BA97ABD291F08CC84C3D351,1714,7E2ACE61D0E8B6C84284C1AAD0F11CD9B3A79D003A329A3C86FE44671D76728F,2,PUBLIC_INCLUDE,minimal private-token substitution
evidence/visual_evidence/VISUAL_EVIDENCE_INDEX.schema.json,3110,9076C65CC77CCB661EC79F38AD0EC23581FF142AF80632A656D033647AF81388,3110,9076C65CC77CCB661EC79F38AD0EC23581FF142AF80632A656D033647AF81388,0,PUBLIC_INCLUDE,byte-identical source projection
evidence/visual_evidence/VISUAL_EVIDENCE_INDEX_VALIDATION_REPORT.json,472,746E2383EAD5FA406DF08CF975AE64E178EAAFDC659B49EE9B9A458D3A2E57B4,472,746E2383EAD5FA406DF08CF975AE64E178EAAFDC659B49EE9B9A458D3A2E57B4,0,PUBLIC_INCLUDE,byte-identical source projection
evidence/visual_evidence/VISUAL_EVIDENCE_STATUS.md,1122,CB5C46945A6020744E3CF712556C5713ADCC63BF3926560EF80E6E14B5158238,1122,CB5C46945A6020744E3CF712556C5713ADCC63BF3926560EF80E6E14B5158238,0,PUBLIC_INCLUDE,byte-identical source projection
evidence/visual_evidence/private_coordination/codex_task_sidebar_context_20260804.png,34480,D5B8D7C25A7C90E6515DF5C1DF63E8E4396EC9587B92BC96B0C0E28864DA716B,,,0,EXCLUDE_PRIVATE_COORDINATION_IMAGE,"private user-supplied coordination screenshot; no mathematical source, equation, target render, or publication right asserted"
evidence/visual_evidence/validate_visual_evidence.ps1,3863,F8204219D3BBAA69C1FF29498271DF7ADED8F7654C78C169FE1E7B8AF0A32949,3863,F8204219D3BBAA69C1FF29498271DF7ADED8F7654C78C169FE1E7B8AF0A32949,0,PUBLIC_INCLUDE,byte-identical source projection
ko/Noether_Paper42_Korean_U01_translation_draft_v001.tex,3360,28231F8A99CE42EEA805CC59A85B19C217DEAEBE6E541F4BE404442222CE86AD,3360,28231F8A99CE42EEA805CC59A85B19C217DEAEBE6E541F4BE404442222CE86AD,0,PUBLIC_INCLUDE,byte-identical source projection
ko/Noether_Paper42_Korean_U02_translation_draft_v001.tex,2975,3202E4DB86D233F21A00A81EFD2E117568F4B064ECC9D562AC50F6C70B5AB05F,2975,3202E4DB86D233F21A00A81EFD2E117568F4B064ECC9D562AC50F6C70B5AB05F,0,PUBLIC_INCLUDE,byte-identical source projection
ko/Noether_Paper42_Korean_U03_translation_draft_v001.tex,2817,A5BBEB5C5716338FB828D47B53F64C030A059964181EFC89E8751D4666DEC317,2817,A5BBEB5C5716338FB828D47B53F64C030A059964181EFC89E8751D4666DEC317,0,PUBLIC_INCLUDE,byte-identical source projection
ko/Noether_Paper42_Korean_U04_translation_draft_v001.tex,2002,CCCA468FA860946FE47BFFFA9E113884D8BC36198A91A293AA85504F28621492,2002,CCCA468FA860946FE47BFFFA9E113884D8BC36198A91A293AA85504F28621492,0,PUBLIC_INCLUDE,byte-identical source projection
ko/Noether_Paper42_Korean_U05_translation_draft_v001.tex,3556,3BE4124FEB2E821E07BFD4CD1102C7621549A8F2F783DBA198F89EE88676985C,3556,3BE4124FEB2E821E07BFD4CD1102C7621549A8F2F783DBA198F89EE88676985C,0,PUBLIC_INCLUDE,byte-identical source projection
ko/Noether_Paper42_Korean_U06_translation_draft_v001.tex,2697,AB5C4F82EDFA6B6F72D693728A57AB02CC55301032CD219A2EAD0285E0786524,2697,AB5C4F82EDFA6B6F72D693728A57AB02CC55301032CD219A2EAD0285E0786524,0,PUBLIC_INCLUDE,byte-identical source projection
ko/Noether_Paper42_Korean_U07_translation_draft_v001.tex,1900,46A9FDC6115A902528A9B436B280E63F7AD42C668BC9A30F99DD3D2A1DAF750B,1900,46A9FDC6115A902528A9B436B280E63F7AD42C668BC9A30F99DD3D2A1DAF750B,0,PUBLIC_INCLUDE,byte-identical source projection
ko/Noether_Paper42_Korean_U08_translation_draft_v001.tex,1007,4907FFD6A8869659FF5AE6D895ABBEF198D5845C5342565B2AD74CE7BD6D1A88,1007,4907FFD6A8869659FF5AE6D895ABBEF198D5845C5342565B2AD74CE7BD6D1A88,0,PUBLIC_INCLUDE,byte-identical source projection
ko/Noether_Paper42_Korean_U09_translation_draft_v001.tex,1623,D68F2790DF8E66B4F8703230936C7F36F3586E6CC9BC5D3A3DACBCF30AE2CC4B,1623,D68F2790DF8E66B4F8703230936C7F36F3586E6CC9BC5D3A3DACBCF30AE2CC4B,0,PUBLIC_INCLUDE,byte-identical source projection
ko/Noether_Paper42_Korean_U10_translation_draft_v001.tex,2219,1F9AEA27C3A9081EC14E938DDAAFF0252DE5D432049B406658C1734D2387914D,2219,1F9AEA27C3A9081EC14E938DDAAFF0252DE5D432049B406658C1734D2387914D,0,PUBLIC_INCLUDE,byte-identical source projection
ko/Noether_Paper42_Korean_U11_translation_draft_v001.tex,4414,230C4D24A3FDC5796F0FB77F4420030AB0C68208795AF8798D18453A53BDEE01,4414,230C4D24A3FDC5796F0FB77F4420030AB0C68208795AF8798D18453A53BDEE01,0,PUBLIC_INCLUDE,byte-identical source projection
ko/Noether_Paper42_Korean_U12_translation_draft_v001.tex,1237,E210DFDB2F4AA639E2DFD1F9B2A5930EA2016CF8C2C7B703C9C66A7FF2D53455,1237,E210DFDB2F4AA639E2DFD1F9B2A5930EA2016CF8C2C7B703C9C66A7FF2D53455,0,PUBLIC_INCLUDE,byte-identical source projection
